index,CH1_Voltage(mV)
42270,2
42271,18
42272,2
42273,0
42274,0
42275,0
42276,0
42277,2
42278,6
42279,2
42280,14
42281,2
42282,0
42283,0
42284,4
42285,0
42286,-4
42287,6
42288,0
42289,-4
42290,-12
42291,0
42292,2
42293,0
42294,2
42295,0
42296,0
42297,2
42298,0
42299,-4
42300,0
42301,-4
42302,-4
42303,-6
42304,0
42305,0
42306,0
42307,-4
42308,0
42309,-4
42310,0
42311,0
42312,-4
42313,-6
42314,0
42315,0
42316,-4
42317,-10
42318,-4
42319,-4
42320,-8
42321,-4
42322,-4
42323,6
42324,0
42325,-4
42326,-4
42327,-4
42328,-4
42329,2
42330,0
42331,0
42332,0
42333,2
42334,-4
42335,-4
42336,0
42337,0
42338,4
42339,0
42340,-4
42341,0
42342,-4
42343,-4
42344,-4
42345,0
42346,20
42347,-8
42348,-4
42349,4
42350,0
42351,2
42352,0
42353,0
42354,6
42355,-4
42356,0
42357,0
42358,0
42359,0
42360,0
42361,2
42362,4
42363,2
42364,0
42365,0
42366,2
42367,2
42368,-4
42369,0
42370,0
42371,0
42372,0
42373,4
42374,0
42375,0
42376,0
42377,16
42378,-4
42379,10
42380,0
42381,0
42382,16
42383,-4
42384,0
42385,6
42386,6
42387,4
42388,0
42389,4
42390,0
42391,0
42392,18
42393,0
42394,0
42395,-6
42396,0
42397,0
42398,0
42399,0
42400,-4
42401,0
42402,0
42403,0
42404,0
42405,6
42406,0
42407,-6
42408,-4
42409,-4
42410,0
42411,-4
42412,-4
42413,-4
42414,0
42415,-4
42416,0
42417,0
42418,-4
42419,0
42420,-4
42421,0
42422,-6
42423,-4
42424,-4
42425,-6
42426,-4
42427,0
42428,0
42429,0
42430,-4
42431,-4
42432,-4
42433,0
42434,-8
42435,0
42436,0
42437,-4
42438,-6
42439,4
42440,-6
42441,-4
42442,0
42443,-4
42444,0
42445,0
42446,0
42447,0
42448,0
42449,0
42450,0
42451,0
42452,0
42453,0
42454,-4
42455,0
42456,0
42457,0
42458,-4
42459,6
42460,6
42461,0
42462,0
42463,4
42464,0
42465,0
42466,0
42467,2
42468,0
42469,4
42470,0
42471,0
42472,0
42473,2
42474,0
42475,0
42476,2
42477,0
42478,0
42479,0
42480,2
42481,-10
42482,0
42483,0
42484,0
42485,2
42486,0
42487,-4
42488,-4
42489,0
42490,0
42491,6
42492,2
42493,4
42494,0
42495,0
42496,-4
42497,-4
42498,-18
42499,0
42500,6
42501,0
42502,0
42503,0
42504,0
42505,0
42506,0
42507,-4
42508,-4
42509,-2
42510,-4
42511,-4
42512,0
42513,-4
42514,-4
42515,-4
42516,-4
42517,-4
42518,-4
42519,-4
42520,0
42521,-4
42522,-10
42523,-4
42524,0
42525,-4
42526,-4
42527,0
42528,-6
42529,0
42530,0
42531,0
42532,0
42533,-8
42534,-4
42535,2
42536,-4
42537,-4
42538,-4
42539,-4
42540,2
42541,-4
42542,2
42543,0
42544,-14
42545,0
42546,0
42547,0
42548,0
42549,0
42550,2
42551,0
42552,0
42553,0
42554,0
42555,-4
42556,0
42557,-4
42558,0
42559,0
42560,-4
42561,0
42562,0
42563,0
42564,-4
42565,6
42566,4
42567,4
42568,0
42569,-4
42570,0
42571,0
42572,0
42573,0
42574,2
42575,2
42576,-14
42577,2
42578,0
42579,0
42580,-6
42581,2
42582,0
42583,0
42584,-4
42585,2
42586,0
42587,-10
42588,0
42589,0
42590,0
42591,2
42592,0
42593,12
42594,0
42595,0
42596,0
42597,0
42598,0
42599,0
42600,-4
42601,0
42602,-4
42603,-4
42604,0
42605,0
42606,2
42607,0
42608,-4
42609,-6
42610,-4
42611,-4
42612,-4
42613,-8
42614,-4
42615,-4
42616,-4
42617,-4
42618,-4
42619,0
42620,-4
42621,-4
42622,-6
42623,-4
42624,-4
42625,0
42626,-4
42627,-4
42628,-4
42629,0
42630,-4
42631,0
42632,0
42633,-4
42634,-6
42635,0
42636,-4
42637,4
42638,-4
42639,2
42640,-4
42641,0
42642,-4
42643,0
42644,-4
42645,0
42646,-4
42647,0
42648,10
42649,0
42650,0
42651,0
42652,0
42653,0
42654,0
42655,-4
42656,0
42657,14
42658,2
42659,0
42660,2
42661,0
42662,0
42663,10
42664,4
42665,10
42666,6
42667,0
42668,10
42669,6
42670,10
42671,0
42672,-4
42673,6
42674,0
42675,0
42676,0
42677,-4
42678,0
42679,0
42680,0
42681,2
42682,-4
42683,20
42684,2
42685,0
42686,0
42687,4
42688,0
42689,0
42690,0
42691,0
42692,-4
42693,0
42694,0
42695,0
42696,0
42697,2
42698,0
42699,0
42700,2
42701,-8
42702,0
42703,0
42704,0
42705,0
42706,0
42707,0
42708,0
42709,-4
42710,0
42711,0
42712,-6
42713,-20
42714,0
42715,10
42716,0
42717,-2
42718,-4
42719,6
42720,6
42721,-4
42722,-4
42723,16
42724,-4
42725,0
42726,0
42727,0
42728,-4
42729,-22
42730,-2
42731,0
42732,-12
42733,-4
42734,0
42735,10
42736,-4
42737,0
42738,-14
42739,-4
42740,0
42741,-4
42742,0
42743,0
42744,0
42745,0
42746,-8
42747,0
42748,0
42749,4
42750,6
42751,-4
42752,0
42753,2
42754,0
42755,-18
42756,-4
42757,-6
42758,0
42759,0
42760,0
42761,0
42762,4
42763,6
42764,0
42765,0
42766,4
42767,0
42768,0
42769,2
42770,0
42771,-4
42772,0
42773,0
42774,2
42775,2
42776,4
42777,2
42778,0
42779,0
42780,2
42781,0
42782,0
42783,2
42784,0
42785,0
42786,0
42787,2
42788,2
42789,2
42790,0
42791,-6
42792,0
42793,0
42794,0
42795,18
42796,-4
42797,-4
42798,-6
42799,0
42800,-4
42801,0
42802,0
42803,0
42804,0
42805,0
42806,0
42807,-4
42808,-4
42809,0
42810,-4
42811,-4
42812,0
42813,0
42814,-4
42815,0
42816,-4
42817,0
42818,0
42819,0
42820,0
42821,4
42822,-4
42823,0
42824,-4
42825,-4
42826,0
42827,-4
42828,-6
42829,0
42830,0
42831,6
42832,-6
42833,0
42834,-4
42835,-4
42836,0
42837,2
42838,-4
42839,0
42840,0
42841,0
42842,0
42843,2
42844,-4
42845,0
42846,0
42847,-4
42848,0
42849,0
42850,6
42851,-4
42852,4
42853,-6
42854,2
42855,6
42856,2
42857,4
42858,0
42859,4
42860,0
42861,0
42862,0
42863,0
42864,0
42865,0
42866,0
42867,-4
42868,0
42869,6
42870,2
42871,0
42872,2
42873,0
42874,0
42875,6
42876,0
42877,0
42878,-8
42879,2
42880,6
42881,-22
42882,2
42883,0
42884,14
42885,0
42886,2
42887,6
42888,0
42889,0
42890,-4
42891,-10
42892,0
42893,10
42894,0
42895,0
42896,-10
42897,-4
42898,-6
42899,0
42900,-4
42901,0
42902,0
42903,0
42904,-4
42905,0
42906,0
42907,0
42908,4
42909,0
42910,0
42911,-4
42912,-4
42913,-4
42914,-4
42915,0
42916,0
42917,-10
42918,-4
42919,-4
42920,-4
42921,-4
42922,-6
42923,-4
42924,0
42925,-8
42926,-4
42927,0
42928,-4
42929,-4
42930,-14
42931,-4
42932,0
42933,6
42934,-4
42935,4
42936,2
42937,0
42938,0
42939,6
42940,0
42941,2
42942,24
42943,0
42944,0
42945,0
42946,0
42947,0
42948,-4
42949,16
42950,0
42951,2
42952,6
42953,0
42954,0
42955,0
42956,0
42957,0
42958,0
42959,0
42960,0
42961,0
42962,2
42963,0
42964,-4
42965,2
42966,0
42967,0
42968,0
42969,4
42970,0
42971,0
42972,4
42973,0
42974,0
42975,0
42976,18
42977,4
42978,0
42979,6
42980,0
42981,0
42982,4
42983,14
42984,4
42985,-4
42986,0
42987,0
42988,2
42989,0
42990,-14
42991,0
42992,0
42993,-4
42994,2
42995,4
42996,0
42997,0
42998,0
42999,-4
43000,0
43001,0
43002,-4
43003,0
43004,-4
43005,-4
43006,2
43007,0
43008,0
43009,-8
43010,-4
43011,-4
43012,-6
43013,0
43014,0
43015,0
43016,-4
43017,-4
43018,0
43019,-4
43020,0
43021,-4
43022,-4
43023,-4
43024,-4
43025,-4
43026,-4
43027,-4
43028,-4
43029,-6
43030,0
43031,-4
43032,-10
43033,-4
43034,0
43035,24
43036,-4
43037,-4
43038,-18
43039,2
43040,0
43041,-4
43042,0
43043,-4
43044,-4
43045,0
43046,-4
43047,-8
43048,4
43049,0
43050,0
43051,2
43052,0
43053,0
43054,0
43055,0
43056,0
43057,0
43058,4
43059,-2
43060,4
43061,0
43062,-6
43063,0
43064,2
43065,2
43066,0
43067,0
43068,0
43069,0
43070,-4
43071,-4
43072,2
43073,2
43074,0
43075,0
43076,0
43077,-16
43078,0
43079,14
43080,6
43081,0
43082,-4
43083,0
43084,2
43085,10
43086,4
43087,-4
43088,-4
43089,0
43090,0
43091,0
43092,10
43093,2
43094,0
43095,2
43096,-4
43097,0
43098,0
43099,0
43100,0
43101,0
43102,0
43103,0
43104,-4
43105,-4
43106,0
43107,0
43108,-4
43109,-4
43110,-4
43111,0
43112,0
43113,-4
43114,-4
43115,0
43116,-4
43117,-4
43118,0
43119,0
43120,2
43121,-4
43122,0
43123,-6
43124,-4
43125,-4
43126,-4
43127,-12
43128,-4
43129,0
43130,0
43131,-6
43132,0
43133,-4
43134,6
43135,0
43136,-8
43137,0
43138,-4
43139,4
43140,-4
43141,-22
43142,0
43143,0
43144,0
43145,0
43146,6
43147,4
43148,10
43149,0
43150,0
43151,0
43152,-4
43153,0
43154,0
43155,2
43156,0
43157,0
43158,0
43159,0
43160,0
43161,2
43162,-4
43163,0
43164,2
43165,0
43166,2
43167,0
43168,-2
43169,6
43170,16
43171,-4
43172,2
43173,0
43174,2
43175,0
43176,0
43177,0
43178,-4
43179,0
43180,0
43181,10
43182,6
43183,0
43184,0
43185,4
43186,0
43187,-4
43188,0
43189,2
43190,6
43191,10
43192,0
43193,4
43194,0
43195,0
43196,4
43197,0
43198,0
43199,6
43200,-4
43201,0
43202,-4
43203,-4
43204,6
43205,0
43206,6
43207,-6
43208,0
43209,0
43210,0
43211,0
43212,-4
43213,0
43214,-4
43215,-4
43216,-4
43217,0
43218,0
43219,10
43220,2
43221,-4
43222,0
43223,0
43224,0
43225,0
43226,-4
43227,0
43228,0
43229,-4
43230,-6
43231,0
43232,-4
43233,-4
43234,0
43235,-4
43236,6
43237,0
43238,0
43239,0
43240,0
43241,0
43242,-4
43243,-4
43244,6
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,-4
43252,0
43253,2
43254,0
43255,0
43256,0
43257,-4
43258,0
43259,0
43260,0
43261,0
43262,0
43263,0
43264,0
43265,4
43266,0
43267,4
43268,10
43269,0
43270,0
43271,-2
43272,2
43273,0
43274,2
43275,-4
43276,4
43277,4
43278,24
43279,0
43280,6
43281,-4
43282,0
43283,0
43284,0
43285,0
43286,-4
43287,0
43288,0
43289,2
43290,0
43291,-4
43292,-4
43293,-14
43294,4
43295,0
43296,-20
43297,6
43298,-8
43299,0
43300,0
43301,0
43302,0
43303,-4
43304,-4
43305,-4
43306,-6
43307,6
43308,-4
43309,0
43310,0
43311,0
43312,-4
43313,-4
43314,0
43315,-4
43316,-4
43317,0
43318,10
43319,-4
43320,-4
43321,-4
43322,-4
43323,-4
43324,0
43325,18
43326,-8
43327,-2
43328,-4
43329,-4
43330,0
43331,-4
43332,-6
43333,0
43334,-4
43335,-2
43336,-4
43337,0
43338,-12
43339,-4
43340,0
43341,-4
43342,0
43343,-4
43344,-4
43345,2
43346,0
43347,0
43348,0
43349,2
43350,0
43351,2
43352,0
43353,0
43354,0
43355,0
43356,0
43357,0
43358,4
43359,0
43360,6
43361,0
43362,2
43363,2
43364,0
43365,6
43366,-4
43367,0
43368,0
43369,2
43370,0
43371,0
43372,-6
43373,0
43374,-14
43375,0
43376,0
43377,6
43378,0
43379,6
43380,2
43381,2
43382,6
43383,6
43384,4
43385,0
43386,2
43387,0
43388,6
43389,0
43390,0
43391,-2
43392,-8
43393,-4
43394,10
43395,0
43396,0
43397,0
43398,0
43399,-4
43400,0
43401,0
43402,0
43403,2
43404,0
43405,0
43406,0
43407,0
43408,-4
43409,-4
43410,-4
43411,0
43412,-4
43413,-4
43414,-6
43415,-4
43416,-4
43417,0
43418,-4
43419,-4
43420,0
43421,-4
43422,-6
43423,2
43424,0
43425,0
43426,-4
43427,-4
43428,-4
43429,10
43430,0
43431,-4
43432,-4
43433,0
43434,-4
43435,0
43436,0
43437,0
43438,-4
43439,0
43440,-4
43441,-4
43442,0
43443,0
43444,-4
43445,0
43446,0
43447,0
43448,0
43449,6
43450,0
43451,0
43452,0
43453,-4
43454,2
43455,0
43456,-4
43457,0
43458,0
43459,0
43460,0
43461,4
43462,4
43463,2
43464,0
43465,6
43466,-4
43467,-4
43468,6
43469,6
43470,-4
43471,0
43472,-4
43473,4
43474,0
43475,2
43476,0
43477,-4
43478,0
43479,0
43480,0
43481,-4
43482,0
43483,4
43484,-4
43485,12
43486,0
43487,0
43488,0
43489,-4
43490,4
43491,-2
43492,0
43493,4
43494,0
43495,0
43496,0
43497,0
43498,0
43499,0
43500,-4
43501,0
43502,2
43503,0
43504,-4
43505,0
43506,0
43507,0
43508,0
43509,-4
43510,0
43511,0
43512,-4
43513,-4
43514,-4
43515,-4
43516,-28
43517,0
43518,-4
43519,0
43520,-4
43521,-4
43522,0
43523,-4
43524,0
43525,0
43526,0
43527,-4
43528,-4
43529,-4
43530,-4
43531,0
43532,-4
43533,-4
43534,0
43535,-4
43536,0
43537,-4
43538,4
43539,0
43540,0
43541,0
43542,-4
43543,-4
43544,0
43545,0
43546,0
43547,0
43548,0
43549,0
43550,0
43551,0
43552,0
43553,0
43554,-4
43555,0
43556,0
43557,0
43558,0
43559,2
43560,4
43561,0
43562,2
43563,2
43564,2
43565,0
43566,2
43567,0
43568,0
43569,-4
43570,-4
43571,4
43572,0
43573,4
43574,0
43575,0
43576,0
43577,4
43578,4
43579,0
43580,4
43581,-4
43582,0
43583,2
43584,0
43585,4
43586,-16
43587,0
43588,4
43589,0
43590,-6
43591,0
43592,4
43593,-4
43594,0
43595,-8
43596,0
43597,0
43598,0
43599,0
43600,6
43601,-4
43602,0
43603,0
43604,0
43605,-4
43606,4
43607,10
43608,-4
43609,6
43610,-4
43611,-4
43612,0
43613,-4
43614,-6
43615,0
43616,0
43617,-4
43618,-12
43619,0
43620,-4
43621,-4
43622,-4
43623,-4
43624,-4
43625,0
43626,0
43627,-4
43628,-4
43629,-16
43630,-4
43631,0
43632,2
43633,-4
43634,-6
43635,-4
43636,0
43637,-4
43638,0
43639,0
43640,2
43641,-4
43642,0
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,0
43651,2
43652,0
43653,-4
43654,2
43655,0
43656,0
43657,-4
43658,0
43659,-4
43660,2
43661,2
43662,0
43663,0
43664,2
43665,2
43666,2
43667,2
43668,6
43669,-4
43670,0
43671,2
43672,0
43673,0
43674,2
43675,6
43676,14
43677,0
43678,0
43679,0
43680,2
43681,0
43682,0
43683,-8
43684,4
43685,-4
43686,12
43687,0
43688,0
43689,-4
43690,6
43691,4
43692,0
43693,-8
43694,0
43695,0
43696,0
43697,0
43698,2
43699,-8
43700,0
43701,0
43702,-4
43703,0
43704,0
43705,-4
43706,-4
43707,0
43708,0
43709,-4
43710,-4
43711,0
43712,0
43713,-4
43714,-4
43715,-4
43716,-4
43717,0
43718,-4
43719,-4
43720,0
43721,0
43722,4
43723,-4
43724,-4
43725,0
43726,-2
43727,0
43728,2
43729,-4
43730,4
43731,-2
43732,0
43733,4
43734,-4
43735,-4
43736,-4
43737,-4
43738,-4
43739,0
43740,4
43741,-4
43742,0
43743,-4
43744,-4
43745,0
43746,20
43747,4
43748,2
43749,0
43750,-4
43751,0
43752,0
43753,0
43754,0
43755,6
43756,0
43757,-4
43758,0
43759,0
43760,4
43761,0
43762,2
43763,0
43764,2
43765,0
43766,0
43767,0
43768,0
43769,2
43770,0
43771,4
43772,10
43773,0
43774,0
43775,2
43776,2
43777,16
43778,0
43779,0
43780,0
43781,-8
43782,0
43783,0
43784,-4
43785,24
43786,2
43787,0
43788,-6
43789,0
43790,0
43791,2
43792,-14
43793,0
43794,6
43795,0
43796,0
43797,0
43798,0
43799,0
43800,0
43801,2
43802,6
43803,0
43804,-4
43805,6
43806,0
43807,0
43808,-4
43809,2
43810,0
43811,-4
43812,0
43813,-4
43814,-4
43815,-4
43816,-4
43817,-4
43818,-4
43819,-22
43820,0
43821,0
43822,2
43823,-4
43824,0
43825,-4
43826,0
43827,-4
43828,-4
43829,-4
43830,-4
43831,0
43832,0
43833,-4
43834,6
43835,0
43836,0
43837,-4
43838,-4
43839,0
43840,4
43841,0
43842,0
43843,-6
43844,-4
43845,0
43846,4
43847,0
43848,0
43849,0
43850,0
43851,2
43852,0
43853,0
43854,0
43855,-2
43856,-4
43857,0
43858,0
43859,0
43860,2
43861,2
43862,-4
43863,2
43864,0
43865,0
43866,0
43867,2
43868,-12
43869,2
43870,6
43871,0
43872,0
43873,0
43874,0
43875,0
43876,0
43877,4
43878,6
43879,2
43880,0
43881,2
43882,0
43883,6
43884,6
43885,0
43886,0
43887,-22
43888,0
43889,2
43890,6
43891,2
43892,-2
43893,2
43894,0
43895,2
43896,2
43897,0
43898,0
43899,0
43900,0
43901,2
43902,2
43903,0
43904,0
43905,-4
43906,0
43907,6
43908,0
43909,0
43910,-4
43911,0
43912,0
43913,-4
43914,-4
43915,-6
43916,0
43917,-4
43918,-4
43919,-4
43920,0
43921,0
43922,-14
43923,-6
43924,-4
43925,-4
43926,-4
43927,-4
43928,-4
43929,-4
43930,-4
43931,-4
43932,0
43933,6
43934,0
43935,-4
43936,6
43937,-4
43938,0
43939,0
43940,0
43941,2
43942,0
43943,-4
43944,2
43945,0
43946,0
43947,-4
43948,4
43949,0
43950,0
43951,0
43952,0
43953,0
43954,0
43955,6
43956,0
43957,0
43958,0
43959,0
43960,0
43961,0
43962,4
43963,2
43964,0
43965,2
43966,2
43967,0
43968,0
43969,0
43970,0
43971,0
43972,2
43973,6
43974,0
43975,2
43976,2
43977,0
43978,-16
43979,0
43980,-8
43981,0
43982,0
43983,2
43984,2
43985,0
43986,-4
43987,0
43988,0
43989,4
43990,2
43991,2
43992,0
43993,14
43994,0
43995,0
43996,-4
43997,0
43998,0
43999,0
44000,0
44001,-4
44002,-2
44003,0
44004,-4
44005,0
44006,-4
44007,0
44008,10
44009,0
44010,0
44011,0
44012,0
44013,-4
44014,0
44015,-4
44016,-4
44017,-4
44018,-4
44019,0
44020,-4
44021,-4
44022,-4
44023,0
44024,-4
44025,0
44026,0
44027,-4
44028,10
44029,-4
44030,-4
44031,-4
44032,0
44033,-8
44034,-6
44035,0
44036,-4
44037,0
44038,-4
44039,0
44040,6
44041,0
44042,0
44043,6
44044,0
44045,0
44046,-4
44047,-4
44048,0
44049,0
44050,4
44051,-4
44052,0
44053,0
44054,0
44055,-4
44056,0
44057,0
44058,0
44059,4
44060,2
44061,2
44062,0
44063,0
44064,0
44065,2
44066,2
44067,4
44068,0
44069,6
44070,6
44071,0
44072,0
44073,0
44074,0
44075,6
44076,-10
44077,2
44078,2
44079,0
44080,0
44081,0
44082,-4
44083,4
44084,4
44085,0
44086,0
44087,0
44088,0
44089,6
44090,0
44091,2
44092,0
44093,14
44094,2
44095,0
44096,6
44097,0
44098,0
44099,0
44100,-4
44101,0
44102,0
44103,4
44104,-4
44105,0
44106,0
44107,0
44108,-4
44109,-4
44110,-4
44111,0
44112,-4
44113,-4
44114,-4
44115,0
44116,0
44117,-4
44118,0
44119,-4
44120,-4
44121,-4
44122,-4
44123,-4
44124,-16
44125,0
44126,0
44127,-4
44128,-4
44129,0
44130,-4
44131,-4
44132,0
44133,-22
44134,-4
44135,-4
44136,14
44137,-4
44138,0
44139,6
44140,-4
44141,2
44142,-6
44143,-4
44144,0
44145,0
44146,0
44147,-18
44148,-8
44149,0
44150,6
44151,-14
44152,0
44153,-4
44154,0
44155,2
44156,0
44157,2
44158,2
44159,2
44160,2
44161,0
44162,2
44163,4
44164,0
44165,0
44166,-4
44167,2
44168,0
44169,0
44170,0
44171,10
44172,-4
44173,6
44174,-4
44175,0
44176,2
44177,14
44178,0
44179,-6
44180,0
44181,2
44182,0
44183,0
44184,6
44185,2
44186,-4
44187,6
44188,0
44189,0
44190,-8
44191,-6
44192,0
44193,0
44194,0
44195,4
44196,-4
44197,-2
44198,10
44199,0
44200,-4
44201,4
44202,-4
44203,0
44204,-4
44205,-4
44206,-4
44207,2
44208,6
44209,0
44210,-4
44211,0
44212,-4
44213,-4
44214,-4
44215,-4
44216,-4
44217,-4
44218,-4
44219,2
44220,0
44221,-4
44222,-4
44223,-6
44224,-4
44225,0
44226,-4
44227,-4
44228,-4
44229,0
44230,-4
44231,-4
44232,-4
44233,0
44234,-4
44235,6
44236,0
44237,-4
44238,6
44239,0
44240,0
44241,-2
44242,2
44243,0
44244,-4
44245,0
44246,0
44247,0
44248,-16
44249,0
44250,0
44251,-10
44252,0
44253,0
44254,2
44255,0
44256,0
44257,14
44258,0
44259,0
44260,0
44261,0
44262,2
44263,0
44264,-16
44265,4
44266,0
44267,10
44268,6
44269,4
44270,4
44271,-14
44272,0
44273,2
44274,0
44275,0
44276,2
44277,2
44278,-4
44279,4
44280,6
44281,0
44282,0
44283,0
44284,0
44285,0
44286,6
44287,10
44288,0
44289,0
44290,-6
44291,-4
44292,0
44293,-4
44294,0
44295,6
44296,0
44297,0
44298,-4
44299,0
44300,0
44301,0
44302,0
44303,0
44304,0
44305,0
44306,0
44307,2
44308,0
44309,0
44310,-4
44311,-4
44312,-2
44313,0
44314,0
44315,0
44316,-4
44317,-4
44318,-4
44319,-4
44320,-4
44321,-4
44322,-4
44323,-4
44324,-4
44325,-4
44326,-4
44327,0
44328,-10
44329,-4
44330,2
44331,0
44332,0
44333,-4
44334,2
44335,-14
44336,-4
44337,-4
44338,-4
44339,18
44340,0
44341,0
44342,-4
44343,-4
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,20
44353,0
44354,0
44355,-6
44356,0
44357,-4
44358,-4
44359,2
44360,4
44361,4
44362,0
44363,0
44364,0
44365,0
44366,0
44367,0
44368,2
44369,0
44370,4
44371,2
44372,10
44373,0
44374,0
44375,0
44376,0
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,0
44384,4
44385,0
44386,6
44387,2
44388,0
44389,0
44390,0
44391,0
44392,2
44393,0
44394,0
44395,-4
44396,0
44397,0
44398,0
44399,0
44400,0
44401,-14
44402,0
44403,0
44404,0
44405,0
44406,2
44407,0
44408,2
44409,-4
44410,-4
44411,-6
44412,0
44413,0
44414,-4
44415,6
44416,0
44417,0
44418,-4
44419,0
44420,-4
44421,0
44422,-4
44423,0
44424,-4
44425,0
44426,-4
44427,0
44428,-4
44429,10
44430,-4
44431,-4
44432,-4
44433,-4
44434,-6
44435,2
44436,-4
44437,-4
44438,-4
44439,0
44440,0
44441,-4
44442,0
44443,0
44444,0
44445,0
44446,2
44447,0
44448,0
44449,0
44450,0
44451,0
44452,0
44453,0
44454,0
44455,2
44456,0
44457,4
44458,10
44459,2
44460,0
44461,0
44462,2
44463,4
44464,0
44465,4
44466,0
44467,0
44468,14
44469,0
44470,0
44471,4
44472,0
44473,10
44474,0
44475,-4
44476,-20
44477,2
44478,2
44479,0
44480,2
44481,18
44482,0
44483,2
44484,4
44485,0
44486,4
44487,0
44488,-6
44489,-4
44490,4
44491,-4
44492,0
44493,2
44494,0
44495,0
44496,2
44497,0
44498,-14
44499,2
44500,0
44501,0
44502,0
44503,0
44504,-4
44505,-2
44506,-4
44507,0
44508,0
44509,-4
44510,10
44511,0
44512,0
44513,-4
44514,-2
44515,0
44516,0
44517,-4
44518,-6
44519,-4
44520,-4
44521,0
44522,-4
44523,-4
44524,-4
44525,0
44526,-4
44527,-2
44528,-4
44529,-4
44530,-4
44531,0
44532,-4
44533,0
44534,0
44535,0
44536,-6
44537,2
44538,-4
44539,2
44540,24
44541,0
44542,0
44543,-6
44544,0
44545,0
44546,-4
44547,0
44548,-4
44549,0
44550,-10
44551,0
44552,0
44553,0
44554,4
44555,-22
44556,2
44557,0
44558,0
44559,2
44560,4
44561,0
44562,0
44563,4
44564,0
44565,4
44566,0
44567,0
44568,0
44569,0
44570,0
44571,2
44572,2
44573,0
44574,0
44575,0
44576,0
44577,4
44578,-4
44579,0
44580,6
44581,0
44582,2
44583,6
44584,0
44585,0
44586,6
44587,0
44588,0
44589,4
44590,-10
44591,0
44592,0
44593,4
44594,0
44595,10
44596,0
44597,-4
44598,0
44599,2
44600,0
44601,0
44602,0
44603,0
44604,-4
44605,0
44606,4
44607,-4
44608,0
44609,-4
44610,0
44611,-4
44612,0
44613,-4
44614,0
44615,-40
44616,0
44617,-4
44618,-4
44619,-4
44620,-4
44621,0
44622,-4
44623,0
44624,-4
44625,0
44626,-4
44627,0
44628,4
44629,-4
44630,0
44631,0
44632,0
44633,26
44634,-4
44635,-4
44636,20
44637,0
44638,0
44639,6
44640,0
44641,0
44642,2
44643,0
44644,0
44645,0
44646,6
44647,2
44648,-4
44649,0
44650,-4
44651,0
44652,2
44653,2
44654,16
44655,2
44656,0
44657,0
44658,0
44659,0
44660,0
44661,0
44662,4
44663,0
44664,0
44665,0
44666,2
44667,4
44668,0
44669,2
44670,0
44671,0
44672,0
44673,2
44674,6
44675,4
44676,6
44677,0
44678,-20
44679,4
44680,-4
44681,0
44682,0
44683,0
44684,2
44685,-4
44686,14
44687,-4
44688,0
44689,6
44690,4
44691,0
44692,2
44693,0
44694,0
44695,0
44696,6
44697,0
44698,-4
44699,0
44700,-4
44701,0
44702,2
44703,0
44704,0
44705,0
44706,0
44707,-4
44708,2
44709,0
44710,0
44711,-4
44712,-2
44713,-4
44714,-4
44715,-4
44716,-4
44717,0
44718,-4
44719,-4
44720,0
44721,-4
44722,0
44723,-4
44724,-8
44725,-4
44726,-4
44727,-4
44728,-4
44729,-4
44730,-4
44731,0
44732,24
44733,-4
44734,-4
44735,24
44736,-4
44737,0
44738,-14
44739,0
44740,2
44741,4
44742,0
44743,0
44744,-4
44745,0
44746,-4
44747,0
44748,0
44749,0
44750,0
44751,4
44752,0
44753,0
44754,0
44755,0
44756,0
44757,4
44758,0
44759,0
44760,2
44761,0
44762,2
44763,0
44764,0
44765,4
44766,0
44767,0
44768,0
44769,4
44770,-4
44771,-12
44772,0
44773,4
44774,6
44775,0
44776,0
44777,0
44778,0
44779,6
44780,2
44781,6
44782,14
44783,0
44784,4
44785,0
44786,0
44787,0
44788,6
44789,2
44790,-4
44791,-4
44792,0
44793,2
44794,0
44795,0
44796,6
44797,-4
44798,0
44799,0
44800,6
44801,-4
44802,0
44803,-4
44804,-4
44805,-4
44806,0
44807,-4
44808,0
44809,-4
44810,0
44811,-4
44812,-4
44813,-4
44814,-4
44815,-4
44816,-4
44817,0
44818,-4
44819,4
44820,0
44821,-20
44822,-4
44823,-4
44824,-4
44825,-4
44826,0
44827,-4
44828,-4
44829,0
44830,-2
44831,-4
44832,-22
44833,-4
44834,-4
44835,-4
44836,-6
44837,0
44838,0
44839,-14
44840,0
44841,-2
44842,6
44843,0
44844,0
44845,-4
44846,0
44847,0
44848,0
44849,0
44850,0
44851,-4
44852,0
44853,0
44854,0
44855,2
44856,-20
44857,0
44858,0
44859,0
44860,2
44861,0
44862,0
44863,0
44864,2
44865,0
44866,0
44867,0
44868,0
44869,0
44870,0
44871,0
44872,6
44873,0
44874,2
44875,6
44876,0
44877,-12
44878,6
44879,0
44880,2
44881,-4
44882,0
44883,4
44884,6
44885,0
44886,4
44887,4
44888,-6
44889,0
44890,0
44891,0
44892,2
44893,0
44894,-8
44895,0
44896,0
44897,2
44898,0
44899,-2
44900,6
44901,0
44902,-18
44903,0
44904,0
44905,-4
