Channel              :,CH1
33143,-4
33144,0
33145,4
33146,0
33147,0
33148,0
33149,0
33150,4
33151,0
33152,0
33153,0
33154,0
33155,0
33156,-4
33157,-4
33158,0
33159,4
33160,4
33161,0
33162,0
33163,0
33164,2
33165,0
33166,0
33167,0
33168,-4
33169,4
33170,0
33171,2
33172,4
33173,8
33174,2
33175,-4
33176,-6
33177,6
33178,0
33179,8
33180,2
33181,6
33182,0
33183,0
33184,0
33185,-12
33186,0
33187,0
33188,4
33189,0
33190,0
33191,0
33192,-4
33193,0
33194,-4
33195,0
33196,0
33197,0
33198,0
33199,6
33200,-4
33201,0
33202,0
33203,-8
33204,0
33205,0
33206,-4
33207,0
33208,0
33209,-4
33210,0
33211,-4
33212,-4
33213,0
33214,-4
33215,0
33216,0
33217,-6
33218,-4
33219,8
33220,-4
33221,0
33222,0
33223,-4
33224,-4
33225,0
33226,-4
33227,-4
33228,-4
33229,-4
33230,0
33231,0
33232,-8
33233,0
33234,-4
33235,-6
33236,0
33237,0
33238,-4
33239,-4
33240,-4
33241,6
33242,0
33243,-4
33244,-4
33245,-4
33246,-4
33247,0
33248,10
33249,0
33250,0
33251,0
33252,-4
33253,0
33254,0
33255,0
33256,0
33257,0
33258,0
33259,0
33260,0
33261,0
33262,0
33263,4
33264,0
33265,2
33266,0
33267,2
33268,0
33269,-4
33270,10
33271,-4
33272,0
33273,0
33274,0
33275,0
33276,2
33277,0
33278,0
33279,0
33280,0
33281,6
33282,0
33283,0
33284,0
33285,-4
33286,6
33287,2
33288,-4
33289,4
33290,-4
33291,-4
33292,-4
33293,2
33294,2
33295,0
33296,0
33297,0
33298,-16
33299,-4
33300,2
33301,0
33302,0
33303,-4
33304,2
33305,0
33306,0
33307,0
33308,0
33309,0
33310,0
33311,-4
33312,0
33313,-4
33314,-4
33315,0
33316,-4
33317,0
33318,0
33319,-4
33320,0
33321,-4
33322,-4
33323,-4
33324,-4
33325,0
33326,-4
33327,0
33328,-4
33329,0
33330,0
33331,-4
33332,0
33333,0
33334,-4
33335,0
33336,0
33337,-6
33338,0
33339,0
33340,0
33341,-8
33342,-4
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,0
33351,6
33352,0
33353,0
33354,0
33355,0
33356,0
33357,-4
33358,0
33359,2
33360,0
33361,0
33362,0
33363,10
33364,0
33365,0
33366,0
33367,0
33368,2
33369,6
33370,0
33371,-4
33372,0
33373,0
33374,0
33375,0
33376,0
33377,0
33378,2
33379,2
33380,0
33381,0
33382,0
33383,0
33384,0
33385,2
33386,2
33387,0
33388,0
33389,-12
33390,-4
33391,0
33392,0
33393,0
33394,0
33395,0
33396,-4
33397,-4
33398,0
33399,0
33400,-4
33401,-4
33402,0
33403,-4
33404,-4
33405,0
33406,2
33407,-4
33408,0
33409,0
33410,0
33411,-4
33412,0
33413,0
33414,0
33415,-4
33416,0
33417,-4
33418,-4
33419,-4
33420,-4
33421,0
33422,-6
33423,0
33424,-4
33425,0
33426,-4
33427,-4
33428,-4
33429,0
33430,-16
33431,-4
33432,0
33433,0
33434,0
33435,-6
33436,-4
33437,-4
33438,-4
33439,0
33440,0
33441,0
33442,14
33443,-4
33444,0
33445,2
33446,0
33447,-4
33448,0
33449,2
33450,0
33451,-4
33452,-4
33453,4
33454,0
33455,10
33456,-4
33457,0
33458,-8
33459,-4
33460,0
33461,0
33462,0
33463,0
33464,0
33465,2
33466,-6
33467,2
33468,8
33469,0
33470,2
33471,0
33472,-4
33473,0
33474,2
33475,0
33476,0
33477,4
33478,0
33479,0
33480,0
33481,6
33482,4
33483,0
33484,0
33485,-4
33486,-22
33487,0
33488,0
33489,-4
33490,8
33491,0
33492,0
33493,0
33494,0
33495,0
33496,0
33497,-10
33498,-4
33499,0
33500,-8
33501,-4
33502,6
33503,0
33504,0
33505,0
33506,0
33507,-4
33508,2
33509,0
33510,-4
33511,-4
33512,0
33513,-4
33514,-4
33515,-4
33516,-6
33517,0
33518,0
33519,-4
33520,-4
33521,0
33522,-4
33523,-4
33524,-6
33525,0
33526,0
33527,0
33528,0
33529,0
33530,-4
33531,-4
33532,0
33533,0
33534,0
33535,-4
33536,0
33537,0
33538,-4
33539,0
33540,-4
33541,0
33542,4
33543,-4
33544,0
33545,0
33546,0
33547,6
33548,-4
33549,8
33550,0
33551,0
33552,0
33553,0
33554,6
33555,0
33556,4
33557,6
33558,2
33559,2
33560,6
33561,-4
33562,6
33563,2
33564,4
33565,2
33566,-4
33567,6
33568,10
33569,6
33570,0
33571,2
33572,4
33573,6
33574,0
33575,6
33576,4
33577,6
33578,4
33579,4
33580,6
33581,0
33582,-8
33583,0
33584,6
33585,-4
33586,14
33587,2
33588,0
33589,10
33590,0
33591,0
33592,0
33593,10
33594,0
33595,-8
33596,0
33597,0
33598,-4
33599,-4
33600,-4
33601,-4
33602,0
33603,-4
33604,-4
33605,-6
33606,-4
33607,-4
33608,-4
33609,-4
33610,-10
33611,-4
33612,-4
33613,-4
33614,-6
33615,-8
33616,-4
33617,-4
33618,-4
33619,-4
33620,-6
33621,-8
33622,0
33623,-6
33624,-6
33625,-4
33626,-8
33627,2
33628,-4
33629,-4
33630,-4
33631,-4
33632,-4
33633,-4
33634,-4
33635,-4
33636,-6
33637,-4
33638,-6
33639,-8
33640,-4
33641,-4
33642,8
33643,-8
33644,-8
33645,-4
33646,-8
33647,-4
33648,-4
33649,-4
33650,0
33651,0
33652,0
33653,-4
33654,-4
33655,-4
33656,-4
33657,-4
33658,-28
33659,-14
33660,-8
33661,-4
33662,0
33663,0
33664,0
33665,0
33666,0
33667,0
33668,0
33669,2
33670,0
33671,-4
33672,-6
33673,0
33674,6
33675,2
33676,0
33677,0
33678,0
33679,0
33680,0
33681,-4
33682,0
33683,0
33684,0
33685,10
33686,2
33687,2
33688,6
33689,0
33690,-4
33691,4
33692,0
33693,-8
33694,0
33695,0
33696,0
33697,0
33698,-6
33699,2
33700,0
33701,0
33702,10
33703,0
33704,0
33705,0
33706,6
33707,0
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33719,0
33720,0
33721,-4
33722,-4
33723,-4
33724,-4
33725,-4
33726,-14
33727,6
33728,0
33729,-4
33730,-4
33731,0
33732,0
33733,-4
33734,6
33735,0
33736,0
33737,-4
33738,0
33739,0
33740,0
33741,6
33742,0
33743,-4
33744,-6
33745,0
33746,0
33747,0
33748,-4
33749,0
33750,0
33751,2
33752,0
33753,-4
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,22
33761,0
33762,0
33763,0
33764,0
33765,0
33766,0
33767,0
33768,0
33769,6
33770,0
33771,0
33772,4
33773,0
33774,0
33775,-8
33776,0
33777,0
33778,0
33779,0
33780,6
33781,2
33782,6
33783,0
33784,-4
33785,6
33786,-4
33787,0
33788,6
33789,0
33790,2
33791,0
33792,-4
33793,10
33794,0
33795,-4
33796,0
33797,0
33798,14
33799,4
33800,-4
33801,-4
33802,-10
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,-4
33810,0
33811,0
33812,-4
33813,0
33814,-4
33815,0
33816,0
33817,-4
33818,0
33819,-4
33820,-4
33821,0
33822,0
33823,-4
33824,-14
33825,2
33826,-4
33827,0
33828,-4
33829,-4
33830,-4
33831,0
33832,-4
33833,6
33834,-4
33835,-4
33836,8
33837,-4
33838,-4
33839,0
33840,-4
33841,0
33842,-4
33843,-4
33844,-4
33845,0
33846,4
33847,0
33848,-4
33849,0
33850,0
33851,0
33852,0
33853,0
33854,6
33855,-4
33856,-4
33857,0
33858,0
33859,6
33860,-4
33861,4
33862,0
33863,2
33864,0
33865,2
33866,0
33867,0
33868,4
33869,0
33870,0
33871,0
33872,0
33873,6
33874,6
33875,-4
33876,-4
33877,0
33878,2
33879,-4
33880,0
33881,0
33882,0
33883,0
33884,0
33885,-4
33886,0
33887,4
33888,2
33889,2
33890,-4
33891,0
33892,2
33893,0
33894,4
33895,0
33896,0
33897,2
33898,0
33899,0
33900,0
33901,0
33902,0
33903,0
33904,-4
33905,8
33906,0
33907,0
33908,0
33909,0
33910,0
33911,0
33912,-4
33913,0
33914,0
33915,-4
33916,0
33917,0
33918,0
33919,2
33920,-4
33921,0
33922,-4
33923,0
33924,-4
33925,-8
33926,-4
33927,-4
33928,-4
33929,-4
33930,0
33931,-4
33932,2
33933,-4
33934,0
33935,8
33936,0
33937,0
33938,14
33939,-4
33940,0
33941,4
33942,0
33943,0
33944,4
33945,0
33946,-8
33947,2
33948,-4
33949,0
33950,0
33951,-8
33952,0
33953,0
33954,-14
33955,0
33956,0
33957,-4
33958,-4
33959,0
33960,0
33961,0
33962,-4
33963,-4
33964,0
33965,0
33966,-4
33967,-4
33968,0
33969,0
33970,0
33971,-4
33972,-4
33973,0
33974,0
33975,0
33976,6
33977,0
33978,0
33979,0
33980,10
33981,0
33982,4
33983,-18
33984,0
33985,0
33986,-10
33987,0
33988,0
33989,-4
33990,4
33991,0
33992,0
33993,-8
33994,0
33995,0
33996,-4
33997,-4
33998,-4
33999,-4
34000,-6
34001,0
34002,-4
34003,0
34004,-4
34005,0
34006,-4
34007,-4
34008,0
34009,4
34010,0
34011,-4
34012,-4
34013,-4
34014,0
34015,-4
34016,-4
34017,-4
34018,-4
34019,-6
34020,-4
34021,-4
34022,0
34023,-8
34024,-4
34025,-4
34026,-4
34027,-4
34028,0
34029,0
34030,-4
34031,-4
34032,0
34033,0
34034,-4
34035,-4
34036,-4
34037,0
34038,0
34039,-4
34040,-4
34041,-4
34042,0
34043,0
34044,0
34045,-4
34046,0
34047,0
34048,0
34049,0
34050,0
34051,0
34052,4
34053,2
34054,2
34055,0
34056,0
34057,4
34058,0
34059,0
34060,2
34061,2
34062,0
34063,0
34064,4
34065,0
34066,2
34067,0
34068,0
34069,-4
34070,0
34071,0
34072,4
34073,10
34074,0
34075,2
34076,2
34077,0
34078,0
34079,2
34080,4
34081,6
34082,6
34083,0
34084,0
34085,2
34086,2
34087,2
34088,0
34089,0
34090,-4
34091,0
34092,0
34093,4
34094,0
34095,0
34096,0
34097,0
34098,0
34099,2
34100,0
34101,-4
34102,0
34103,-8
34104,0
34105,0
34106,4
34107,0
34108,-4
34109,0
34110,-4
34111,0
34112,-4
34113,0
34114,0
34115,-6
34116,0
34117,0
34118,-14
34119,0
34120,6
34121,0
34122,-14
34123,-4
34124,-4
34125,0
34126,-4
34127,0
34128,-4
34129,0
34130,-4
34131,4
34132,-4
34133,-4
34134,4
34135,-4
34136,0
34137,-4
34138,2
34139,-4
34140,-4
34141,0
34142,0
34143,-4
34144,-8
34145,0
34146,2
34147,0
34148,0
34149,0
34150,0
34151,-4
34152,0
34153,0
34154,0
34155,-4
34156,6
34157,0
34158,0
34159,0
34160,2
34161,0
34162,0
34163,0
34164,4
34165,0
34166,-4
34167,0
34168,2
34169,0
34170,0
34171,0
34172,0
34173,0
34174,4
34175,0
34176,8
34177,-12
34178,-4
34179,0
34180,10
34181,0
34182,0
34183,-4
34184,2
34185,0
34186,6
34187,-4
34188,0
34189,-6
34190,0
34191,0
34192,-4
34193,-4
34194,0
34195,0
34196,0
34197,10
34198,0
34199,-4
34200,0
34201,-14
34202,0
34203,0
34204,-4
34205,-4
34206,-8
34207,-4
34208,0
34209,0
34210,-4
34211,-4
34212,-4
34213,-4
34214,-4
34215,-4
34216,-4
34217,-4
34218,0
34219,0
34220,2
34221,10
34222,0
34223,0
34224,0
34225,10
34226,0
34227,-4
34228,-4
34229,-12
34230,-4
34231,-4
34232,-4
34233,-4
34234,-4
34235,-4
34236,-4
34237,-4
34238,2
34239,-4
34240,2
34241,0
34242,0
34243,0
34244,0
34245,0
34246,-4
34247,-4
34248,0
34249,0
34250,0
34251,0
34252,0
34253,0
34254,-4
34255,6
34256,0
34257,0
34258,0
34259,0
34260,0
34261,4
34262,0
34263,6
34264,6
34265,0
34266,4
34267,0
34268,0
34269,-4
34270,2
34271,0
34272,0
34273,0
34274,0
34275,4
34276,4
34277,0
34278,0
34279,-4
34280,2
34281,0
34282,0
34283,0
34284,0
34285,-6
34286,0
34287,0
34288,-4
34289,0
34290,0
34291,-4
34292,-4
34293,0
34294,0
34295,0
34296,2
34297,0
34298,2
34299,-14
34300,-4
34301,-4
34302,0
34303,0
34304,-4
34305,-4
34306,0
34307,-4
34308,0
34309,0
34310,-4
34311,0
34312,0
34313,-4
34314,-4
34315,0
34316,0
34317,-4
34318,0
34319,-4
34320,0
34321,-4
34322,0
34323,-4
34324,-4
34325,-4
34326,0
34327,-4
34328,0
34329,-4
34330,0
34331,-4
34332,0
34333,0
34334,-4
34335,-4
34336,0
34337,-4
34338,0
34339,-4
34340,-4
34341,0
34342,-4
34343,0
34344,0
34345,-4
34346,0
34347,-4
34348,0
34349,-4
34350,0
34351,0
34352,0
34353,0
34354,0
34355,0
34356,0
34357,4
34358,0
34359,-4
34360,0
34361,0
34362,0
34363,2
34364,6
34365,0
34366,4
34367,0
34368,-6
34369,0
34370,2
34371,0
34372,0
34373,0
34374,0
34375,0
34376,0
34377,0
34378,0
34379,0
34380,0
34381,0
34382,0
34383,8
34384,0
34385,4
34386,4
34387,0
34388,-4
34389,0
34390,-4
34391,0
34392,-4
34393,0
34394,-4
34395,0
34396,6
34397,0
34398,-4
34399,0
34400,-4
34401,-4
34402,6
34403,0
34404,0
34405,0
34406,0
34407,0
34408,0
34409,0
34410,-4
34411,0
34412,0
34413,-4
34414,-4
34415,-4
34416,-4
34417,0
34418,-4
34419,-4
34420,-4
34421,0
34422,0
34423,-4
34424,-4
34425,-4
34426,0
34427,0
34428,2
34429,0
34430,0
34431,-4
34432,-4
34433,-4
34434,-4
34435,-4
34436,0
34437,6
34438,-4
34439,-4
34440,6
34441,0
34442,0
34443,0
34444,0
34445,0
34446,0
34447,0
34448,-4
34449,0
34450,0
34451,6
34452,0
34453,0
34454,0
34455,-4
34456,0
34457,0
34458,0
34459,0
34460,2
34461,0
34462,0
34463,2
34464,0
34465,0
34466,0
34467,0
34468,-8
34469,0
34470,2
34471,0
34472,2
34473,2
34474,6
34475,4
34476,4
34477,0
34478,-4
34479,4
34480,0
34481,0
34482,14
34483,0
34484,0
34485,0
34486,0
34487,0
34488,0
34489,-4
34490,0
34491,4
34492,0
34493,0
34494,0
34495,10
34496,4
34497,0
34498,0
34499,-4
34500,0
34501,0
34502,0
34503,0
34504,0
34505,0
34506,-4
34507,-6
34508,0
34509,-4
34510,0
34511,0
34512,0
34513,0
34514,0
34515,0
34516,-4
34517,0
34518,-4
34519,0
34520,0
34521,0
34522,-4
34523,0
34524,0
34525,6
34526,0
34527,-4
34528,-4
34529,-4
34530,0
34531,-4
34532,0
34533,0
34534,0
34535,0
34536,0
34537,-4
34538,0
34539,-4
34540,-4
34541,0
34542,4
34543,0
34544,0
34545,0
34546,0
34547,0
34548,0
34549,6
34550,-4
34551,0
34552,0
34553,0
34554,0
34555,-4
34556,0
34557,0
34558,0
34559,0
34560,0
34561,0
34562,0
34563,0
34564,0
34565,6
34566,0
34567,0
34568,0
34569,4
34570,2
34571,0
34572,0
34573,0
34574,0
34575,0
34576,0
34577,0
34578,-4
34579,0
34580,-4
34581,0
34582,0
34583,-4
34584,0
34585,0
34586,8
34587,0
34588,2
34589,-4
34590,-14
34591,0
34592,0
34593,0
34594,0
34595,0
34596,-4
34597,-4
34598,0
34599,0
34600,0
34601,0
34602,-8
34603,0
34604,-4
34605,2
34606,0
34607,0
34608,0
34609,0
34610,0
34611,0
34612,-4
34613,0
34614,0
34615,-4
34616,-4
34617,-6
34618,0
34619,-4
34620,-4
34621,-4
34622,-4
34623,-4
34624,0
34625,0
34626,0
34627,0
34628,-4
34629,-4
34630,0
34631,-4
34632,0
34633,0
34634,0
34635,0
34636,-4
34637,0
34638,-4
34639,-4
34640,-4
34641,-4
34642,0
34643,0
34644,2
34645,0
34646,-4
34647,0
34648,0
34649,6
34650,2
34651,2
34652,2
34653,0
34654,-12
34655,-4
34656,10
34657,-4
34658,0
34659,-4
34660,2
34661,0
34662,0
34663,0
34664,2
34665,0
34666,0
34667,0
34668,4
34669,2
34670,0
34671,0
34672,0
34673,4
34674,0
34675,6
34676,-4
34677,0
34678,-4
34679,0
34680,-4
34681,0
34682,-4
34683,0
34684,0
34685,-4
34686,0
34687,0
34688,6
34689,6
34690,0
34691,0
34692,-8
34693,0
34694,0
34695,-14
34696,0
34697,0
34698,-8
34699,6
34700,0
34701,10
34702,0
34703,6
34704,0
34705,0
34706,0
34707,2
34708,0
34709,0
34710,0
34711,-4
34712,0
34713,-4
34714,-4
34715,-4
34716,-4
34717,-4
34718,-4
34719,-4
34720,-4
34721,0
34722,-4
34723,0
34724,-4
34725,-4
34726,-4
34727,-4
34728,4
34729,-4
34730,-4
34731,-4
34732,0
34733,-4
34734,-4
34735,-4
34736,0
34737,-4
34738,0
34739,-4
34740,0
34741,-4
34742,0
34743,-4
34744,0
34745,-4
34746,0
34747,-4
34748,0
34749,0
34750,-4
34751,0
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34760,0
34761,2
34762,0
34763,-4
34764,0
34765,2
34766,0
34767,0
34768,0
34769,0
34770,-4
34771,0
34772,0
34773,6
34774,0
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,-4
34782,0
34783,0
34784,2
34785,0
34786,0
34787,10
34788,4
34789,0
34790,-4
34791,-4
34792,0
34793,4
34794,0
34795,4
34796,0
34797,0
34798,0
34799,-4
34800,0
34801,0
34802,0
34803,0
34804,-8
34805,0
34806,-4
34807,4
34808,0
34809,0
34810,-4
34811,-4
34812,0
34813,-4
34814,0
34815,0
34816,0
34817,0
34818,0
34819,-4
34820,-4
34821,-4
34822,-4
34823,4
34824,0
34825,-4
34826,-4
34827,0
34828,-4
34829,10
34830,0
34831,-4
34832,-4
34833,10
34834,-4
34835,-4
34836,-6
34837,-4
34838,0
34839,0
34840,-4
34841,-4
34842,-4
34843,0
34844,0
34845,0
34846,0
34847,0
34848,0
34849,0
34850,0
34851,0
34852,0
34853,0
34854,0
34855,-4
34856,0
34857,0
34858,-4
34859,0
34860,-4
34861,-4
34862,0
34863,0
34864,0
34865,0
34866,0
34867,2
34868,0
34869,0
34870,4
34871,0
34872,2
34873,0
34874,0
34875,0
34876,0
34877,0
34878,0
34879,0
34880,-4
34881,0
34882,4
34883,0
34884,0
34885,0
34886,2
34887,0
34888,0
34889,6
34890,6
34891,0
34892,6
34893,0
34894,0
34895,4
34896,0
34897,0
34898,2
34899,-4
34900,0
34901,0
34902,-4
34903,-4
34904,-4
34905,-4
34906,0
34907,0
34908,4
34909,-4
34910,-4
34911,0
34912,0
34913,0
34914,0
34915,0
34916,4
34917,-4
34918,0
34919,-4
34920,0
34921,-4
34922,-4
34923,-4
34924,-4
34925,-4
34926,0
34927,-4
34928,0
34929,-4
34930,-18
34931,0
34932,-4
34933,0
34934,0
34935,-4
34936,-4
34937,-4
34938,0
34939,-4
34940,-6
34941,0
34942,-4
34943,0
34944,-12
34945,0
34946,-6
34947,2
34948,0
34949,0
34950,0
34951,-4
34952,0
34953,0
34954,0
34955,0
34956,4
34957,-4
34958,0
34959,0
34960,0
34961,0
34962,0
34963,0
34964,0
34965,-4
34966,0
34967,0
34968,0
34969,4
34970,0
34971,0
34972,0
34973,0
34974,0
34975,-4
34976,2
34977,4
34978,6
34979,0
34980,0
34981,0
34982,0
34983,0
34984,6
34985,0
34986,4
34987,4
34988,0
34989,0
34990,4
34991,6
34992,0
34993,0
34994,-4
34995,0
34996,-4
34997,0
34998,0
34999,-4
35000,6
35001,-4
35002,0
35003,6
35004,-4
35005,0
35006,-4
35007,2
35008,0
35009,0
35010,-4
35011,0
35012,-4
35013,-4
35014,0
35015,-4
35016,0
35017,-4
35018,0
35019,-4
35020,0
35021,0
35022,0
35023,0
35024,-4
35025,-4
35026,-4
35027,-8
35028,-4
35029,-4
35030,-4
35031,0
35032,0
35033,0
35034,0
35035,-4
35036,-8
35037,0
35038,-4
35039,0
35040,0
35041,-4
35042,6
35043,0
35044,0
35045,2
35046,0
35047,-8
35048,0
35049,-4
35050,0
35051,0
35052,10
35053,0
35054,0
35055,0
35056,0
35057,0
35058,-4
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,-6
35070,0
35071,-4
35072,-4
35073,0
35074,0
35075,0
35076,0
35077,2
35078,0
35079,0
35080,0
35081,0
35082,4
35083,0
35084,0
35085,-4
35086,6
35087,0
35088,-4
35089,-16
35090,0
35091,-4
35092,-4
35093,-4
35094,-4
35095,0
35096,0
35097,6
35098,0
35099,0
35100,0
35101,0
35102,-4
35103,0
35104,0
35105,0
35106,0
35107,-8
35108,0
35109,0
35110,-4
35111,-4
35112,0
35113,0
35114,0
35115,0
35116,0
35117,0
35118,-26
35119,0
35120,0
35121,0
35122,6
35123,-4
35124,0
35125,-4
35126,-4
35127,-4
35128,0
35129,-4
35130,-6
35131,-4
35132,-4
35133,-4
35134,-4
35135,-16
35136,-4
35137,-4
35138,-4
35139,0
35140,-4
35141,2
35142,2
35143,0
35144,6
35145,0
35146,0
35147,-4
35148,0
35149,0
35150,0
35151,0
35152,2
35153,6
35154,0
35155,0
35156,0
35157,0
35158,-4
35159,-8
35160,0
35161,-4
35162,0
35163,0
35164,0
35165,2
35166,-4
35167,0
35168,0
35169,0
35170,0
35171,0
35172,4
35173,-4
35174,8
35175,4
35176,-4
35177,0
35178,0
35179,0
35180,-4
35181,-4
35182,4
35183,0
35184,4
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,10
35192,-4
35193,0
35194,-4
35195,0
35196,0
35197,0
35198,8
35199,4
35200,0
35201,2
35202,0
35203,4
35204,-4
35205,6
35206,-4
35207,0
35208,-6
35209,0
35210,-4
35211,-4
35212,0
35213,0
35214,4
35215,-4
35216,0
35217,0
35218,-4
35219,-4
35220,-4
35221,0
35222,-4
35223,0
35224,4
35225,-4
35226,-4
35227,-4
35228,0
35229,-4
35230,0
35231,-4
35232,-4
35233,0
35234,-4
35235,0
35236,0
35237,4
35238,0
35239,0
35240,-4
35241,0
35242,0
35243,-4
35244,0
35245,0
35246,-4
35247,-4
35248,0
35249,0
35250,0
35251,0
35252,0
35253,0
35254,0
35255,0
35256,0
35257,-4
35258,0
35259,0
35260,2
35261,0
35262,0
35263,0
35264,0
35265,-4
35266,-4
35267,0
35268,0
35269,-4
35270,-4
35271,0
35272,0
35273,-4
35274,4
35275,-4
35276,2
35277,-4
35278,0
35279,-8
35280,0
35281,6
35282,0
35283,-4
35284,4
35285,-4
35286,0
35287,0
35288,0
35289,2
35290,-12
35291,-4
35292,0
35293,6
35294,0
35295,0
35296,14
35297,0
35298,0
35299,6
35300,6
35301,-4
35302,0
35303,-4
35304,-4
35305,0
35306,-4
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,-4
35314,0
35315,0
35316,0
35317,0
35318,0
35319,-4
35320,0
35321,0
35322,-4
35323,-4
35324,0
35325,-4
35326,-4
35327,-4
35328,-4
35329,10
35330,0
35331,0
35332,0
35333,-4
35334,0
35335,-4
35336,0
35337,2
35338,0
35339,-4
35340,0
35341,0
35342,0
35343,0
35344,2
35345,-4
35346,0
35347,-4
35348,6
35349,0
35350,0
35351,0
35352,6
35353,0
35354,0
35355,-4
35356,0
35357,2
35358,0
35359,-10
35360,0
35361,0
35362,0
35363,0
35364,4
35365,0
35366,0
35367,0
35368,0
35369,2
35370,0
35371,2
35372,6
35373,2
35374,0
35375,4
35376,0
35377,0
35378,0
35379,0
35380,8
35381,0
35382,8
35383,0
35384,0
35385,6
35386,2
35387,0
35388,0
35389,2
35390,-4
35391,0
35392,6
35393,0
35394,0
35395,-6
35396,0
35397,-6
35398,0
35399,0
35400,0
35401,0
35402,0
35403,8
35404,0
35405,-4
35406,0
35407,-4
35408,0
35409,0
35410,0
35411,-4
35412,-4
35413,-4
35414,-4
35415,0
35416,-4
35417,0
35418,-4
35419,0
35420,0
35421,-4
35422,0
35423,0
35424,-8
35425,0
35426,-4
35427,-4
35428,-4
35429,0
35430,-4
35431,-4
35432,0
35433,-4
35434,-4
35435,0
35436,6
35437,-4
35438,-4
35439,-4
35440,-4
35441,0
35442,0
35443,-4
35444,-4
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,-4
35452,0
35453,-4
35454,0
35455,0
35456,0
35457,0
35458,2
35459,0
35460,0
35461,0
35462,0
35463,0
35464,0
35465,-4
35466,0
35467,0
35468,4
35469,2
35470,0
35471,6
35472,0
35473,0
35474,4
35475,0
35476,4
35477,0
35478,4
35479,0
35480,0
35481,-4
35482,0
35483,0
35484,6
35485,0
35486,0
35487,4
35488,2
35489,0
35490,0
35491,8
35492,0
35493,-4
35494,-4
35495,0
35496,4
35497,-4
35498,-4
35499,0
35500,0
35501,0
35502,0
35503,4
35504,0
35505,-4
35506,0
35507,-4
35508,0
35509,0
35510,0
35511,0
35512,-4
35513,-4
35514,-4
35515,0
35516,-4
35517,-4
35518,-14
35519,-4
35520,0
35521,-4
35522,-4
35523,-4
35524,-4
35525,-4
35526,0
35527,0
35528,-4
35529,-4
35530,-4
35531,-4
35532,0
35533,0
35534,-4
35535,0
35536,0
35537,-4
35538,-4
35539,0
35540,-4
35541,-4
35542,0
35543,0
35544,-4
35545,0
35546,0
35547,0
35548,-6
35549,0
35550,0
35551,0
35552,-8
35553,2
35554,2
35555,-4
35556,0
35557,4
35558,0
35559,0
35560,2
35561,0
35562,0
35563,0
35564,0
35565,-4
35566,0
35567,4
35568,0
35569,-6
35570,0
35571,0
35572,2
35573,0
35574,0
35575,6
35576,0
35577,8
35578,2
35579,0
35580,0
35581,0
35582,2
35583,4
35584,2
35585,6
35586,0
35587,0
35588,2
35589,2
35590,2
35591,0
35592,2
35593,-4
35594,0
35595,2
35596,0
35597,4
35598,0
35599,0
35600,10
35601,2
35602,0
35603,0
35604,0
35605,-8
35606,0
35607,0
35608,0
35609,-6
35610,-4
35611,-4
35612,0
35613,-4
35614,-4
35615,0
35616,0
35617,-4
35618,6
35619,0
35620,0
35621,0
35622,-4
35623,0
35624,-4
35625,-4
35626,-4
35627,-4
35628,0
35629,0
35630,-4
35631,-4
35632,-4
35633,-4
35634,0
35635,0
35636,-14
35637,-4
35638,0
35639,0
35640,0
35641,0
35642,0
35643,0
35644,-4
35645,-4
35646,-6
35647,0
35648,-10
35649,0
35650,0
35651,0
35652,-4
35653,0
35654,0
35655,0
35656,0
35657,0
35658,4
35659,0
35660,0
35661,0
35662,2
35663,0
35664,0
35665,0
35666,0
35667,0
35668,-4
35669,-4
35670,2
35671,2
35672,0
35673,2
35674,0
35675,4
35676,0
35677,0
35678,0
35679,0
35680,0
35681,0
35682,0
35683,0
35684,-8
35685,-4
35686,0
35687,-8
35688,0
35689,0
35690,4
35691,0
35692,-4
35693,0
35694,6
35695,0
35696,0
35697,-4
35698,-4
35699,0
35700,-4
35701,0
35702,-4
35703,0
35704,0
35705,0
35706,0
35707,2
35708,0
35709,0
35710,0
35711,0
35712,0
35713,-4
35714,-4
35715,-4
35716,0
35717,0
35718,-8
35719,0
35720,8
35721,0
35722,0
35723,0
35724,0
35725,-6
35726,-8
35727,0
35728,-4
35729,-4
35730,0
35731,-4
35732,0
35733,-4
35734,-6
35735,-4
35736,-4
35737,-4
35738,0
35739,-4
35740,0
35741,-12
35742,0
35743,0
35744,-4
35745,0
35746,-4
35747,0
35748,0
35749,-4
35750,0
35751,-4
35752,2
35753,-8
35754,0
35755,0
35756,-4
35757,2
35758,6
35759,0
35760,14
35761,2
35762,2
35763,0
35764,0
35765,0
35766,0
35767,0
35768,0
35769,2
35770,0
35771,0
35772,0
35773,0
35774,4
35775,2
35776,0
