Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,282.0mV
Average              :,0.780mV
Vertical pos         :,-1.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
7642,-15
7643,-17
7644,61
7645,-9
7646,49
7647,-9
7648,-43
7649,67
7650,-21
7651,39
7652,-37
7653,27
7654,47
7655,-5
7656,31
7657,-19
7658,21
7659,-21
7660,-23
7661,29
7662,-31
7663,11
7664,-61
7665,39
7666,11
7667,-59
7668,21
7669,-67
7670,9
7671,-47
7672,-57
7673,27
7674,-43
7675,27
7676,-25
7677,-37
7678,27
7679,-37
7680,33
7681,-49
7682,35
7683,53
7684,-49
7685,49
7686,-41
7687,41
7688,-3
7689,-15
7690,81
7691,-7
7692,61
7693,-5
7694,55
7695,39
7696,-67
7697,-3
7698,-79
7699,-23
7700,-91
7701,-105
7702,5
7703,-77
7704,11
7705,-47
7706,-55
7707,43
7708,-59
7709,5
7710,-71
7711,-13
7712,19
7713,-97
7714,-37
7715,-65
7716,-5
7717,15
7718,-53
7719,-3
7720,-53
7721,7
7722,-59
7723,-63
7724,69
7725,-53
7726,49
7727,-35
7728,-51
7729,81
7730,-59
7731,67
7732,-37
7733,19
7734,73
7735,-33
7736,45
7737,-35
7738,91
7739,33
7740,-9
7741,81
7742,-5
7743,85
7744,-35
7745,89
7746,-13
7747,73
7748,91
7749,-23
7750,59
7751,-51
7752,57
7753,-37
7754,55
7755,-47
7756,65
7757,-21
7758,-45
7759,87
7760,-17
7761,89
7762,-5
7763,35
7764,-59
7765,31
7766,-53
7767,25
7768,-51
7769,1
7770,-49
7771,-49
7772,45
7773,-59
7774,53
7775,-37
7776,43
7777,-31
7778,59
7779,-37
7780,73
7781,-3
7782,-5
7783,61
7784,17
7785,61
7786,-25
7787,49
7788,15
7789,81
7790,9
7791,-13
7792,49
7793,-3
7794,71
7795,-17
7796,65
7797,1
7798,53
7799,-29
7800,47
7801,-41
7802,33
7803,73
7804,-35
7805,39
7806,-31
7807,31
7808,-21
7809,31
7810,-21
7811,31
7812,39
7813,-59
7814,1
7815,-33
7816,-7
7817,-45
7818,7
7819,-43
7820,17
7821,-45
7822,-59
7823,39
7824,-51
7825,49
7826,-53
7827,95
7828,-29
7829,35
7830,-27
7831,29
7832,-21
7833,29
7834,-25
7835,29
7836,-21
7837,19
7838,9
7839,25
7840,-5
7841,-27
7842,71
7843,-19
7844,59
7845,-19
7846,49
7847,-49
7848,43
7849,-29
7850,33
7851,-49
7852,7
7853,-21
7854,33
7855,-13
7856,21
7857,-13
7858,-35
7859,25
7860,-21
7861,11
7862,-21
7863,11
7864,-45
7865,-9
7866,-49
7867,13
7868,-43
7869,-63
7870,29
7871,-47
7872,25
7873,-21
7874,21
7875,-23
7876,33
7877,-21
7878,19
7879,-13
7880,-21
7881,21
7882,-15
7883,31
7884,-21
7885,21
7886,-15
7887,19
7888,-3
7889,43
7890,-3
7891,-15
7892,53
7893,-9
7894,47
7895,-3
7896,31
7897,-3
7898,39
7899,-9
7900,-31
7901,33
7902,-17
7903,15
7904,-17
7905,-51
7906,-19
7907,21
7908,-15
7909,21
7910,-21
7911,-29
7912,33
7913,-37
7914,11
7915,-37
7916,7
7917,-25
7918,1
7919,-25
7920,-35
7921,15
7922,-25
7923,7
7924,-17
7925,15
7926,-13
7927,13
7928,-17
7929,-21
7930,25
7931,-23
7932,19
7933,-21
7934,17
7935,-21
7936,19
7937,-13
7938,-5
7939,39
7940,-3
7941,33
7942,-7
7943,29
7944,1
7945,25
7946,-5
7947,-19
7948,43
7949,-13
7950,29
7951,-21
7952,21
7953,-17
7954,21
7955,-19
7956,-29
7957,29
7958,-25
7959,15
7960,-15
7961,21
7962,-15
7963,-3
7964,-29
7965,-31
7966,-3
7967,-23
7968,1
7969,-27
7970,7
7971,-37
7972,13
7973,27
7974,-41
7975,25
7976,-19
7977,29
7978,-15
7979,5
7980,-17
7981,11
7982,33
7983,-19
7984,39
7985,-9
7986,11
7987,-13
7988,31
7989,11
7990,-15
7991,43
7992,-13
7993,39
7994,-5
7995,25
7996,-25
7997,25
7998,-3
7999,-29
8000,27
8001,-7
8002,19
8003,-13
8004,15
8005,-13
8006,-7
8007,-13
8008,-13
8009,25
8010,1
8011,25
8012,-15
8013,5
8014,-41
8015,15
8016,-33
8017,-35
8018,7
8019,-35
8020,-3
8021,-19
8022,5
8023,-49
8024,7
8025,-13
8026,-17
8027,13
8028,-25
8029,29
8030,-9
8031,21
8032,-15
8033,19
8034,-9
8035,-29
8036,19
8037,-15
8038,33
8039,5
8040,31
8041,5
8042,19
8043,47
8044,-5
8045,-5
8046,1
8047,35
8048,-7
8049,21
8050,-15
8051,17
8052,45
8053,-21
8054,39
8055,-21
8056,17
8057,-13
8058,11
8059,-13
8060,-29
8061,27
8062,-19
8063,-3
8064,-11
8065,1
8066,-25
8067,9
8068,-29
8069,-37
8070,11
8071,-31
8072,-21
8073,-31
8074,17
8075,-41
8076,17
8077,-13
8078,-31
8079,21
8080,-15
8081,21
8082,-13
8083,11
8084,-13
8085,9
8086,-9
8087,-23
8088,41
8089,-13
8090,29
8091,1
8092,29
8093,-15
8094,35
8095,45
8096,-17
8097,35
8098,-7
8099,27
8100,-13
8101,15
8102,-19
8103,-35
8104,19
8105,-27
8106,7
8107,-25
8108,17
8109,-27
8110,17
8111,-17
8112,-31
8113,19
8114,-27
8115,7
8116,-29
8117,9
8118,-41
8119,7
8120,-25
8121,-43
8122,11
8123,-17
8124,-7
8125,-19
8126,21
8127,-19
8128,19
8129,-21
8130,-31
8131,31
8132,-31
8133,27
8134,-29
8135,-7
8136,-15
8137,21
8138,59
8139,1
8140,41
8141,-13
8142,25
8143,5
8144,33
8145,1
8146,29
8147,45
8148,-19
8149,31
8150,-21
8151,25
8152,-27
8153,43
8154,-23
8155,-31
8156,31
8157,-27
8158,27
8159,-23
8160,21
8161,-19
8162,19
8163,-35
8164,-41
8165,11
8166,-41
8167,7
8168,-47
8169,13
8170,-43
8171,11
8172,-37
8173,-53
8174,35
8175,-35
8176,33
8177,-25
8178,21
8179,-23
8180,41
8181,-21
8182,-21
8183,25
8184,-25
8185,25
8186,-25
8187,35
8188,-3
8189,49
8190,1
8191,-21
8192,63
8193,-15
8194,77
8195,-15
8196,45
8197,-9
8198,33
8199,-17
8200,-31
8201,35
8202,-25
8203,25
8204,-21
8205,17
8206,-29
8207,31
8208,-25
8209,-41
8210,43
8211,-37
8212,35
8213,-61
8214,21
8215,-61
8216,13
8217,-51
8218,-63
8219,15
8220,-51
8221,21
8222,-45
8223,9
8224,-31
8225,29
8226,57
8227,-33
8228,41
8229,-43
8230,41
8231,-35
8232,39
8233,-37
8234,47
8235,53
8236,-49
8237,55
8238,5
8239,91
8240,7
8241,69
8242,-29
8243,-35
8244,41
8245,-71
8246,7
8247,-87
8248,5
8249,-89
8250,7
8251,-81
8252,-73
8253,39
8254,-47
8255,25
8256,-79
8257,-11
8258,-85
8259,-13
8260,-47
8261,-51
8262,41
8263,-71
8264,-7
8265,-75
8266,7
8267,-57
8268,7
8269,-69
8270,-75
8271,31
8272,-77
8273,57
8274,-63
8275,35
8276,-13
8277,53
8278,-37
8279,-63
8280,43
8281,-37
8282,49
8283,-37
8284,63
8285,-19
8286,35
8287,-23
8288,43
8289,21
8290,-13
8291,109
8292,-23
8293,107
8294,-19
8295,91
8296,-19
8297,71
8298,-27
8299,81
8300,-63
8301,55
8302,-51
8303,41
8304,-31
8305,-35
8306,73
8307,-15
8308,63
8309,-5
8310,71
8311,5
8312,57
8313,-45
8314,-71
8315,33
8316,-67
8317,11
8318,-69
8319,29
8320,-85
8321,29
8322,53
8323,-73
8324,63
8325,-61
8326,35
8327,-9
8328,49
8329,-33
8330,-7
8331,65
8332,-15
8333,59
8334,-5
8335,25
8336,-17
8337,-61
8338,89
8339,1
8340,81
8341,-5
8342,67
8343,-5
8344,-29
8345,91
8346,-27
8347,71
8348,-29
8349,53
8350,-37
8351,-35
8352,53
8353,-41
8354,53
8355,-31
8356,35
8357,-21
8358,9
8359,-21
8360,27
8361,-29
8362,-49
8363,31
8364,-71
8365,21
8366,-73
8367,25
8368,-83
8369,25
8370,-67
8371,69
8372,-45
8373,21
8374,-29
8375,21
8376,-25
8377,25
8378,-25
8379,-29
8380,29
8381,-45
8382,-13
8383,-35
8384,33
8385,-35
8386,45
8387,-41
8388,55
8389,-7
8390,53
8391,-19
8392,59
8393,-15
8394,39
8395,-9
8396,33
8397,-7
8398,33
8399,-15
8400,-45
8401,33
8402,-35
8403,31
8404,-21
8405,21
8406,-25
8407,33
8408,-25
8409,25
8410,-25
8411,25
8412,-23
8413,1
8414,-47
8415,-63
8416,15
8417,-41
8418,11
8419,-41
8420,9
8421,-35
8422,11
8423,13
8424,11
8425,-15
8426,17
8427,-9
8428,-35
8429,33
8430,-31
8431,31
8432,-23
8433,25
8434,-19
8435,25
8436,-25
8437,29
8438,1
8439,-15
8440,59
8441,-7
8442,39
8443,-21
8444,35
8445,1
8446,25
8447,-7
8448,61
8449,-13
8450,-35
8451,39
8452,-31
8453,27
8454,-25
8455,21
8456,-25
8457,33
8458,-21
8459,15
8460,21
8461,-25
8462,29
8463,-41
8464,5
8465,-29
8466,-3
8467,-27
8468,-5
8469,5
8470,-37
8471,7
8472,-35
8473,13
8474,-23
8475,15
8476,-21
8477,25
8478,47
8479,-31
8480,25
8481,-19
8482,25
8483,-17
8484,1
8485,-9
8486,25
8487,33
8488,1
8489,27
8490,1
8491,35
8492,-3
8493,35
8494,-5
8495,-17
8496,39
8497,-17
8498,39
8499,-21
8500,21
8501,-13
8502,19
8503,-13
8504,-27
8505,21
8506,-15
8507,21
8508,-13
8509,11
8510,-13
8511,19
8512,-17
8513,-37
8514,9
8515,-37
8516,7
8517,-41
8518,25
8519,-29
8520,1
8521,-23
8522,-37
8523,13
8524,-25
8525,13
8526,-19
8527,11
8528,-13
8529,-27
8530,21
8531,-23
8532,21
8533,-21
8534,19
8535,-21
8536,21
8537,-13
8538,-19
8539,49
8540,-7
8541,43
8542,-7
8543,35
8544,-23
8545,29
8546,7
8547,-13
8548,19
8549,-13
8550,21
8551,-17
8552,17
8553,-15
8554,17
8555,21
8556,-27
8557,21
8558,-21
8559,21
8560,-15
8561,19
8562,-13
8563,-41
8564,15
8565,-37
8566,1
8567,-23
8568,-7
8569,-31
8570,7
8571,-3
8572,-43
8573,15
8574,-21
8575,21
8576,-19
8577,21
8578,-21
8579,21
8580,17
8581,-25
8582,17
8583,-15
8584,17
8585,-15
8586,17
8587,-13
8588,-7
8589,35
8590,5
8591,33
8592,-9
8593,29
8594,-7
8595,11
8596,-9
8597,-41
8598,39
8599,-17
8600,31
8601,-15
8602,21
8603,-13
8604,15
8605,-13
8606,-19
8607,17
8608,-13
8609,25
8610,-13
8611,17
8612,-19
8613,-31
8614,13
8615,-37
8616,5
8617,-41
8618,7
8619,-31
8620,5
8621,-23
8622,-37
8623,19
8624,-21
8625,15
8626,-9
8627,11
8628,-17
8629,15
8630,33
8631,-19
8632,21
8633,-21
8634,21
8635,-21
8636,29
8637,-23
8638,-21
8639,47
8640,-3
8641,21
8642,-7
8643,33
8644,-3
8645,29
8646,-3
8647,-13
8648,25
8649,-15
8650,33
8651,-19
8652,19
8653,-7
8654,21
8655,33
8656,-31
8657,29
8658,-23
8659,35
8660,-15
8661,21
8662,-19
8663,-45
8664,5
8665,-33
8666,-11
8667,-31
8668,-15
8669,-29
8670,7
8671,-15
8672,-37
8673,25
8674,-35
8675,19
8676,-19
8677,29
8678,-21
8679,-33
8680,25
8681,-9
8682,19
8683,-21
8684,21
8685,-13
8686,13
8687,-9
8688,-9
8689,49
8690,-7
8691,43
8692,-9
8693,39
8694,-13
8695,39
8696,59
8697,-21
8698,45
8699,-21
8700,29
8701,-17
8702,19
8703,-49
8704,-37
8705,25
8706,-19
8707,15
8708,-15
8709,21
8710,-21
8711,25
8712,-23
8713,-55
8714,13
8715,-41
8716,55
8717,-21
8718,7
8719,-41
8720,7
8721,27
8722,-41
8723,21
8724,-33
8725,13
8726,-9
8727,15
8728,-21
8729,-41
8730,33
8731,-37
8732,31
8733,-29
8734,39
8735,-33
8736,33
8737,47
8738,-17
8739,59
8740,-3
8741,49
8742,-3
8743,49
8744,-5
8745,-7
8746,43
8747,-9
8748,43
8749,-17
8750,35
8751,-41
8752,35
8753,-27
8754,-37
8755,57
8756,-49
8757,89
8758,-19
8759,39
8760,-29
8761,25
8762,59
8763,-75
8764,11
8765,-49
8766,1
8767,-45
8768,5
8769,-51
8770,-75
8771,33
8772,-67
8773,33
8774,-57
8775,47
8776,-41
8777,33
8778,-37
8779,-51
8780,41
8781,-41
8782,47
8783,-37
8784,29
8785,-31
8786,-41
8787,39
8788,-35
8789,35
8790,-57
8791,25
8792,-67
8793,7
8794,-71
8795,-79
8796,11
8797,-53
8798,27
8799,-7
8800,33
8801,-21
8802,-7
8803,-37
8804,-69
8805,-25
8806,-49
8807,33
8808,-37
8809,47
8810,-37
8811,-19
8812,27
8813,-65
8814,5
8815,-81
8816,5
8817,-61
8818,13
8819,-65
8820,-59
8821,9
8822,-43
8823,21
8824,-43
8825,29
8826,-21
8827,39
8828,25
8829,-19
8830,57
8831,-37
8832,55
8833,-35
8834,49
8835,-35
8836,53
8837,-33
8838,85
8839,1
8840,-5
8841,107
8842,-1
8843,81
8844,-3
8845,91
8846,-5
8847,67
8848,-17
8849,69
8850,-7
8851,49
8852,-5
8853,-5
8854,63
8855,-3
8856,75
8857,-15
8858,73
8859,-17
8860,63
8861,-27
8862,-37
8863,29
8864,-77
8865,21
8866,-49
8867,19
8868,-73
8869,25
8870,-65
8871,-57
8872,27
8873,-41
8874,49
8875,-3
8876,45
8877,1
8878,-7
8879,41
8880,-29
8881,47
8882,-33
8883,53
8884,-37
8885,-13
8886,45
8887,-37
8888,91
8889,7
8890,81
8891,1
8892,67
8893,-3
8894,-19
8895,67
8896,-17
8897,49
8898,-15
8899,35
8900,-13
8901,39
8902,-29
8903,41
8904,-35
8905,35
8906,-35
8907,31
8908,-41
8909,39
8910,-37
8911,-33
8912,35
8913,-53
8914,-1
8915,-61
8916,1
8917,-51
8918,5
8919,-47
8920,1
8921,-35
8922,-29
8923,-41
8924,21
8925,-27
8926,29
8927,-25
8928,31
8929,-33
8930,33
8931,-37
8932,35
8933,-35
8934,25
8935,-25
8936,25
8937,-19
8938,57
8939,1
8940,49
8941,1
8942,41
8943,1
8944,29
8945,1
8946,39
8947,-9
8948,-7
8949,25
8950,-27
8951,33
8952,-31
8953,27
8954,-31
8955,35
8956,-35
8957,25
8958,-21
8959,25
8960,-21
8961,25
8962,-21
8963,7
8964,-35
8965,-3
8966,-37
8967,-23
8968,-33
8969,13
8970,-37
8971,-31
8972,11
8973,-37
8974,19
8975,-29
8976,31
8977,-29
8978,25
8979,-19
8980,21
8981,-21
8982,19
8983,-17
8984,21
8985,-15
8986,15
8987,-9
8988,9
8989,39
8990,-3
8991,41
8992,-7
8993,41
8994,-9
8995,43
8996,-9
8997,39
8998,-13
8999,27
9000,-15
9001,15
9002,-17
9003,9
9004,-19
9005,15
9006,-9
9007,-15
9008,13
9009,-17
9010,21
9011,-21
9012,21
9013,-31
9014,7
9015,-33
9016,5
9017,-41
9018,13
9019,-33
9020,1
9021,-37
9022,-37
9023,15
9024,-25
9025,11
9026,-19
9027,19
9028,-13
9029,11
9030,-41
9031,19
9032,-17
9033,19
9034,-19
9035,19
9036,-17
9037,-21
9038,39
9039,-5
9040,39
9041,-3
9042,33
9043,-3
9044,27
9045,1
9046,25
9047,-3
9048,21
9049,-9
9050,19
9051,-19
9052,-21
9053,17
9054,-19
9055,19
9056,-17
9057,21
9058,-21
9059,21
9060,-19
9061,13
9062,-15
9063,7
9064,-27
9065,1
9066,-25
9067,-25
9068,5
9069,-25
9070,5
9071,-27
9072,7
9073,-25
9074,11
9075,-29
9076,5
9077,-21
9078,19
9079,-15
9080,17
9081,-13
9082,-17
9083,17
9084,-13
9085,15
9086,-15
9087,15
9088,5
9089,29
9090,-25
9091,31
9092,1
9093,27
9094,-7
9095,35
9096,-5
9097,-21
9098,31
9099,-19
9100,25
9101,-19
9102,15
9103,-15
9104,17
9105,-15
9106,15
9107,-9
9108,11
9109,-7
9110,15
9111,-5
9112,-15
9113,9
9114,-33
9115,5
9116,-33
9117,5
9118,-31
9119,7
9120,-25
9121,11
9122,-23
9123,5
9124,-21
9125,-19
9126,11
9127,-7
9128,11
9129,-15
9130,7
9131,-13
9132,17
9133,-13
9134,19
9135,-17
9136,17
9137,-19
9138,31
9139,-3
9140,1
9141,33
9142,-3
9143,29
9144,-7
9145,25
9146,1
9147,15
9148,-3
9149,25
9150,-11
9151,17
9152,-19
9153,15
9154,-15
9155,-19
9156,25
9157,-23
9158,17
9159,-17
9160,17
9161,-17
9162,15
9163,-21
9164,1
9165,-29
9166,-3
9167,-25
9168,-29
9169,11
9170,-31
9171,5
9172,-27
9173,13
9174,-21
9175,17
9176,-25
9177,25
9178,-13
9179,25
9180,-17
9181,13
9182,25
9183,-17
9184,17
9185,-9
9186,15
9187,-13
9188,27
9189,1
9190,39
9191,-3
9192,35
9193,1
9194,27
9195,-3
9196,-15
9197,71
9198,-17
9199,29
9200,-13
9201,17
9202,-19
9203,21
9204,-17
9205,11
9206,-13
9207,11
9208,-15
9209,19
9210,-19
9211,-23
9212,21
9213,-37
9214,9
9215,-35
9216,11
9217,-35
9218,7
9219,-35
9220,1
9221,-23
9222,7
9223,-13
9224,-19
9225,11
9226,-15
9227,25
9228,-21
9229,21
9230,-21
9231,21
9232,-21
9233,19
9234,-23
9235,27
9236,-21
9237,21
9238,-5
9239,-3
9240,39
9241,-3
9242,35
9243,-7
9244,31
9245,5
9246,1
9247,-7
9248,27
9249,-15
9250,27
9251,-27
9252,19
9253,-21
9254,-33
9255,35
9256,-33
9257,25
9258,-23
9259,25
9260,-21
9261,21
9262,-21
9263,13
9264,-41
9265,-13
9266,-35
9267,-43
9268,17
9269,-41
9270,9
9271,-43
9272,25
9273,-37
9274,27
9275,-35
9276,25
9277,-23
9278,27
9279,-25
9280,21
9281,-21
9282,-31
9283,33
9284,-23
9285,21
9286,-21
9287,27
9288,-13
9289,53
9290,-3
9291,59
9292,-3
9293,53
9294,-17
9295,65
9296,-17
9297,-9
9298,53
9299,-23
9300,39
9301,-19
9302,13
9303,-21
9304,21
9305,-21
9306,33
9307,-41
9308,33
9309,-33
9310,35
9311,-35
9312,-33
9313,27
9314,-77
9315,21
9316,-71
9317,13
9318,-57
9319,17
9320,-63
9321,13
9322,-53
9323,13
9324,-41
9325,19
9326,-27
9327,-41
9328,43
9329,-49
9330,21
9331,-83
9332,1
9333,-107
9334,5
9335,-99
9336,-5
9337,-87
9338,11
9339,-21
9340,47
9341,-9
9342,1
9343,39
9344,-47
9345,25
9346,-61
9347,11
9348,-49
9349,35
9350,-25
9351,41
9352,-29
9353,47
9354,-37
9355,39
9356,-29
9357,-19
9358,27
9359,-21
9360,35
9361,-29
9362,35
9363,-33
9364,1
9365,-63
9366,11
9367,-69
9368,25
9369,-63
9370,11
9371,-53
9372,-53
9373,27
9374,-49
9375,57
9376,-59
9377,81
9378,-43
9379,101
9380,-31
9381,53
9382,-31
9383,45
9384,-23
9385,47
9386,-27
9387,43
9388,1
9389,21
9390,77
9391,19
9392,77
9393,9
9394,99
9395,17
9396,103
9397,11
9398,103
9399,-5
9400,81
9401,-29
9402,75
9403,-37
9404,45
9405,49
9406,-33
9407,53
9408,-31
9409,47
9410,-31
9411,41
9412,-17
9413,31
9414,-57
9415,27
9416,5
9417,-67
9418,61
9419,-49
9420,17
9421,-53
9422,25
9423,-47
9424,43
9425,-45
9426,-3
9427,33
9428,-25
9429,35
9430,-25
9431,35
9432,-33
9433,35
9434,-17
9435,-15
9436,33
9437,-23
9438,53
9439,1
9440,73
9441,-7
9442,67
9443,-21
9444,59
9445,-3
9446,63
9447,-21
9448,59
9449,-19
9450,-31
9451,39
9452,-37
9453,33
9454,-27
9455,29
9456,-23
9457,25
9458,-25
9459,21
9460,-45
9461,35
9462,-33
9463,29
9464,-57
9465,5
9466,-55
9467,7
9468,-51
9469,21
9470,-63
9471,13
9472,-45
9473,15
9474,-33
9475,19
9476,-25
9477,-17
9478,-21
9479,-21
9480,21
9481,-19
9482,33
9483,-29
9484,27
9485,-31
9486,35
9487,-33
9488,39
9489,-3
9490,55
9491,-5
9492,63
9493,-5
9494,45
9495,-3
9496,35
9497,-5
9498,43
9499,-7
9500,25
9501,-13
9502,-17
9503,25
9504,-17
9505,27
9506,-23
9507,27
9508,-23
9509,27
9510,-25
9511,25
9512,-31
9513,29
9514,-49
9515,5
9516,-41
9517,1
9518,-29
9519,9
9520,-35
9521,-33
9522,13
9523,-25
9524,13
9525,-21
9526,19
9527,-23
9528,25
9529,-21
9530,25
9531,-19
9532,27
9533,-23
9534,25
9535,-21
9536,-21
9537,25
9538,-9
9539,45
9540,5
9541,35
9542,1
9543,25
9544,5
9545,27
9546,-21
9547,29
9548,-7
9549,-13
9550,21
9551,-21
9552,21
9553,-21
9554,21
9555,-25
9556,27
9557,-19
9558,15
9559,-15
9560,17
9561,21
9562,-21
9563,17
9564,-33
9565,-5
9566,-27
9567,-1
9568,-29
9569,11
9570,-33
9571,-27
9572,11
9573,-27
9574,17
9575,-29
9576,25
9577,-19
9578,17
9579,-15
9580,17
9581,-11
9582,-19
9583,21
9584,-15
9585,11
9586,-13
9587,15
9588,-7
9589,33
9590,1
9591,31
9592,33
9593,-15
9594,31
9595,-3
9596,35
9597,-7
9598,27
9599,-17
9600,21
9601,-13
9602,-23
9603,19
9604,-17
9605,13
9606,-13
9607,19
9608,-17
9609,15
9610,-15
9611,19
9612,-15
9613,-19
9614,5
9615,-37
9616,7
9617,-29
9618,11
9619,-23
9620,-3
9621,-21
9622,-31
9623,9
9624,-17
9625,7
9626,-13
9627,17
9628,-17
9629,15
9630,-15
9631,15
9632,21
9633,-19
9634,21
9635,-19
9636,21
9637,-15
9638,19
9639,1
9640,29
9641,5
9642,-3
9643,29
9644,1
9645,27
9646,-13
9647,29
9648,-7
9649,19
9650,-13
9651,15
9652,19
9653,-19
9654,25
9655,-21
9656,17
9657,-15
9658,13
9659,-9
9660,13
9661,-13
9662,-15
9663,13
9664,-27
9665,-3
9666,-29
9667,5
9668,-21
9669,1
9670,-31
9671,-25
9672,7
9673,-27
9674,17
9675,-23
9676,13
9677,-21
9678,15
9679,-17
9680,17
9681,21
9682,-9
9683,13
9684,-13
9685,19
9686,-17
9687,15
9688,-13
9689,35
9690,-1
9691,-1
9692,35
9693,-9
9694,35
9695,-3
9696,29
9697,-5
9698,21
9699,-7
9700,-17
9701,19
9702,-15
9703,11
9704,-13
9705,21
9706,-17
9707,25
9708,-15
9709,19
9710,-15
9711,-19
9712,25
9713,-23
9714,5
9715,-33
9716,1
9717,-37
9718,11
9719,-23
9720,-33
9721,5
9722,-19
9723,1
9724,-21
9725,15
9726,-19
9727,21
9728,-17
9729,-19
9730,21
9731,-23
9732,25
9733,-21
9734,17
9735,-19
9736,15
9737,-13
9738,-15
9739,39
9740,11
9741,29
9742,7
9743,25
9744,-3
9745,33
9746,-5
9747,31
9748,-3
9749,-17
9750,29
9751,-19
9752,25
9753,-21
9754,15
9755,-17
9756,21
9757,-17
9758,-21
9759,21
9760,-15
9761,19
9762,-15
9763,-3
9764,-37
9765,1
9766,-41
9767,-37
9768,15
9769,-35
9770,13
9771,-41
9772,13
9773,-33
9774,13
9775,-21
9776,17
9777,-17
9778,-23
9779,17
9780,-13
9781,13
9782,-17
9783,21
9784,-21
9785,19
9786,-19
9787,-21
9788,25
9789,-3
9790,47
9791,-7
9792,53
9793,-13
9794,33
9795,5
9796,-17
9797,41
9798,-13
9799,27
9800,-7
9801,13
9802,-17
9803,21
9804,-17
9805,29
9806,-21
9807,-25
9808,31
9809,-21
9810,35
9811,-31
9812,39
9813,-25
9814,1
9815,-49
9816,-53
9817,5
9818,-31
9819,11
9820,-41
9821,5
9822,-45
9823,15
9824,-35
9825,-33
9826,25
9827,-41
9828,35
9829,-33
9830,35
9831,-37
9832,35
9833,-29
9834,35
9835,35
9836,-29
9837,33
9838,-27
9839,53
9840,7
9841,53
9842,1
9843,43
9844,-13
9845,-5
9846,53
9847,-21
9848,55
9849,-23
9850,55
9851,-37
9852,39
9853,-31
9854,-35
9855,45
9856,-31
9857,39
9858,-23
9859,25
9860,-23
9861,39
9862,-29
9863,39
9864,-15
9865,-77
9866,13
9867,-79
9868,25
9869,-109
9870,-19
9871,-117
9872,-37
9873,-121
9874,-115
9875,-15
9876,-91
9877,-5
9878,-61
9879,5
9880,-37
9881,15
9882,-41
9883,-51
9884,-13
9885,-103
9886,-5
9887,-51
9888,61
9889,5
9890,91
9891,1
9892,15
9893,53
9894,-3
9895,73
9896,-5
9897,65
9898,1
9899,49
9900,-7
9901,-7
9902,-41
9903,-35
9904,53
9905,-41
9906,49
9907,-41
9908,59
9909,-35
9910,45
9911,-41
9912,59
9913,-17
9914,21
9915,-75
9916,-85
9917,19
9918,-49
9919,17
9920,-81
9921,19
9922,-49
9923,27
9924,-31
9925,27
9926,-29
9927,57
9928,-21
9929,45
9930,-29
9931,47
9932,-21
9933,-7
9934,-21
9935,-9
9936,85
9937,-19
9938,97
9939,17
9940,103
9941,25
9942,95
9943,-3
9944,87
9945,5
9946,73
9947,1
9948,1
9949,53
9950,-7
9951,-9
9952,-29
9953,49
9954,-27
9955,53
9956,-13
9957,57
9958,15
9959,-35
9960,57
9961,-37
9962,43
9963,-29
9964,9
9965,-65
9966,7
9967,-63
9968,-41
9969,13
9970,-57
9971,9
9972,-45
9973,33
9974,-41
9975,27
9976,-37
9977,39
9978,-35
9979,-35
9980,39
9981,-35
9982,49
9983,-41
9984,53
9985,-33
9986,35
9987,-29
9988,31
9989,5
9990,61
9991,5
9992,-3
9993,43
9994,-3
9995,67
9996,-19
9997,47
9998,-15
9999,45
10000,-25
