Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,510.0mV?
Average              :,-0.657mV?
Vertical pos         :,-35.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,2000.00000uS
,
index,CH1_Voltage(mV)
7629,5
7630,5
7631,5
7632,-1
7633,1
7634,-7
7635,1
7636,-9
7637,-9
7638,1
7639,-1
7640,5
7641,5
7642,-3
7643,3
7644,-3
7645,-1
7646,-7
7647,-3
7648,-3
7649,5
7650,9
7651,5
7652,1
7653,-1
7654,3
7655,-3
7656,-7
7657,-9
7658,9
7659,5
7660,5
7661,5
7662,5
7663,1
7664,-3
7665,-5
7666,-3
7667,-5
7668,-1
7669,-1
7670,3
7671,5
7672,5
7673,1
7674,-1
7675,-5
7676,-7
7677,-9
7678,-5
7679,-7
7680,9
7681,9
7682,-1
7683,-3
7684,1
7685,-9
7686,-7
7687,-5
7688,5
7689,3
7690,9
7691,1
7692,1
7693,3
7694,-1
7695,-5
7696,-5
7697,-1
7698,-3
7699,3
7700,5
7701,5
7702,1
7703,-1
7704,-3
7705,-9
7706,-9
7707,-7
7708,-1
7709,3
7710,9
7711,3
7712,-1
7713,1
7714,-7
7715,-7
7716,-7
7717,3
7718,-1
7719,5
7720,5
7721,-7
7722,1
7723,-1
7724,3
7725,-7
7726,-5
7727,1
7728,1
7729,1
7730,5
7731,-5
7732,3
7733,1
7734,-1
7735,-31
7736,-17
7737,-3
7738,-1
7739,3
7740,9
7741,5
7742,-5
7743,1
7744,-5
7745,-9
7746,-1
7747,5
7748,1
7749,5
7750,5
7751,5
7752,3
7753,3
7754,-3
7755,-9
7756,-9
7757,-9
7758,-1
7759,5
7760,-3
7761,5
7762,13
7763,1
7764,-1
7765,3
7766,-7
7767,-1
7768,1
7769,3
7770,3
7771,5
7772,1
7773,-1
7774,-1
7775,-3
7776,-3
7777,1
7778,1
7779,5
7780,5
7781,5
7782,-1
7783,3
7784,-5
7785,-9
7786,-5
7787,-3
7788,1
7789,1
7790,11
7791,5
7792,-1
7793,1
7794,-5
7795,-3
7796,-7
7797,-1
7798,-3
7799,-1
7800,5
7801,5
7802,3
7803,1
7804,-1
7805,-7
7806,-7
7807,-3
7808,11
7809,1
7810,9
7811,5
7812,-1
7813,1
7814,-3
7815,-3
7816,-5
7817,-5
7818,3
7819,1
7820,3
7821,5
7822,1
7823,1
7824,-1
7825,-7
7826,-3
7827,-3
7828,-1
7829,3
7830,5
7831,5
7832,3
7833,-1
7834,-3
7835,-3
7836,-7
7837,1
7838,-3
7839,3
7840,5
7841,9
7842,-1
7843,5
7844,-9
7845,-5
7846,-5
7847,-1
7848,-1
7849,1
7850,5
7851,9
7852,-5
7853,-1
7854,-3
7855,-3
7856,1
7857,-3
7858,-3
7859,1
7860,5
7861,1
7862,5
7863,1
7864,-3
7865,-5
7866,-7
7867,-1
7868,1
7869,1
7870,5
7871,-3
7872,-1
7873,-1
7874,-5
7875,-7
7876,-3
7877,-5
7878,1
7879,1
7880,-1
7881,5
7882,-3
7883,1
7884,-5
7885,-9
7886,-5
7887,3
7888,-1
7889,5
7890,3
7891,1
7892,3
7893,1
7894,1
7895,-7
7896,-7
7897,9
7898,-5
7899,3
7900,11
7901,9
7902,1
7903,-3
7904,-5
7905,-7
7906,-5
7907,-5
7908,-3
7909,-45
7910,9
7911,5
7912,1
7913,5
7914,-3
7915,-23
7916,-5
7917,-7
7918,-9
7919,-1
7920,3
7921,5
7922,1
7923,1
7924,-3
7925,-17
7926,-5
7927,1
7928,-5
7929,3
7930,5
7931,1
7932,1
7933,-3
7934,-3
7935,-1
7936,-7
7937,-3
7938,-1
7939,1
7940,9
7941,5
7942,-1
7943,5
7944,-3
7945,-7
7946,-5
7947,5
7948,1
7949,1
7950,-9
7951,9
7952,-1
7953,5
7954,1
7955,-3
7956,-3
7957,3
7958,1
7959,21
7960,3
7961,5
7962,13
7963,-3
7964,-7
7965,-3
7966,-9
7967,-3
7968,1
7969,1
7970,13
7971,5
7972,-25
7973,1
7974,-3
7975,-5
7976,-7
7977,-5
7978,-1
7979,5
7980,5
7981,25
7982,-5
7983,1
7984,-3
7985,-1
7986,15
7987,-3
7988,-3
7989,1
7990,3
7991,-5
7992,-1
7993,1
7994,-1
7995,-1
7996,-3
7997,1
7998,-5
7999,-3
8000,3
8001,-3
8002,1
8003,-1
8004,1
8005,-7
8006,-9
8007,-3
8008,-1
8009,3
8010,3
8011,5
8012,5
8013,1
8014,-3
8015,-7
8016,-9
8017,3
8018,5
8019,-1
8020,5
8021,5
8022,1
8023,-1
8024,-7
8025,-5
8026,-7
8027,1
8028,3
8029,1
8030,5
8031,5
8032,-1
8033,1
8034,3
8035,-5
8036,-5
8037,-7
8038,-3
8039,1
8040,-1
8041,1
8042,-3
8043,3
8044,-1
8045,-7
8046,-7
8047,-7
8048,3
8049,5
8050,5
8051,5
8052,5
8053,-9
8054,-1
8055,-3
8056,-7
8057,-5
8058,-3
8059,5
8060,3
8061,3
8062,-3
8063,-13
8064,-3
8065,-5
8066,-3
8067,1
8068,-1
8069,-3
8070,5
8071,5
8072,1
8073,-3
8074,-5
8075,-1
8076,-5
8077,-5
8078,5
8079,9
8080,1
8081,5
8082,-1
8083,5
8084,-3
8085,-9
8086,-5
8087,1
8088,1
8089,1
8090,5
8091,5
8092,-1
8093,-7
8094,-7
8095,-5
8096,-5
8097,-3
8098,3
8099,5
8100,5
8101,5
8102,1
8103,1
8104,-3
8105,-7
8106,-5
8107,-3
8108,-3
8109,1
8110,5
8111,3
8112,-1
8113,-3
8114,-1
8115,-3
8116,-3
8117,-1
8118,-7
8119,5
8120,5
8121,1
8122,-1
8123,-5
8124,-3
8125,-5
8126,-5
8127,-1
8128,-1
8129,5
8130,5
8131,5
8132,9
8133,1
8134,-3
8135,-7
8136,-1
8137,-3
8138,-7
8139,-13
8140,1
8141,-3
8142,-7
8143,-1
8144,-3
8145,-15
8146,11
8147,-1
8148,5
8149,-13
8150,5
8151,-5
8152,15
8153,5
8154,1
8155,-19
8156,9
8157,-1
8158,3
8159,1
8160,5
8161,11
8162,1
8163,3
8164,-3
8165,-17
8166,-7
8167,3
8168,-1
8169,1
8170,5
8171,5
8172,-1
8173,1
8174,1
8175,-9
8176,-7
8177,3
8178,3
8179,-17
8180,1
8181,-9
8182,-1
8183,3
8184,-221
8185,-115
8186,73
8187,147
8188,19
8189,5
8190,1
8191,3
8192,-3
8193,-1
8194,-1
8195,-5
8196,-5
8197,-3
8198,-7
8199,1
8200,11
8201,5
8202,5
8203,-5
8204,5
8205,-3
8206,-5
8207,-9
8208,1
8209,5
8210,-1
8211,5
8212,-1
8213,1
8214,3
8215,-9
8216,-3
8217,-3
8218,-3
8219,1
8220,-9
8221,5
8222,3
8223,-1
8224,-1
8225,-5
8226,-1
8227,1
8228,-3
8229,5
8230,5
8231,5
8232,1
8233,-3
8234,-7
8235,-3
8236,-7
8237,-5
8238,-1
8239,5
8240,5
8241,3
8242,9
8243,-3
8244,-1
8245,-1
8246,-7
8247,5
8248,-5
8249,-1
8250,11
8251,5
8252,-3
8253,3
8254,1
8255,-9
8256,-7
8257,3
8258,1
8259,3
8260,5
8261,9
8262,1
8263,-5
8264,-5
8265,-7
8266,-7
8267,-3
8268,1
8269,1
8270,3
8271,11
8272,3
8273,5
8274,-1
8275,-1
8276,-3
8277,-3
8278,-1
8279,-5
8280,13
8281,3
8282,-3
8283,-17
8284,-7
8285,-15
8286,-9
8287,-7
8288,1
8289,5
8290,5
8291,5
8292,-7
8293,3
8294,-3
8295,-13
8296,-7
8297,-3
8298,-3
8299,-5
8300,3
8301,5
8302,-1
8303,1
8304,-1
8305,-5
8306,-7
8307,5
8308,-1
8309,1
8310,5
8311,9
8312,5
8313,5
8314,5
8315,-9
8316,-1
8317,3
8318,1
8319,3
8320,13
8321,1
8322,-9
8323,1
8324,-5
8325,1
8326,-3
8327,-1
8328,9
8329,15
8330,9
8331,11
8332,5
8333,-3
8334,-1
8335,-5
8336,-5
8337,1
8338,-5
8339,-7
8340,9
8341,5
8342,-15
8343,3
8344,-1
8345,-3
8346,-3
8347,-1
8348,-7
8349,5
8350,3
8351,9
8352,-1
8353,5
8354,-3
8355,-13
8356,3
8357,-5
8358,3
8359,-3
8360,5
8361,5
8362,5
8363,5
8364,-7
8365,-9
8366,-7
8367,5
8368,3
8369,-9
8370,9
8371,9
8372,9
8373,9
8374,-1
8375,-3
8376,-3
8377,9
8378,-7
8379,5
8380,5
8381,5
8382,9
8383,-15
8384,-9
8385,-5
8386,1
8387,-1
8388,-9
8389,5
8390,9
8391,3
8392,5
8393,9
8394,-5
8395,-1
8396,-7
8397,5
8398,-5
8399,3
8400,5
8401,5
8402,3
8403,-3
8404,1
8405,-5
8406,-5
8407,1
8408,-1
8409,5
8410,1
8411,5
8412,1
8413,15
8414,3
8415,-9
8416,-3
8417,-5
8418,-1
8419,9
8420,5
8421,1
8422,9
8423,-3
8424,5
8425,-7
8426,-5
8427,-3
8428,-1
8429,1
8430,5
8431,19
8432,-3
8433,1
8434,-3
8435,-7
8436,-3
8437,-7
8438,-9
8439,5
8440,15
8441,5
8442,-9
8443,11
8444,-1
8445,-9
8446,-5
8447,-7
8448,-1
8449,3
8450,9
8451,5
8452,-13
8453,5
8454,-5
8455,-1
8456,-1
8457,-3
8458,9
8459,-1
8460,5
8461,5
8462,11
8463,-19
8464,1
8465,-5
8466,-7
8467,1
8468,3
8469,5
8470,5
8471,5
8472,-9
8473,19
8474,1
8475,-5
8476,-5
8477,-1
8478,3
8479,1
8480,5
8481,-7
8482,-1
8483,-15
8484,-5
8485,-1
8486,-9
8487,-3
8488,-7
8489,5
8490,5
8491,19
8492,9
8493,-5
8494,-1
8495,-9
8496,-9
8497,5
8498,9
8499,9
8500,5
8501,11
8502,19
8503,19
8504,-5
8505,-7
8506,-13
8507,3
8508,9
8509,5
8510,-1
8511,5
8512,5
8513,-3
8514,-9
8515,-9
8516,-23
8517,1
8518,5
8519,1
8520,9
8521,-5
8522,-13
8523,-5
8524,-3
8525,-13
8526,-15
8527,-7
8528,-7
8529,-1
8530,9
8531,-5
8532,9
8533,-7
8534,-3
8535,-3
8536,9
8537,-3
8538,-3
8539,5
8540,9
8541,19
8542,5
8543,-3
8544,1
8545,-7
8546,21
8547,3
8548,-1
8549,-1
8550,3
8551,-9
8552,-5
8553,-7
8554,1
8555,-9
8556,13
8557,-5
8558,1
8559,1
8560,1
8561,-3
8562,13
8563,9
8564,-3
8565,-5
8566,-1
8567,5
8568,1
8569,1
8570,9
8571,1
8572,-3
8573,1
8574,-1
8575,-5
8576,19
8577,3
8578,3
8579,1
8580,9
8581,19
8582,5
8583,-9
8584,-1
8585,-1
8586,-5
8587,-1
8588,1
8589,1
8590,5
8591,-3
8592,-7
8593,5
8594,1
8595,-7
8596,13
8597,1
8598,3
8599,3
8600,5
8601,5
8602,1
8603,-7
8604,5
8605,-13
8606,-9
8607,-9
8608,-1
8609,3
8610,5
8611,9
8612,-7
8613,-5
8614,5
8615,-13
8616,9
8617,5
8618,-1
8619,5
8620,15
8621,-7
8622,11
8623,3
8624,-7
8625,-7
8626,-23
8627,5
8628,-3
8629,-5
8630,5
8631,-1
8632,-3
8633,3
8634,-1
8635,-7
8636,3
8637,5
8638,-1
8639,3
8640,5
8641,-9
8642,3
8643,-9
8644,-1
8645,-9
8646,-13
8647,-7
8648,3
8649,-3
8650,5
8651,-5
8652,-3
8653,-3
8654,-3
8655,-7
8656,-15
8657,-7
8658,5
8659,5
8660,5
8661,5
8662,9
8663,5
8664,-1
8665,-5
8666,-23
8667,5
8668,5
8669,-1
8670,1
8671,9
8672,15
8673,-5
8674,-3
8675,-5
8676,-31
8677,-3
8678,-1
8679,-7
8680,5
8681,19
8682,5
8683,1
8684,-1
8685,-9
8686,-37
8687,-1
8688,3
8689,9
8690,5
8691,21
8692,15
8693,-5
8694,3
8695,-1
8696,13
8697,1
8698,-3
8699,-1
8700,1
8701,-3
8702,5
8703,5
8704,-9
8705,-7
8706,-5
8707,-5
8708,-3
8709,5
8710,1
8711,-3
8712,9
8713,3
8714,1
8715,-7
8716,-1
8717,-1
8718,-5
8719,5
8720,3
8721,-3
8722,5
8723,5
8724,-3
8725,-13
8726,5
8727,1
8728,-3
8729,5
8730,5
8731,-3
8732,15
8733,5
8734,-7
8735,-5
8736,-17
8737,-7
8738,-5
8739,1
8740,5
8741,13
8742,3
8743,-9
8744,3
8745,-3
8746,-7
8747,-7
8748,1
8749,-1
8750,5
8751,15
8752,5
8753,5
8754,-7
8755,-9
8756,-15
8757,5
8758,3
8759,-3
8760,5
8761,15
8762,-1
8763,-5
8764,-7
8765,-9
8766,-7
8767,-3
8768,3
8769,-3
8770,3
8771,-1
8772,3
8773,5
8774,-3
8775,-15
8776,1
8777,1
8778,5
8779,-5
8780,5
8781,-1
8782,11
8783,-3
8784,1
8785,-1
8786,-13
8787,-5
8788,5
8789,-3
8790,5
8791,-1
8792,-3
8793,5
8794,-1
8795,-5
8796,-9
8797,1
8798,-9
8799,-1
8800,3
8801,9
8802,-5
8803,1
8804,-1
8805,-7
8806,5
8807,-3
8808,-3
8809,3
8810,5
8811,19
8812,-9
8813,-1
8814,1
8815,-5
8816,-9
8817,1
8818,5
8819,-1
8820,1
8821,5
8822,1
8823,3
8824,-7
8825,-13
8826,-15
8827,-1
8828,1
8829,3
8830,9
8831,5
8832,-5
8833,-1
8834,3
8835,-3
8836,-9
8837,-7
8838,3
8839,5
8840,9
8841,5
8842,-1
8843,-1
8844,-7
8845,-7
8846,-7
8847,-3
8848,-9
8849,-1
8850,-1
8851,5
8852,1
8853,-3
8854,-9
8855,-7
8856,-7
8857,-9
8858,-7
8859,5
8860,3
8861,-3
8862,-3
8863,-3
8864,5
8865,-9
8866,-9
8867,-7
8868,5
8869,5
8870,9
8871,-1
8872,-1
8873,5
8874,-5
8875,-1
8876,-5
8877,1
8878,-3
8879,-1
8880,1
8881,-1
8882,1
8883,5
8884,-3
8885,-3
8886,-7
8887,13
8888,-7
8889,9
8890,5
8891,3
8892,-7
8893,-9
8894,5
8895,-1
8896,-7
8897,5
8898,1
8899,5
8900,1
8901,1
8902,-9
8903,-1
8904,-1
8905,-9
8906,-1
8907,-9
8908,5
8909,-5
8910,5
8911,5
8912,-5
8913,1
8914,-3
8915,-5
8916,-3
8917,1
8918,-3
8919,1
8920,5
8921,5
8922,9
8923,1
8924,-3
8925,-7
8926,-7
8927,-3
8928,1
8929,1
8930,5
8931,5
8932,9
8933,-7
8934,-5
8935,-5
8936,3
8937,5
8938,1
8939,1
8940,5
8941,9
8942,3
8943,-7
8944,-5
8945,-5
8946,-7
8947,1
8948,-7
8949,-1
8950,-5
8951,3
8952,-7
8953,-9
8954,1
8955,-9
8956,5
8957,5
8958,1
8959,-1
8960,-1
8961,5
8962,1
8963,1
8964,-7
8965,-5
8966,-1
8967,-7
8968,5
8969,5
8970,5
8971,3
8972,11
8973,-7
8974,-3
8975,-13
8976,-9
8977,-5
8978,-1
8979,5
8980,5
8981,11
8982,3
8983,-3
8984,5
8985,1
8986,-5
8987,-3
8988,-5
8989,1
8990,5
8991,5
8992,1
8993,1
8994,-9
8995,-9
8996,-9
8997,-3
8998,3
8999,-1
9000,5
9001,3
9002,1
9003,1
9004,-7
9005,-7
9006,-7
9007,-7
9008,5
9009,15
9010,9
9011,9
9012,1
9013,5
9014,1
9015,-5
9016,-5
9017,1
9018,-9
9019,-5
9020,3
9021,5
9022,-7
9023,-9
9024,-5
9025,-5
9026,-7
9027,5
9028,3
9029,5
9030,-3
9031,9
9032,5
9033,-5
9034,-5
9035,5
9036,-9
9037,1
9038,1
9039,5
9040,5
9041,5
9042,-9
9043,5
9044,-7
9045,-7
9046,-5
9047,1
9048,1
9049,1
9050,5
9051,5
9052,1
9053,-1
9054,-3
9055,-3
9056,-7
9057,-7
9058,-3
9059,5
9060,1
9061,1
9062,5
9063,3
9064,1
9065,-7
9066,-5
9067,1
9068,1
9069,1
9070,3
9071,5
9072,-3
9073,3
9074,1
9075,-1
9076,-7
9077,-7
9078,1
9079,1
9080,5
9081,5
9082,-5
9083,3
9084,-3
9085,5
9086,-3
9087,3
9088,1
9089,3
9090,9
9091,3
9092,3
9093,-5
9094,-1
9095,-9
9096,-9
9097,-3
9098,-3
9099,1
9100,5
9101,5
9102,3
9103,-1
9104,-3
9105,-3
9106,-7
9107,-5
9108,-3
9109,3
9110,5
9111,5
9112,5
9113,-1
9114,3
9115,-5
9116,-3
9117,-5
9118,-3
9119,5
9120,5
9121,5
9122,-3
9123,3
9124,-5
9125,-13
9126,-3
9127,-5
9128,-9
9129,3
9130,5
9131,9
9132,3
9133,-1
9134,1
9135,-9
9136,-3
9137,3
9138,-7
9139,-1
9140,1
9141,-1
9142,5
9143,-3
9144,1
9145,5
9146,-3
9147,-5
9148,5
9149,1
9150,3
9151,3
9152,5
9153,-3
9154,-5
9155,-3
9156,-1
9157,3
9158,9
9159,9
9160,5
9161,9
9162,1
9163,-3
9164,-1
9165,13
9166,-5
9167,-7
9168,1
9169,5
9170,5
9171,5
9172,-1
9173,3
9174,-1
9175,15
9176,-5
9177,-1
9178,1
9179,3
9180,5
9181,1
9182,-3
9183,1
9184,-3
9185,-5
9186,-5
9187,-3
9188,-1
9189,1
9190,-3
9191,1
9192,3
9193,-1
9194,1
9195,-3
9196,-7
9197,3
9198,-9
9199,3
9200,1
9201,5
9202,1
9203,-5
9204,-3
9205,-1
9206,-5
9207,1
9208,5
9209,5
9210,3
9211,5
9212,1
9213,-3
9214,-3
9215,1
9216,-3
9217,1
9218,3
9219,1
9220,9
9221,3
9222,3
9223,-3
9224,-1
9225,-1
9226,-7
9227,3
9228,5
9229,1
9230,5
9231,5
9232,-7
9233,-7
9234,-7
9235,-1
9236,-7
9237,-5
9238,5
9239,-3
9240,9
9241,1
9242,1
9243,1
9244,-5
9245,-5
9246,-9
9247,-1
9248,-1
9249,1
9250,11
9251,5
9252,1
9253,1
9254,-3
9255,-1
9256,-5
9257,-1
9258,-1
9259,1
9260,5
9261,3
9262,1
9263,-1
9264,-3
9265,-5
9266,-7
9267,-3
9268,3
9269,1
9270,3
9271,3
9272,5
9273,-1
9274,-3
9275,-3
9276,-5
9277,-3
9278,1
9279,5
9280,9
9281,5
9282,5
9283,-1
9284,-3
9285,9
9286,-3
9287,-1
9288,-5
9289,-3
9290,9
9291,5
9292,1
9293,-5
9294,-5
9295,-9
9296,-3
9297,-7
9298,-15
9299,5
9300,9
9301,3
9302,-3
9303,5
9304,-3
9305,-7
9306,-5
9307,-3
9308,-5
9309,5
9310,-1
9311,5
9312,5
9313,-3
9314,-3
9315,-5
9316,-3
9317,1
9318,1
9319,1
9320,5
9321,5
9322,1
9323,-1
9324,1
9325,-7
9326,-5
9327,-3
9328,9
9329,5
9330,3
9331,5
9332,3
9333,1
9334,5
9335,-5
9336,-7
9337,-5
9338,13
9339,-1
9340,5
9341,5
9342,3
9343,1
9344,-5
9345,-1
9346,-5
9347,1
9348,-1
9349,-3
9350,9
9351,5
9352,3
9353,1
9354,-3
9355,-9
9356,-5
9357,-1
9358,-13
9359,3
9360,13
9361,5
9362,1
9363,-1
9364,-1
9365,-3
9366,-7
9367,-7
9368,5
9369,3
9370,5
9371,5
9372,1
9373,1
9374,-1
9375,-1
9376,-5
9377,-3
9378,-9
9379,1
9380,5
9381,1
9382,-1
9383,-1
9384,-3
9385,-5
9386,-9
9387,-3
9388,-15
9389,3
9390,-1
9391,1
9392,1
9393,-3
9394,-1
9395,-1
9396,-7
9397,-3
9398,11
9399,1
9400,5
9401,5
9402,-3
9403,1
9404,-1
9405,-3
9406,-1
9407,1
9408,5
9409,-5
9410,9
9411,5
9412,1
9413,-3
9414,-3
9415,-5
9416,-3
9417,-1
9418,9
9419,3
9420,-3
9421,5
9422,3
9423,-3
9424,-1
9425,-1
9426,-1
9427,-3
9428,-3
9429,3
9430,9
9431,5
9432,-3
9433,-1
9434,1
9435,-7
9436,-7
9437,-5
9438,1
9439,3
9440,-9
9441,3
9442,-1
9443,-3
9444,-1
9445,-5
9446,-1
9447,1
9448,1
9449,5
9450,-3
9451,5
9452,5
9453,-3
9454,-7
9455,-7
9456,-7
9457,1
9458,-1
9459,-1
9460,1
9461,5
9462,3
9463,-5
9464,-3
9465,-9
9466,-7
9467,1
9468,-1
9469,3
9470,1
9471,3
9472,1
9473,-1
9474,-7
9475,-5
9476,-7
9477,-3
9478,-7
9479,5
9480,1
9481,-1
9482,5
9483,-1
9484,-3
9485,-3
9486,-5
9487,1
9488,11
9489,5
9490,1
9491,1
9492,-5
9493,1
9494,-1
9495,-7
9496,-3
9497,1
9498,1
9499,1
9500,-1
9501,-3
9502,5
9503,-5
9504,-1
9505,-5
9506,-5
9507,5
9508,-7
9509,5
9510,9
9511,1
9512,-1
9513,1
9514,-7
9515,-5
9516,-9
9517,-1
9518,3
9519,1
9520,-3
9521,5
9522,-3
9523,-3
9524,3
9525,-5
9526,-3
9527,5
9528,9
9529,3
9530,-5
9531,5
9532,-1
9533,-3
9534,-5
9535,-5
9536,-5
9537,-1
9538,3
9539,1
9540,5
9541,5
9542,-1
9543,-5
9544,-5
9545,-9
9546,-3
9547,5
9548,-7
9549,3
9550,9
9551,3
9552,-1
9553,-1
9554,-1
9555,-5
9556,-5
9557,-1
9558,-3
9559,1
9560,1
9561,5
9562,-3
9563,-7
9564,-5
9565,-13
9566,-3
9567,1
9568,-3
9569,5
9570,11
9571,1
9572,-3
9573,1
9574,-1
9575,-7
9576,-5
9577,5
9578,5
9579,5
9580,1
9581,5
9582,1
9583,-5
9584,-3
9585,-7
9586,-3
9587,-1
9588,1
9589,5
9590,5
9591,-1
9592,1
9593,1
9594,-1
9595,-7
9596,-3
9597,-5
9598,-3
9599,5
9600,-1
9601,5
9602,1
9603,-3
9604,3
9605,-9
9606,-5
9607,-1
9608,3
9609,3
9610,5
9611,1
9612,-1
9613,-1
9614,1
9615,5
9616,-5
9617,5
9618,-1
9619,3
9620,-7
9621,3
9622,1
9623,-3
9624,-7
9625,-3
9626,-5
9627,1
9628,-7
9629,-1
9630,1
9631,1
9632,3
9633,3
9634,-7
9635,-5
9636,-1
9637,1
9638,5
9639,1
9640,1
9641,5
9642,3
9643,-7
9644,-3
9645,3
9646,-7
9647,3
9648,9
9649,1
9650,-1
9651,3
9652,1
9653,-5
9654,-1
9655,-7
9656,-9
9657,-1
9658,-5
9659,1
9660,-5
9661,5
9662,-5
9663,-7
9664,-5
9665,1
9666,1
9667,-3
9668,-9
9669,1
9670,9
9671,5
9672,5
9673,1
9674,-9
9675,-7
9676,-7
9677,-3
9678,-1
9679,-7
9680,5
9681,-3
9682,-1
9683,-5
9684,-1
9685,3
9686,-7
9687,-7
9688,-1
9689,3
9690,1
9691,5
9692,9
9693,-1
9694,1
9695,-13
9696,-7
9697,-1
9698,5
9699,1
9700,3
9701,5
9702,-1
9703,-3
9704,-1
9705,-23
9706,-7
9707,-1
9708,5
9709,1
9710,5
9711,-5
9712,-1
9713,-7
9714,-1
9715,1
9716,5
9717,9
9718,9
9719,5
9720,-9
9721,9
9722,-1
9723,1
9724,-5
9725,5
9726,-5
9727,3
9728,5
9729,9
9730,-3
9731,3
9732,3
9733,1
9734,-7
9735,-3
9736,-3
9737,3
9738,-7
9739,-5
9740,1
9741,9
9742,3
9743,5
9744,1
9745,3
9746,-3
9747,5
9748,5
9749,3
9750,1
9751,1
9752,5
9753,-3
9754,-3
9755,3
9756,-5
9757,5
9758,1
9759,1
9760,1
9761,3
9762,5
9763,-1
9764,-1
9765,-3
9766,-3
9767,9
9768,-5
9769,1
9770,5
9771,-1
9772,1
9773,-3
9774,-3
9775,-5
9776,-1
9777,-7
9778,-3
9779,9
9780,5
9781,5
9782,-1
9783,3
9784,-1
9785,-3
9786,-5
9787,5
9788,-7
9789,-3
9790,1
9791,1
9792,1
9793,3
9794,3
9795,-7
9796,-1
9797,1
9798,5
9799,5
9800,-3
9801,5
9802,-7
9803,-13
9804,-7
9805,3
9806,-7
9807,-5
9808,-1
9809,5
9810,1
9811,9
9812,1
9813,1
9814,5
9815,-1
9816,-9
9817,3
9818,5
9819,3
9820,9
9821,5
9822,-3
9823,5
9824,-3
9825,5
9826,-5
9827,5
9828,5
9829,-7
9830,1
9831,1
9832,1
9833,3
9834,-5
9835,-5
9836,-5
9837,5
9838,-1
9839,3
9840,5
9841,5
9842,-9
9843,1
9844,5
9845,-1
9846,1
9847,-3
9848,-3
9849,5
9850,5
9851,-1
9852,-7
9853,-1
9854,5
9855,-1
9856,1
9857,-7
9858,-5
9859,1
9860,3
9861,1
9862,-1
9863,-5
9864,-5
9865,-1
9866,1
9867,-5
9868,3
9869,3
9870,5
9871,1
9872,1
9873,1
9874,-3
9875,-1
9876,-3
9877,13
9878,1
9879,1
9880,-5
9881,5
9882,1
9883,1
9884,-5
9885,-7
9886,3
9887,-7
9888,-1
9889,3
9890,5
9891,5
9892,1
9893,-3
9894,-1
9895,-7
9896,-1
9897,-17
9898,-3
9899,5
9900,1
9901,1
9902,-3
9903,-9
9904,-1
9905,-5
9906,-3
9907,1
9908,1
9909,1
9910,1
9911,-3
9912,-1
9913,3
9914,-1
9915,-1
9916,-9
9917,1
9918,-3
9919,-5
9920,9
9921,5
9922,-3
9923,-5
9924,1
9925,-7
9926,-5
9927,15
9928,1
9929,5
9930,1
9931,5
9932,-7
9933,-9
9934,-1
9935,-5
9936,-9
9937,19
9938,-1
9939,-1
9940,-1
9941,-5
9942,-1
9943,1
9944,-5
9945,-5
9946,-7
9947,-1
9948,-7
9949,3
9950,5
9951,1
9952,-9
9953,-1
9954,-5
9955,-7
9956,-5
9957,-7
9958,-1
9959,-3
9960,9
9961,1
9962,-7
9963,1
9964,-1
9965,-1
9966,-3
9967,1
9968,-5
9969,-1
9970,3
9971,9
9972,-3
9973,-5
9974,-3
9975,-5
9976,1
9977,3
9978,-7
9979,5
9980,-1
9981,-7
9982,-3
9983,5
9984,1
9985,-7
9986,-9
9987,-1
9988,-1
9989,-7
9990,-7
9991,3
9992,-1
9993,-3
9994,-9
9995,-5
9996,-1
9997,3
9998,1
9999,-3
10000,5
