Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,1.632V?
Average              :,-16.66mV?
Vertical pos         :,-140.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.500000mV
Time interval        :,2000.00000uS
,
index,CH1_Voltage(mV)
7100,-20
7101,-12
7102,-20
7103,-12
7104,-4
7105,-28
7106,-28
7107,-12
7108,-12
7109,-12
7110,-20
7111,-20
7112,-4
7113,-12
7114,-28
7115,-4
7116,-12
7117,-12
7118,-12
7119,-28
7120,-12
7121,-4
7122,-20
7123,-20
7124,-12
7125,-20
7126,-4
7127,-20
7128,-20
7129,20
7130,-12
7131,-12
7132,-12
7133,-12
7134,-20
7135,-12
7136,-12
7137,-12
7138,-20
7139,-12
7140,-12
7141,-12
7142,-12
7143,-20
7144,-20
7145,-4
7146,-12
7147,-20
7148,-28
7149,-12
7150,-28
7151,-12
7152,-20
7153,-4
7154,-4
7155,-4
7156,-12
7157,-20
7158,-20
7159,-12
7160,-20
7161,-20
7162,-28
7163,-12
7164,-20
7165,-20
7166,-28
7167,-4
7168,-4
7169,-20
7170,-12
7171,-4
7172,12
7173,-4
7174,-12
7175,4
7176,-4
7177,-20
7178,-28
7179,-28
7180,-12
7181,-20
7182,-28
7183,-28
7184,-4
7185,-28
7186,-12
7187,-12
7188,-28
7189,-12
7190,-4
7191,4
7192,-4
7193,-28
7194,-20
7195,-20
7196,-12
7197,-4
7198,-36
7199,-12
7200,-4
7201,-20
7202,-28
7203,-28
7204,-20
7205,-28
7206,-28
7207,4
7208,20
7209,-20
7210,-12
7211,-20
7212,-12
7213,-20
7214,-28
7215,-20
7216,-12
7217,-12
7218,-28
7219,-4
7220,-4
7221,-12
7222,-4
7223,-20
7224,-28
7225,-20
7226,-12
7227,-20
7228,-20
7229,-20
7230,-20
7231,-12
7232,-4
7233,-12
7234,-28
7235,-20
7236,-28
7237,-4
7238,-20
7239,-28
7240,-12
7241,-12
7242,-36
7243,-4
7244,-28
7245,-20
7246,-20
7247,-12
7248,-4
7249,12
7250,-20
7251,-12
7252,12
7253,-12
7254,-20
7255,-4
7256,-12
7257,-4
7258,-12
7259,-4
7260,-20
7261,-28
7262,-28
7263,-36
7264,-20
7265,-12
7266,-12
7267,-4
7268,-12
7269,-20
7270,-12
7271,-12
7272,-20
7273,-12
7274,-12
7275,-12
7276,-4
7277,-12
7278,-4
7279,-20
7280,4
7281,-12
7282,-20
7283,-12
7284,-4
7285,-12
7286,-28
7287,-12
7288,-20
7289,-12
7290,-20
7291,-20
7292,-4
7293,-12
7294,-20
7295,-12
7296,-12
7297,-164
7298,-116
7299,20
7300,20
7301,-4
7302,-20
7303,4
7304,-12
7305,-12
7306,-12
7307,-20
7308,-20
7309,-12
7310,-20
7311,-12
7312,-12
7313,-28
7314,12
7315,-28
7316,-12
7317,-20
7318,-20
7319,-4
7320,-12
7321,-4
7322,-20
7323,-12
7324,4
7325,-12
7326,-12
7327,-28
7328,-4
7329,-12
7330,-12
7331,-12
7332,-20
7333,-12
7334,-12
7335,-12
7336,-12
7337,-4
7338,-28
7339,-20
7340,-4
7341,-20
7342,-4
7343,-4
7344,-28
7345,-20
7346,-4
7347,-12
7348,-12
7349,-12
7350,-20
7351,-12
7352,-4
7353,-12
7354,-12
7355,-20
7356,-20
7357,-12
7358,-4
7359,-12
7360,-20
7361,-28
7362,-12
7363,-28
7364,-20
7365,-20
7366,-20
7367,-20
7368,-20
7369,-4
7370,-4
7371,-4
7372,-20
7373,-4
7374,-12
7375,-12
7376,-12
7377,-12
7378,-12
7379,-20
7380,-12
7381,-4
7382,-12
7383,-4
7384,-12
7385,-12
7386,-4
7387,-20
7388,-20
7389,4
7390,-12
7391,-20
7392,4
7393,-52
7394,12
7395,36
7396,-12
7397,-28
7398,-4
7399,-20
7400,-12
7401,-12
7402,-4
7403,-20
7404,-12
7405,-12
7406,-12
7407,-28
7408,-20
7409,-12
7410,-28
7411,-12
7412,-12
7413,12
7414,-36
7415,-20
7416,-28
7417,-20
7418,-20
7419,-12
7420,-4
7421,-20
7422,-4
7423,-28
7424,-28
7425,-4
7426,-36
7427,-20
7428,-20
7429,-20
7430,-28
7431,-20
7432,-28
7433,4
7434,-20
7435,-12
7436,-12
7437,-12
7438,-12
7439,-12
7440,-12
7441,-20
7442,-12
7443,-4
7444,-20
7445,-60
7446,-28
7447,-28
7448,-28
7449,12
7450,20
7451,-20
7452,-20
7453,-4
7454,4
7455,-4
7456,-4
7457,-20
7458,-20
7459,-20
7460,-12
7461,-12
7462,-12
7463,12
7464,-28
7465,-20
7466,-28
7467,-4
7468,-36
7469,-12
7470,-12
7471,-4
7472,-20
7473,-12
7474,-12
7475,-28
7476,12
7477,4
7478,-12
7479,-36
7480,-20
7481,-4
7482,-12
7483,-20
7484,-12
7485,-12
7486,-12
7487,-20
7488,-12
7489,-12
7490,-12
7491,-12
7492,-4
7493,-12
7494,-20
7495,4
7496,-28
7497,-36
7498,-28
7499,-12
7500,-28
7501,-12
7502,-20
7503,-12
7504,-28
7505,-12
7506,-20
7507,-4
7508,-20
7509,-20
7510,-12
7511,-28
7512,-20
7513,-28
7514,-20
7515,-20
7516,-12
7517,-28
7518,-12
7519,-20
7520,-4
7521,-4
7522,-12
7523,12
7524,-4
7525,-12
7526,-12
7527,-20
7528,-4
7529,-20
7530,-12
7531,-20
7532,-20
7533,-20
7534,-20
7535,-28
7536,-28
7537,-28
7538,-20
7539,-20
7540,-20
7541,-20
7542,-4
7543,-12
7544,-12
7545,-12
7546,-20
7547,-28
7548,-28
7549,-20
7550,-20
7551,-132
7552,220
7553,388
7554,188
7555,100
7556,-108
7557,-476
7558,-660
7559,-588
7560,36
7561,404
7562,660
7563,412
7564,468
7565,140
7566,-156
7567,-644
7568,-796
7569,-492
7570,-92
7571,380
7572,508
7573,500
7574,20
7575,84
7576,-124
7577,-612
7578,-764
7579,-508
7580,-76
7581,444
7582,484
7583,588
7584,332
7585,60
7586,-164
7587,-596
7588,-716
7589,-884
7590,-60
7591,396
7592,540
7593,436
7594,308
7595,116
7596,-92
7597,-644
7598,-692
7599,-500
7600,-100
7601,396
7602,468
7603,500
7604,244
7605,60
7606,-188
7607,-588
7608,-684
7609,-508
7610,-100
7611,404
7612,468
7613,436
7614,364
7615,100
7616,-68
7617,-628
7618,-588
7619,-508
7620,-132
7621,444
7622,548
7623,716
7624,396
7625,92
7626,-180
7627,-556
7628,-820
7629,-12
7630,-20
7631,-4
7632,4
7633,-20
7634,-12
7635,-20
7636,-12
7637,-28
7638,-20
7639,4
7640,-20
7641,-12
7642,-20
7643,-4
7644,-4
7645,-4
7646,20
7647,-4
7648,-28
7649,-20
7650,-20
7651,12
7652,-12
7653,-12
7654,-12
7655,-20
7656,-20
7657,-20
7658,-20
7659,-12
7660,-28
7661,-4
7662,-28
7663,-12
7664,-20
7665,-12
7666,-12
7667,-36
7668,-20
7669,-20
7670,-12
7671,-4
7672,-12
7673,-12
7674,-12
7675,-12
7676,-12
7677,-12
7678,-12
7679,-12
7680,-4
7681,-12
7682,-4
7683,4
7684,-36
7685,-4
7686,-4
7687,-20
7688,-4
7689,-12
7690,-4
7691,-12
7692,4
7693,-28
7694,-4
7695,-12
7696,-28
7697,-12
7698,-12
7699,4
7700,-4
7701,-12
7702,-12
7703,-20
7704,-12
7705,-20
7706,-20
7707,-12
7708,-28
7709,-20
7710,-28
7711,-12
7712,-12
7713,-4
7714,4
7715,-12
7716,-20
7717,-28
7718,-12
7719,12
7720,-36
7721,-12
7722,-12
7723,-28
7724,-20
7725,-4
7726,-20
7727,-28
7728,-28
7729,-20
7730,-36
7731,-4
7732,-12
7733,-4
7734,-12
7735,-20
7736,-12
7737,-20
7738,-4
7739,-28
7740,-20
7741,-4
7742,-4
7743,-12
7744,-4
7745,-12
7746,-12
7747,-12
7748,-12
7749,-12
7750,-28
7751,-28
7752,-4
7753,-12
7754,-4
7755,-4
7756,-12
7757,-12
7758,-12
7759,-4
7760,-12
7761,4
7762,4
7763,-12
7764,-4
7765,-20
7766,-20
7767,-12
7768,-4
7769,-20
7770,-12
7771,-12
7772,-28
7773,-12
7774,-4
7775,-20
7776,-12
7777,-12
7778,4
7779,-12
7780,-4
7781,-4
7782,-12
7783,-20
7784,4
7785,-28
7786,-20
7787,-12
7788,-20
7789,-20
7790,-20
7791,-20
7792,-20
7793,-12
7794,-20
7795,-12
7796,-12
7797,-28
7798,-12
7799,-4
7800,-36
7801,-12
7802,-12
7803,-12
7804,-28
7805,-4
7806,-12
7807,4
7808,-12
7809,4
7810,-12
7811,-28
7812,-4
7813,-4
7814,-20
7815,-12
7816,-28
7817,-28
7818,-12
7819,12
7820,-20
7821,-20
7822,-12
7823,-12
7824,-28
7825,-12
7826,-28
7827,4
7828,-12
7829,-12
7830,-12
7831,-28
7832,-4
7833,4
7834,-12
7835,-20
7836,-12
7837,-20
7838,-4
7839,-20
7840,-12
7841,-12
7842,-4
7843,-36
7844,-4
7845,-20
7846,-20
7847,-28
7848,-28
7849,-12
7850,-20
7851,-20
7852,-4
7853,-12
7854,-4
7855,-12
7856,-20
7857,4
7858,-12
7859,4
7860,-20
7861,-4
7862,-4
7863,-4
7864,-4
7865,-12
7866,-12
7867,-4
7868,-28
7869,-12
7870,-20
7871,-20
7872,-4
7873,-12
7874,-4
7875,4
7876,-28
7877,-20
7878,-12
7879,-20
7880,-4
7881,-20
7882,-20
7883,-12
7884,-20
7885,-20
7886,-20
7887,-20
7888,-12
7889,-20
7890,-12
7891,-12
7892,-28
7893,-12
7894,-20
7895,-4
7896,-20
7897,-20
7898,4
7899,-12
7900,-20
7901,-20
7902,-28
7903,-12
7904,-20
7905,-4
7906,-20
7907,4
7908,-20
7909,-4
7910,-20
7911,-12
7912,-4
7913,-20
7914,-12
7915,-4
7916,-20
7917,-12
7918,-20
7919,-20
7920,-12
7921,-4
7922,4
7923,-28
7924,-4
7925,-4
7926,-12
7927,-4
7928,-4
7929,-12
7930,-28
7931,-20
7932,-20
7933,-20
7934,4
7935,-20
7936,-20
7937,-12
7938,-12
7939,-12
7940,-12
7941,-12
7942,-12
7943,-28
7944,-28
7945,-20
7946,-4
7947,-12
7948,-36
7949,-20
7950,-12
7951,-4
7952,12
7953,-12
7954,-12
7955,-4
7956,-20
7957,-4
7958,-4
7959,-20
7960,-4
7961,-12
7962,-12
7963,-20
7964,-4
7965,-20
7966,-4
7967,-12
7968,-4
7969,-20
7970,-12
7971,-28
7972,-20
7973,4
7974,4
7975,-20
7976,-20
7977,-12
7978,-20
7979,-12
7980,-12
7981,-12
7982,-28
7983,-28
7984,-4
7985,-12
7986,-12
7987,-20
7988,-12
7989,-4
7990,-12
7991,-20
7992,-4
7993,-20
7994,-4
7995,-4
7996,-20
7997,-20
7998,4
7999,-20
8000,-12
8001,-12
8002,-12
8003,-28
8004,-12
8005,-28
8006,-36
8007,-28
8008,12
8009,-20
8010,-4
8011,-12
8012,-20
8013,-12
8014,-12
8015,-12
8016,-28
8017,-28
8018,-12
8019,-28
8020,-20
8021,-4
8022,-12
8023,-20
8024,-20
8025,-12
8026,-4
8027,4
8028,-12
8029,-4
8030,-12
8031,-28
8032,-12
8033,-20
8034,-20
8035,-12
8036,4
8037,-12
8038,-20
8039,-20
8040,-28
8041,-12
8042,-12
8043,-20
8044,-28
8045,-20
8046,-12
8047,-12
8048,-12
8049,-12
8050,-12
8051,-4
8052,-20
8053,-20
8054,-12
8055,-4
8056,-12
8057,-28
8058,-12
8059,-12
8060,-28
8061,-12
8062,-4
8063,-20
8064,-12
8065,-12
8066,-20
8067,-20
8068,-20
8069,-12
8070,-12
8071,4
8072,-28
8073,-4
8074,-28
8075,-12
8076,-20
8077,-12
8078,-28
8079,4
8080,-20
8081,-4
8082,4
8083,-4
8084,12
8085,-12
8086,-12
8087,-4
8088,-28
8089,-28
8090,-28
8091,-12
8092,-12
8093,-20
8094,-20
8095,-20
8096,-20
8097,-12
8098,-4
8099,-20
8100,-28
8101,-20
8102,-20
8103,-20
8104,-4
8105,-20
8106,-12
8107,-20
8108,-4
8109,-20
8110,-28
8111,-20
8112,-28
8113,-12
8114,-20
8115,-20
8116,-4
8117,-20
8118,12
8119,-28
8120,-20
8121,-12
8122,-20
8123,-20
8124,-12
8125,-20
8126,-12
8127,-20
8128,-28
8129,-20
8130,-20
8131,-4
8132,-4
8133,-20
8134,-20
8135,-4
8136,-20
8137,-4
8138,-12
8139,-4
8140,-12
8141,-4
8142,-4
8143,-28
8144,-20
8145,-12
8146,-12
8147,-12
8148,-20
8149,-20
8150,-20
8151,-4
8152,-4
8153,-20
8154,-20
8155,-28
8156,-20
8157,-28
8158,-28
8159,-20
8160,-12
8161,-4
8162,-12
8163,-28
8164,-20
8165,-20
8166,-20
8167,-36
8168,-36
8169,-4
8170,-12
8171,-12
8172,-28
8173,-20
8174,-28
8175,-28
8176,-12
8177,-20
8178,-20
8179,-12
8180,-4
8181,-20
8182,-28
8183,-20
8184,-20
8185,-28
8186,-28
8187,-4
8188,-28
8189,-12
8190,-12
8191,-12
8192,-20
8193,-4
8194,-12
8195,-4
8196,-20
8197,-12
8198,-4
8199,-20
8200,-28
8201,-4
8202,-4
8203,-12
8204,-20
8205,-4
8206,-12
8207,-20
8208,-28
8209,-20
8210,-20
8211,-12
8212,-12
8213,-12
8214,-20
8215,-20
8216,-12
8217,-28
8218,-28
8219,-28
8220,-4
8221,-4
8222,-12
8223,-4
8224,-28
8225,-12
8226,-4
8227,-20
8228,-20
8229,-20
8230,-28
8231,-20
8232,-20
8233,-4
8234,4
8235,-12
8236,-20
8237,-28
8238,-20
8239,-12
8240,-12
8241,-20
8242,-12
8243,-4
8244,-20
8245,-12
8246,-12
8247,-4
8248,-20
8249,-28
8250,-4
8251,-20
8252,-12
8253,-12
8254,-4
8255,12
8256,-20
8257,-20
8258,-28
8259,-12
8260,-4
8261,-20
8262,-4
8263,-4
8264,-20
8265,-20
8266,-28
8267,-20
8268,-12
8269,-4
8270,-4
8271,-20
8272,-28
8273,12
8274,-20
8275,-4
8276,-20
8277,-20
8278,-20
8279,-20
8280,-12
8281,-20
8282,12
8283,-12
8284,-28
8285,-28
8286,-28
8287,-4
8288,-20
8289,-12
8290,-28
8291,-12
8292,-12
8293,-20
8294,-20
8295,-20
8296,-12
8297,4
8298,-12
8299,-20
8300,-12
8301,-4
8302,-4
8303,-4
8304,-12
8305,-28
8306,-20
8307,-4
8308,-12
8309,-12
8310,-12
8311,-12
8312,-28
8313,-28
8314,-4
8315,-20
8316,-12
8317,-20
8318,-20
8319,-20
8320,-20
8321,-28
8322,-4
8323,-20
8324,-28
8325,-12
8326,-12
8327,-12
8328,-28
8329,-20
8330,-20
8331,-12
8332,-12
8333,-28
8334,-28
8335,-12
8336,-4
8337,-12
8338,-12
8339,-12
8340,-4
8341,12
8342,-12
8343,-20
8344,4
8345,-20
8346,-4
8347,-12
8348,-28
8349,-12
8350,4
8351,-12
8352,-20
8353,-20
8354,-36
8355,-20
8356,-4
8357,-4
8358,-20
8359,-28
8360,-12
8361,-28
8362,-20
8363,-28
8364,-20
8365,-28
8366,-4
8367,-28
8368,-28
8369,-36
8370,-20
8371,-12
8372,-12
8373,-20
8374,-28
8375,-28
8376,-28
8377,-20
8378,-28
8379,-20
8380,-20
8381,-12
8382,-12
8383,-20
8384,-28
8385,-20
8386,52
8387,-116
8388,-4
8389,20
8390,-20
8391,-28
8392,-4
8393,-4
8394,-28
8395,-28
8396,-20
8397,-36
8398,-20
8399,-4
8400,-20
8401,-12
8402,4
8403,4
8404,-12
8405,-20
8406,-28
8407,-20
8408,-28
8409,-28
8410,-20
8411,-12
8412,-12
8413,-4
8414,-20
8415,-20
8416,-4
8417,-20
8418,4
8419,-28
8420,-20
8421,-28
8422,-4
8423,4
8424,-4
8425,-28
8426,-4
8427,-12
8428,-20
8429,4
8430,-4
8431,-12
8432,-12
8433,-12
8434,-12
8435,-12
8436,-20
8437,-20
8438,-4
8439,-12
8440,-20
8441,-20
8442,-28
8443,-28
8444,-20
8445,-12
8446,-28
8447,-20
8448,-20
8449,-12
8450,-12
8451,-28
8452,-4
8453,-20
8454,4
8455,-12
8456,-4
8457,-20
8458,-12
8459,-20
8460,-20
8461,-20
8462,-12
8463,-20
8464,-28
8465,-12
8466,-28
8467,-20
8468,-12
8469,-12
8470,-4
8471,-20
8472,4
8473,-4
8474,-4
8475,-28
8476,-36
8477,-4
8478,-28
8479,-20
8480,-12
8481,-12
8482,-20
8483,-28
8484,-20
8485,12
8486,-12
8487,-20
8488,-20
8489,-28
8490,-12
8491,-28
8492,-4
8493,-20
8494,-20
8495,-4
8496,-12
8497,-28
8498,-28
8499,-28
8500,-4
8501,-12
8502,-12
8503,4
8504,-4
8505,-36
8506,-20
8507,-12
8508,-20
8509,-20
8510,-20
8511,-20
8512,-4
8513,-20
8514,-28
8515,-20
8516,4
8517,-20
8518,-20
8519,-20
8520,-20
8521,-12
8522,-12
8523,-12
8524,-12
8525,-12
8526,-20
8527,-12
8528,-12
8529,-28
8530,-4
8531,-20
8532,-12
8533,-28
8534,-28
8535,-4
8536,-20
8537,-28
8538,-20
8539,-12
8540,12
8541,-20
8542,-36
8543,-28
8544,-4
8545,-20
8546,-12
8547,-28
8548,-12
8549,-20
8550,-4
8551,-12
8552,-12
8553,4
8554,-12
8555,-12
8556,-12
8557,-28
8558,-20
8559,-12
8560,-12
8561,-12
8562,-4
8563,-20
8564,-12
8565,-4
8566,-12
8567,-28
8568,-28
8569,-20
8570,-28
8571,-4
8572,-12
8573,-12
8574,-4
8575,-20
8576,-12
8577,4
8578,4
8579,-4
8580,-12
8581,-4
8582,-12
8583,-4
8584,-20
8585,-20
8586,-12
8587,-20
8588,-12
8589,-12
8590,-4
8591,-12
8592,-4
8593,-20
8594,-4
8595,-20
8596,-12
8597,-12
8598,-4
8599,4
8600,-4
8601,4
8602,-20
8603,-20
8604,-12
8605,12
8606,-20
8607,-28
8608,-20
8609,-20
8610,-28
8611,-36
8612,-20
8613,20
8614,-12
8615,-4
8616,-4
8617,-20
8618,-36
8619,-12
8620,-12
8621,-28
8622,-12
8623,-12
8624,-12
8625,-20
8626,-20
8627,-12
8628,-28
8629,-20
8630,-28
8631,4
8632,-4
8633,-20
8634,4
8635,-12
8636,-20
8637,-36
8638,-20
8639,-4
8640,-12
8641,-20
8642,4
8643,-12
8644,-20
8645,-28
8646,-12
8647,-4
8648,-12
8649,-12
8650,-12
8651,-4
8652,-12
8653,-20
8654,-20
8655,-28
8656,-28
8657,4
8658,-12
8659,-28
8660,-20
8661,-20
8662,4
8663,-4
8664,-4
8665,-12
8666,-12
8667,-36
8668,-20
8669,-12
8670,-12
8671,-4
8672,-12
8673,4
8674,-12
8675,-12
8676,-28
8677,-12
8678,-20
8679,-28
8680,-20
8681,-12
8682,-4
8683,-20
8684,-28
8685,-28
8686,-20
8687,-12
8688,-20
8689,-28
8690,-4
8691,-12
8692,-20
8693,4
8694,484
8695,220
8696,-92
8697,-388
8698,-668
8699,-684
8700,-220
8701,132
8702,508
8703,468
8704,420
8705,116
8706,20
8707,-476
8708,-684
8709,-628
8710,-252
8711,44
8712,476
8713,484
8714,388
8715,-156
8716,20
8717,-404
8718,-636
8719,-604
8720,-220
8721,140
8722,492
8723,476
8724,380
8725,212
8726,4
8727,-404
8728,-636
8729,-620
8730,-284
8731,84
8732,508
8733,468
8734,244
8735,164
8736,20
8737,-372
8738,-532
8739,-644
8740,-52
8741,124
8742,460
8743,284
8744,140
8745,156
8746,20
8747,-444
8748,-660
8749,-348
8750,20
8751,-20
8752,-12
8753,-12
8754,4
8755,-20
8756,-20
8757,-4
8758,-12
8759,-12
8760,-12
8761,-12
8762,4
8763,-12
8764,-12
8765,-12
8766,-4
8767,-20
8768,-12
8769,-20
8770,-28
8771,-4
8772,-20
8773,-12
8774,-4
8775,-28
8776,-12
8777,-20
8778,-12
8779,-12
8780,-20
8781,-12
8782,-20
8783,-28
8784,-12
8785,-12
8786,-20
8787,-28
8788,-12
8789,-36
8790,-28
8791,-20
8792,-20
8793,-20
8794,-12
8795,-20
8796,-28
8797,-12
8798,-12
8799,-4
8800,-12
8801,-12
8802,-4
8803,-20
8804,-12
8805,-20
8806,-12
8807,-28
8808,-4
8809,-12
8810,-28
8811,-4
8812,-20
8813,20
8814,4
8815,-12
8816,-12
8817,-12
8818,-12
8819,-12
8820,-20
8821,-20
8822,12
8823,-4
8824,-12
8825,-12
8826,-4
8827,-4
8828,-20
8829,-12
8830,-20
8831,-4
8832,-20
8833,-12
8834,-20
8835,-36
8836,-20
8837,-12
8838,-28
8839,-12
8840,-20
8841,4
8842,-12
8843,-20
8844,-20
8845,-28
8846,-4
8847,-20
8848,-12
8849,-20
8850,-12
8851,-20
8852,-20
8853,-20
8854,-36
8855,-28
8856,-12
8857,-28
8858,-28
8859,-12
8860,-4
8861,-28
8862,-12
8863,-12
8864,-12
8865,-20
8866,-20
8867,-20
8868,-20
8869,-28
8870,-28
8871,-20
8872,-28
8873,-4
8874,-12
8875,-4
8876,-28
8877,-20
8878,-20
8879,-28
8880,-20
8881,-12
8882,-20
8883,-28
8884,-20
8885,-12
8886,-12
8887,-20
8888,-20
8889,-12
8890,-4
8891,-12
8892,-20
8893,-12
8894,-12
8895,-28
8896,-20
8897,-20
8898,-20
8899,-28
8900,-20
8901,-20
8902,-12
8903,-12
8904,-20
8905,-4
8906,-20
8907,-20
8908,-12
8909,-28
8910,-20
8911,-4
8912,-20
8913,4
8914,-12
8915,-12
8916,-4
8917,-4
8918,-20
8919,-20
8920,12
8921,-20
8922,-12
8923,-4
8924,-20
8925,-12
8926,-12
8927,-20
8928,-12
8929,-12
8930,-20
8931,-12
8932,-12
8933,-28
8934,-20
8935,-12
8936,-12
8937,-28
8938,-28
8939,-4
8940,-20
8941,-20
8942,4
8943,-12
8944,-4
8945,4
8946,-12
8947,-4
8948,-12
8949,-20
8950,-20
8951,-20
8952,-12
8953,-4
8954,-4
8955,-4
8956,-12
8957,-20
8958,-52
8959,-4
8960,-4
8961,-20
8962,-12
8963,-20
8964,-12
8965,-20
8966,-4
8967,-28
8968,-12
8969,-28
8970,-4
8971,-12
8972,-28
8973,-12
8974,-36
8975,-20
8976,4
8977,-20
8978,-4
8979,-20
8980,-28
8981,-12
8982,-28
8983,-4
8984,-28
8985,-4
8986,-20
8987,-20
8988,-28
8989,-20
8990,-20
8991,-4
8992,-4
8993,-28
8994,-4
8995,-28
8996,-20
8997,-12
8998,-28
8999,-20
9000,-20
9001,-20
9002,-12
9003,-12
9004,-28
9005,-36
9006,-20
9007,-12
9008,-28
9009,-4
9010,-12
9011,-28
9012,4
9013,4
9014,-20
9015,-12
9016,-4
9017,-12
9018,-20
9019,-12
9020,-12
9021,-20
9022,-12
9023,-20
9024,-4
9025,-20
9026,-28
9027,4
9028,-20
9029,-28
9030,-28
9031,-12
9032,-12
9033,-20
9034,-20
9035,-20
9036,-36
9037,-20
9038,-12
9039,-12
9040,4
9041,-4
9042,-4
9043,-12
9044,-28
9045,-12
9046,-28
9047,-28
9048,-4
9049,-12
9050,-12
9051,-4
9052,-12
9053,-12
9054,-4
9055,4
9056,12
9057,-12
9058,-20
9059,-28
9060,-12
9061,-4
9062,-4
9063,-12
9064,-12
9065,-20
9066,-20
9067,-4
9068,-20
9069,-4
9070,-4
9071,-36
9072,4
9073,-4
9074,20
9075,-4
9076,-20
9077,-12
9078,-4
9079,-4
9080,-28
9081,-28
9082,-12
9083,-20
9084,-20
9085,-12
9086,-4
9087,-4
9088,-20
9089,-20
9090,-28
9091,-12
9092,-20
9093,-28
9094,-12
9095,-4
9096,-4
9097,-12
9098,-4
9099,-20
9100,-12
9101,4
9102,-4
9103,-12
9104,-20
9105,-4
9106,-4
9107,-12
9108,-4
9109,-20
9110,-4
9111,-12
9112,-12
9113,-4
9114,-4
9115,-4
9116,-4
9117,-20
9118,-28
9119,-12
9120,-20
9121,-20
9122,-4
9123,-12
9124,-12
9125,-4
9126,-20
9127,-12
9128,-4
9129,-20
9130,-28
9131,-12
9132,-12
9133,-12
9134,-12
9135,4
9136,-12
9137,-28
9138,-36
9139,-12
9140,-12
9141,-12
9142,-28
9143,-20
9144,-12
9145,-4
9146,-12
9147,-20
9148,-4
9149,-12
9150,-4
9151,-12
9152,-12
9153,-20
9154,-12
9155,12
9156,-4
9157,-20
9158,-20
9159,-20
9160,-28
9161,-4
9162,-12
9163,-12
9164,-20
9165,-4
9166,-12
9167,-20
9168,-36
9169,-28
9170,-20
9171,-20
9172,-20
9173,-20
9174,-36
9175,-28
9176,-28
9177,-28
9178,-12
9179,-20
9180,-20
9181,-12
9182,-20
9183,-4
9184,-12
9185,-20
9186,-28
9187,-12
9188,-12
9189,-12
9190,-4
9191,-12
9192,-12
9193,-12
9194,-28
9195,-12
9196,-28
9197,-28
9198,-20
9199,-20
9200,-28
9201,-12
9202,-12
9203,-12
9204,4
9205,-20
9206,-28
9207,-12
9208,-12
9209,-28
9210,-28
9211,-12
9212,-12
9213,-20
9214,-12
9215,-12
9216,-12
9217,-20
9218,-12
9219,4
9220,12
9221,-12
9222,-20
9223,-12
9224,4
9225,-4
9226,-4
9227,-12
9228,-4
9229,-36
9230,-12
9231,-28
9232,-12
9233,-4
9234,-28
9235,-28
9236,-4
9237,-28
9238,-28
9239,-20
9240,-4
9241,-20
9242,-28
9243,-28
9244,-20
9245,-12
9246,-28
9247,-4
9248,-28
9249,-20
9250,-12
9251,-4
9252,-12
9253,-20
9254,-20
9255,-20
9256,-12
9257,-4
9258,-20
9259,-28
9260,-28
9261,4
9262,-4
9263,-20
9264,-12
9265,-4
9266,-28
9267,4
9268,-20
9269,-28
9270,-28
9271,-20
9272,-4
9273,-28
9274,-4
9275,-12
9276,-20
9277,-20
9278,-20
9279,-20
9280,-28
9281,-12
9282,-4
9283,-4
9284,-20
9285,-20
9286,-20
9287,-12
9288,-28
9289,-12
9290,-20
9291,-20
9292,-4
9293,-28
9294,20
9295,-20
9296,-12
9297,-20
9298,-20
9299,-12
9300,-28
9301,-20
9302,-20
9303,-12
9304,-20
9305,-28
9306,-28
9307,-52
9308,-28
9309,-20
9310,-20
9311,-12
9312,-12
9313,-28
9314,-12
9315,-12
9316,-12
9317,-4
9318,-12
9319,-12
9320,-12
9321,12
9322,-12
9323,-4
9324,-12
9325,-12
9326,-12
9327,-28
9328,4
9329,-28
9330,-4
9331,-4
9332,-4
9333,-4
9334,-12
9335,12
9336,-20
9337,-12
9338,-12
9339,-4
9340,-20
9341,-12
9342,-12
9343,-12
9344,-12
9345,-4
9346,-20
9347,-28
9348,-20
9349,-20
9350,-20
9351,-20
9352,-20
9353,-12
9354,-20
9355,-20
9356,-12
9357,-20
9358,-12
9359,-12
9360,-28
9361,-12
9362,-4
9363,-4
9364,-20
9365,-4
9366,-4
9367,-20
9368,-28
9369,-20
9370,-20
9371,-12
9372,-12
9373,-4
9374,-20
9375,-4
9376,-4
9377,-28
9378,-20
9379,-20
9380,-12
9381,-20
9382,12
9383,-4
9384,-4
9385,-4
9386,-20
9387,-4
9388,-20
9389,-36
9390,-12
9391,-12
9392,-20
9393,-28
9394,-4
9395,-20
9396,-28
9397,-20
9398,-20
9399,-12
9400,-28
9401,-12
9402,-12
9403,-12
9404,-28
9405,-20
9406,-28
9407,-12
9408,-28
9409,-20
9410,-20
9411,4
9412,-20
9413,4
9414,-20
9415,-12
9416,-12
9417,-12
9418,-12
9419,-12
9420,-4
9421,-28
9422,-20
9423,-12
9424,-12
9425,-12
9426,-12
9427,-20
9428,-20
9429,-28
9430,-28
9431,-4
9432,-4
9433,-12
9434,-12
9435,-4
9436,-20
9437,-12
9438,-20
9439,-36
9440,-4
9441,-4
9442,-4
9443,-12
9444,4
