index,CH1_Voltage(mV)
31918,0
31919,8
31920,8
31921,-16
31922,0
31923,8
31924,8
31925,8
31926,8
31927,8
31928,0
31929,8
31930,8
31931,8
31932,8
31933,8
31934,0
31935,0
31936,8
31937,0
31938,8
31939,0
31940,0
31941,0
31942,0
31943,8
31944,0
31945,8
31946,0
31947,16
31948,0
31949,8
31950,-8
31951,8
31952,0
31953,0
31954,8
31955,8
31956,8
31957,8
31958,8
31959,8
31960,8
31961,8
31962,8
31963,8
31964,0
31965,8
31966,8
31967,0
31968,0
31969,0
31970,0
31971,8
31972,0
31973,0
31974,0
31975,16
31976,0
31977,16
31978,0
31979,0
31980,8
31981,8
31982,8
31983,0
31984,8
31985,8
31986,24
31987,8
31988,8
31989,8
31990,0
31991,0
31992,0
31993,0
31994,8
31995,8
31996,8
31997,16
31998,8
31999,16
32000,8
32001,8
32002,0
32003,0
32004,0
32005,0
32006,-8
32007,0
32008,8
32009,0
32010,-8
32011,8
32012,8
32013,-8
32014,0
32015,0
32016,8
32017,0
32018,0
32019,0
32020,0
32021,0
32022,0
32023,-8
32024,8
32025,0
32026,0
32027,8
32028,8
32029,8
32030,8
32031,0
32032,0
32033,0
32034,8
32035,0
32036,8
32037,8
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,8
32046,8
32047,0
32048,0
32049,0
32050,8
32051,8
32052,0
32053,0
32054,-8
32055,16
32056,0
32057,8
32058,8
32059,-8
32060,8
32061,8
32062,16
32063,0
32064,0
32065,8
32066,-8
32067,8
32068,8
32069,8
32070,16
32071,0
32072,16
32073,8
32074,0
32075,0
32076,8
32077,8
32078,0
32079,8
32080,8
32081,8
32082,8
32083,8
32084,0
32085,0
32086,8
32087,0
32088,0
32089,8
32090,8
32091,0
32092,-8
32093,8
32094,0
32095,8
32096,8
32097,0
32098,-8
32099,0
32100,0
32101,8
32102,0
32103,8
32104,8
32105,-16
32106,16
32107,8
32108,0
32109,8
32110,0
32111,8
32112,0
32113,0
32114,8
32115,0
32116,8
32117,8
32118,8
32119,0
32120,0
32121,8
32122,0
32123,0
32124,-8
32125,0
32126,8
32127,8
32128,0
32129,0
32130,8
32131,0
32132,0
32133,8
32134,0
32135,8
32136,0
32137,8
32138,0
32139,8
32140,0
32141,0
32142,8
32143,-8
32144,8
32145,0
32146,0
32147,0
32148,8
32149,8
32150,0
32151,0
32152,0
32153,8
32154,8
32155,8
32156,8
32157,8
32158,8
32159,8
32160,8
32161,8
32162,0
32163,8
32164,8
32165,8
32166,0
32167,0
32168,8
32169,0
32170,8
32171,24
32172,8
32173,0
32174,24
32175,0
32176,8
32177,8
32178,8
32179,8
32180,0
32181,0
32182,8
32183,8
32184,0
32185,8
32186,0
32187,0
32188,0
32189,0
32190,8
32191,8
32192,0
32193,0
32194,8
32195,0
32196,8
32197,0
32198,8
32199,8
32200,0
32201,8
32202,8
32203,0
32204,0
32205,0
32206,0
32207,8
32208,0
32209,8
32210,8
32211,8
32212,0
32213,0
32214,0
32215,8
32216,8
32217,0
32218,0
32219,0
32220,8
32221,8
32222,0
32223,8
32224,0
32225,0
32226,8
32227,8
32228,8
32229,24
32230,0
32231,8
32232,8
32233,0
32234,8
32235,8
32236,8
32237,0
32238,8
32239,8
32240,0
32241,8
32242,8
32243,8
32244,8
32245,0
32246,0
32247,8
32248,0
32249,8
32250,8
32251,8
32252,0
32253,8
32254,0
32255,0
32256,8
32257,16
32258,0
32259,8
32260,0
32261,8
32262,8
32263,0
32264,0
32265,0
32266,-8
32267,0
32268,-8
32269,0
32270,0
32271,8
32272,-8
32273,0
32274,0
32275,0
32276,0
32277,8
32278,0
32279,8
32280,0
32281,0
32282,0
32283,16
32284,8
32285,8
32286,8
32287,0
32288,16
32289,0
32290,0
32291,8
32292,0
32293,8
32294,0
32295,8
32296,0
32297,8
32298,8
32299,8
32300,0
32301,0
32302,8
32303,8
32304,8
32305,0
32306,0
32307,0
32308,0
32309,0
32310,8
32311,0
32312,8
32313,8
32314,0
32315,0
32316,8
32317,0
32318,0
32319,8
32320,0
32321,0
32322,-8
32323,8
32324,0
32325,8
32326,0
32327,0
32328,8
32329,0
32330,8
32331,0
32332,8
32333,0
32334,0
32335,0
32336,0
32337,0
32338,0
32339,8
32340,8
32341,0
32342,0
32343,0
32344,8
32345,0
32346,0
32347,8
32348,0
32349,0
32350,8
32351,8
32352,8
32353,8
32354,8
32355,0
32356,0
32357,0
32358,0
32359,0
32360,0
32361,8
32362,8
32363,8
32364,0
32365,8
32366,8
32367,8
32368,8
32369,0
32370,0
32371,0
32372,0
32373,8
32374,8
32375,-8
32376,0
32377,8
32378,8
32379,8
32380,0
32381,0
32382,8
32383,0
32384,0
32385,8
32386,-8
32387,8
32388,0
32389,0
32390,8
32391,8
32392,8
32393,0
32394,8
32395,8
32396,0
32397,8
32398,8
32399,8
32400,0
32401,8
32402,0
32403,0
32404,8
32405,0
32406,8
32407,0
32408,0
32409,0
32410,0
32411,0
32412,0
32413,0
32414,-8
32415,0
32416,8
32417,8
32418,8
32419,8
32420,8
32421,8
32422,0
32423,8
32424,-8
32425,-8
32426,0
32427,0
32428,8
32429,0
32430,8
32431,0
32432,0
32433,0
32434,0
32435,0
32436,8
32437,0
32438,8
32439,0
32440,16
32441,-8
32442,0
32443,-8
32444,0
32445,0
32446,0
32447,0
32448,0
32449,0
32450,0
32451,8
32452,16
32453,8
32454,8
32455,16
32456,0
32457,0
32458,8
32459,8
32460,8
32461,0
32462,8
32463,0
32464,8
32465,8
32466,0
32467,0
32468,0
32469,0
32470,8
32471,8
32472,-8
32473,8
32474,0
32475,8
32476,16
32477,8
32478,0
32479,0
32480,8
32481,0
32482,0
32483,8
32484,8
32485,8
32486,8
32487,8
32488,-8
32489,0
32490,8
32491,8
32492,0
32493,0
32494,0
32495,8
32496,16
32497,8
32498,16
32499,0
32500,8
32501,0
32502,0
32503,-8
32504,0
32505,0
32506,0
32507,8
32508,8
32509,8
32510,8
32511,8
32512,0
32513,8
32514,0
32515,8
32516,8
32517,8
32518,8
32519,8
32520,8
32521,8
32522,8
32523,0
32524,8
32525,8
32526,0
32527,8
32528,0
32529,8
32530,0
32531,8
32532,0
32533,0
32534,8
32535,8
32536,0
32537,8
32538,0
32539,0
32540,0
32541,8
32542,8
32543,0
32544,8
32545,8
32546,8
32547,8
32548,0
32549,8
32550,8
32551,8
32552,8
32553,8
32554,0
32555,0
32556,0
32557,16
32558,8
32559,8
32560,0
32561,16
32562,0
32563,8
32564,0
32565,8
32566,8
32567,8
32568,8
32569,0
32570,8
32571,0
32572,8
32573,8
32574,8
32575,8
32576,0
32577,0
32578,8
32579,0
32580,0
32581,8
32582,8
32583,8
32584,0
32585,0
32586,8
32587,8
32588,0
32589,0
32590,0
32591,8
32592,0
32593,0
32594,0
32595,0
32596,8
32597,0
32598,8
32599,8
32600,0
32601,0
32602,8
32603,8
32604,0
32605,0
32606,0
32607,0
32608,-8
32609,8
32610,0
32611,0
32612,8
32613,8
32614,-8
32615,0
32616,0
32617,0
32618,8
32619,8
32620,0
32621,0
32622,0
32623,0
32624,0
32625,8
32626,8
32627,0
32628,0
32629,0
32630,16
32631,0
32632,8
32633,8
32634,8
32635,0
32636,8
32637,0
32638,0
32639,16
32640,0
32641,8
32642,-16
32643,8
32644,0
32645,8
32646,0
32647,0
32648,0
32649,8
32650,0
32651,8
32652,8
32653,0
32654,0
32655,8
32656,0
32657,0
32658,0
32659,-8
32660,24
32661,0
32662,0
32663,8
32664,0
32665,0
32666,8
32667,0
32668,0
32669,0
32670,0
32671,8
32672,0
32673,8
32674,0
32675,0
32676,0
32677,8
32678,8
32679,0
32680,8
32681,0
32682,0
32683,0
32684,0
32685,0
32686,0
32687,0
32688,8
32689,0
32690,0
32691,8
32692,0
32693,0
32694,-8
32695,0
32696,0
32697,0
32698,0
32699,-8
32700,8
32701,8
32702,0
32703,0
32704,0
32705,8
32706,-8
32707,0
32708,8
32709,0
32710,8
32711,0
32712,-8
32713,8
32714,0
32715,8
32716,0
32717,0
32718,0
32719,0
32720,8
32721,0
32722,8
32723,0
32724,0
32725,0
32726,8
32727,0
32728,8
32729,0
32730,8
32731,0
32732,8
32733,0
32734,0
32735,0
32736,0
32737,0
32738,0
32739,8
32740,0
32741,8
32742,0
32743,8
32744,0
32745,0
32746,0
32747,8
32748,0
32749,0
32750,0
32751,0
32752,-8
32753,0
32754,8
32755,24
32756,-8
32757,8
32758,-8
32759,0
32760,8
32761,8
32762,8
32763,0
32764,0
32765,0
32766,8
32767,0
32768,0
32769,0
32770,8
32771,-8
32772,0
32773,0
32774,0
32775,0
32776,0
32777,0
32778,0
32779,0
32780,0
32781,0
32782,0
32783,0
32784,8
32785,8
32786,8
32787,0
32788,0
32789,0
32790,0
32791,8
32792,24
32793,0
32794,8
32795,8
32796,0
32797,0
32798,0
32799,0
32800,0
32801,0
32802,-8
32803,0
32804,8
32805,0
32806,0
32807,-8
32808,0
32809,8
32810,8
32811,0
32812,0
32813,0
32814,0
32815,0
32816,0
32817,8
32818,0
32819,0
32820,0
32821,0
32822,8
32823,-8
32824,8
32825,8
32826,0
32827,0
32828,-8
32829,0
32830,0
32831,0
32832,0
32833,0
32834,8
32835,468
32836,152
32837,408
32838,144
32839,-56
32840,120
32841,152
32842,-200
32843,-344
32844,-376
32845,-200
32846,-48
32847,64
32848,-56
32849,-152
32850,-168
32851,-184
32852,-112
32853,-56
32854,-88
32855,-96
32856,-56
32857,-32
32858,16
32859,8
32860,16
32861,24
32862,24
32863,24
32864,40
32865,32
32866,24
32867,24
32868,32
32869,24
32870,40
32871,40
32872,56
32873,40
32874,24
32875,40
32876,40
32877,40
32878,40
32879,24
32880,24
32881,24
32882,24
32883,8
32884,8
32885,8
32886,0
32887,-8
32888,-8
32889,-16
32890,-24
32891,-8
32892,-8
32893,-16
32894,-8
32895,-16
32896,-8
32897,0
32898,0
32899,0
32900,8
32901,0
32902,0
32903,0
32904,-8
32905,0
32906,-16
32907,-8
32908,-24
32909,-16
32910,-8
32911,-8
32912,-8
32913,-16
32914,-8
32915,8
32916,-8
32917,-8
32918,-8
32919,-8
32920,-16
32921,-8
32922,-16
32923,0
32924,-8
32925,-16
32926,-16
32927,-8
32928,-24
32929,-16
32930,-32
32931,-16
32932,-8
32933,-32
32934,-16
32935,-24
32936,-24
32937,-16
32938,-24
32939,-32
32940,-24
32941,-8
32942,-24
32943,-8
32944,-8
32945,-8
32946,0
32947,-8
32948,0
32949,-16
32950,-8
32951,0
32952,-8
32953,0
32954,0
32955,0
32956,0
32957,8
32958,0
32959,24
32960,8
32961,24
32962,24
32963,24
32964,24
32965,24
32966,40
32967,40
32968,32
32969,40
32970,32
32971,40
32972,40
32973,40
32974,24
32975,24
32976,32
32977,32
32978,24
32979,24
32980,24
32981,24
32982,24
32983,16
32984,24
32985,24
32986,16
32987,16
32988,8
32989,8
32990,8
32991,16
32992,0
32993,8
32994,8
32995,0
32996,8
32997,8
32998,0
32999,8
33000,0
33001,8
33002,8
33003,16
33004,8
33005,8
33006,8
33007,0
33008,0
33009,0
33010,8
33011,8
33012,0
33013,8
33014,8
33015,8
33016,0
33017,8
33018,0
33019,0
33020,8
33021,0
33022,0
33023,0
33024,8
33025,8
33026,0
33027,0
33028,8
33029,-16
33030,0
33031,0
33032,0
33033,-8
33034,0
33035,-8
33036,-8
33037,0
33038,-8
33039,0
33040,0
33041,-8
33042,-8
33043,0
33044,0
33045,0
33046,-8
33047,0
33048,0
33049,-8
33050,0
33051,0
33052,8
33053,-8
33054,8
33055,-8
33056,-8
33057,0
33058,-8
33059,-8
33060,0
33061,0
33062,0
33063,0
33064,0
33065,0
33066,-16
33067,0
33068,0
33069,-8
33070,0
33071,0
33072,8
33073,0
33074,0
33075,0
33076,0
33077,16
33078,-8
33079,0
33080,0
33081,8
33082,-8
33083,-8
33084,8
33085,0
33086,0
33087,8
33088,-8
33089,0
33090,0
33091,0
33092,-8
33093,0
33094,0
33095,0
33096,0
33097,8
33098,0
33099,8
33100,0
33101,8
33102,8
33103,8
33104,8
33105,8
33106,0
33107,8
33108,16
33109,8
33110,0
33111,8
33112,8
33113,0
33114,8
33115,8
33116,8
33117,8
33118,16
33119,8
33120,8
33121,16
33122,8
33123,8
33124,16
33125,8
33126,8
33127,8
33128,8
33129,8
33130,8
33131,24
33132,8
33133,8
33134,0
33135,8
33136,16
33137,8
33138,24
33139,8
33140,8
33141,8
33142,8
33143,8
33144,8
33145,8
33146,16
33147,8
33148,0
33149,8
33150,8
33151,8
33152,24
33153,16
33154,0
33155,0
33156,0
33157,8
33158,0
33159,0
33160,8
33161,8
33162,0
33163,8
33164,0
33165,8
33166,8
33167,16
33168,24
33169,0
33170,8
33171,0
33172,8
33173,24
33174,0
33175,8
33176,0
33177,0
33178,0
33179,0
33180,0
33181,0
33182,8
33183,8
33184,0
33185,16
33186,0
33187,8
33188,0
33189,0
33190,8
33191,0
33192,0
33193,8
33194,0
33195,0
33196,0
33197,8
33198,0
33199,0
33200,0
33201,0
33202,0
33203,0
33204,0
33205,0
33206,-8
33207,0
33208,0
33209,8
33210,8
33211,8
33212,16
33213,8
33214,0
33215,8
33216,0
33217,-8
33218,0
33219,0
33220,8
33221,8
33222,0
33223,0
33224,0
33225,-8
33226,0
33227,0
33228,8
33229,8
33230,0
33231,0
33232,8
33233,8
33234,8
33235,0
33236,8
33237,8
33238,0
33239,8
33240,16
33241,8
33242,0
33243,8
33244,8
33245,0
33246,8
33247,0
33248,8
33249,8
33250,0
33251,8
33252,8
33253,0
33254,8
33255,8
33256,24
33257,0
33258,8
33259,0
33260,8
33261,0
33262,0
33263,0
33264,0
33265,8
33266,16
33267,8
33268,0
33269,8
33270,8
33271,8
33272,8
33273,0
33274,0
33275,8
33276,8
33277,0
33278,0
33279,8
33280,8
33281,8
33282,8
33283,-24
33284,-88
33285,-88
33286,-32
33287,-32
33288,-56
33289,-64
33290,-56
33291,-48
33292,-48
33293,-40
33294,-32
33295,0
33296,32
33297,16
33298,56
33299,56
33300,40
33301,32
33302,24
33303,8
33304,0
33305,-8
33306,0
33307,8
33308,0
33309,8
33310,8
33311,24
33312,24
33313,40
33314,40
33315,40
33316,40
33317,40
33318,40
33319,40
33320,40
33321,24
33322,32
33323,32
33324,24
33325,40
33326,24
33327,40
33328,24
33329,24
33330,40
33331,16
33332,24
33333,24
33334,8
33335,0
33336,0
33337,-8
33338,0
33339,0
33340,0
33341,0
33342,8
33343,0
33344,8
33345,0
33346,0
33347,0
33348,8
33349,0
33350,8
33351,0
33352,8
33353,0
33354,-8
33355,-8
33356,0
33357,0
33358,-8
33359,0
33360,8
33361,-8
33362,0
33363,0
33364,0
33365,-8
33366,0
33367,8
33368,-8
33369,-8
33370,8
33371,0
33372,0
33373,0
33374,16
33375,8
33376,0
33377,-8
33378,0
33379,8
33380,0
33381,-8
33382,8
33383,-8
33384,8
33385,-8
33386,0
33387,-8
33388,0
33389,8
33390,0
33391,8
33392,8
33393,-8
33394,0
33395,0
33396,0
33397,8
33398,0
33399,-8
33400,0
33401,0
33402,0
33403,0
33404,0
33405,0
33406,8
33407,8
33408,0
33409,8
33410,0
33411,-8
33412,-8
33413,8
33414,0
33415,0
33416,0
33417,-8
33418,0
33419,0
33420,0
33421,0
33422,8
33423,8
33424,0
33425,0
33426,0
33427,8
33428,8
33429,8
33430,8
33431,0
33432,8
33433,0
33434,8
33435,24
33436,0
33437,8
33438,0
33439,8
33440,8
33441,8
33442,0
33443,8
33444,8
33445,0
33446,16
33447,0
33448,0
33449,8
33450,8
33451,0
33452,8
33453,8
33454,0
33455,0
33456,8
33457,8
33458,8
33459,0
33460,8
33461,0
33462,64
33463,8
33464,0
33465,8
33466,0
33467,0
33468,0
33469,8
33470,0
33471,0
33472,0
33473,8
33474,0
33475,0
33476,-8
33477,8
33478,8
33479,0
33480,8
33481,8
33482,0
33483,0
33484,0
33485,8
33486,0
33487,0
33488,0
33489,0
33490,8
33491,8
33492,-8
33493,0
33494,0
33495,0
33496,0
33497,16
33498,8
33499,0
33500,0
33501,0
33502,8
33503,8
33504,0
33505,-8
33506,0
33507,0
33508,0
33509,-8
33510,0
33511,0
33512,0
33513,0
33514,8
33515,8
33516,8
33517,8
33518,0
33519,8
33520,0
33521,0
33522,8
33523,0
33524,24
33525,8
33526,0
33527,-8
33528,0
33529,0
33530,0
33531,0
33532,-8
33533,0
33534,8
33535,0
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,8
33544,0
33545,8
33546,8
33547,0
33548,0
33549,8
33550,8
33551,8
33552,0
33553,0
33554,0
33555,8
33556,8
33557,8
33558,8
33559,16
33560,0
33561,0
33562,0
33563,0
33564,8
33565,8
33566,8
33567,8
33568,8
33569,0
33570,0
33571,16
33572,0
33573,8
33574,8
33575,0
33576,8
33577,0
33578,8
33579,8
33580,0
33581,0
33582,8
33583,0
33584,0
33585,0
33586,8
33587,0
33588,0
33589,8
33590,8
33591,0
33592,0
33593,0
33594,0
33595,8
33596,8
33597,0
33598,0
33599,0
33600,0
33601,8
33602,0
33603,0
33604,16
33605,8
33606,8
33607,8
33608,8
33609,0
33610,8
33611,8
33612,0
33613,8
33614,0
33615,0
33616,0
33617,8
33618,0
33619,8
33620,8
33621,0
33622,0
33623,0
33624,8
33625,0
33626,0
33627,16
33628,0
33629,8
33630,0
33631,0
33632,0
33633,0
33634,8
33635,-8
33636,0
33637,8
33638,8
33639,0
33640,0
33641,8
33642,0
33643,24
33644,0
33645,0
33646,8
33647,0
33648,-8
33649,8
33650,8
33651,0
33652,0
33653,8
33654,8
33655,0
33656,8
33657,8
33658,8
33659,0
33660,8
33661,8
33662,8
33663,0
33664,0
33665,16
33666,8
33667,0
33668,8
33669,8
33670,0
33671,8
33672,24
33673,16
33674,0
33675,8
33676,8
33677,8
33678,0
33679,24
33680,-8
33681,8
33682,16
33683,8
33684,0
33685,8
33686,0
33687,8
33688,0
33689,8
33690,0
33691,8
33692,8
33693,8
33694,8
33695,0
33696,8
33697,0
33698,0
33699,16
33700,8
33701,0
33702,0
33703,0
33704,0
33705,0
33706,0
33707,0
33708,24
33709,0
33710,24
33711,0
33712,16
33713,8
33714,0
33715,16
33716,24
33717,8
33718,8
33719,8
33720,8
33721,16
33722,8
33723,0
33724,8
33725,8
33726,0
33727,0
33728,0
33729,8
33730,8
33731,8
33732,8
33733,8
33734,0
33735,8
33736,8
33737,24
33738,8
33739,16
33740,8
33741,0
33742,0
33743,8
33744,0
33745,0
33746,8
33747,8
33748,24
33749,0
33750,24
33751,24
33752,16
33753,8
33754,16
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,8
33763,8
33764,0
33765,0
33766,8
33767,0
33768,0
33769,0
33770,0
33771,0
33772,16
33773,0
33774,8
33775,-8
33776,0
33777,8
33778,8
33779,0
33780,0
33781,0
33782,0
33783,8
33784,8
33785,0
33786,0
33787,8
33788,-8
33789,0
33790,-24
33791,0
33792,0
33793,0
33794,0
33795,8
33796,0
33797,8
33798,8
33799,8
33800,0
33801,0
33802,16
33803,8
33804,8
33805,0
33806,0
33807,0
33808,0
33809,0
33810,8
33811,-8
33812,8
33813,0
33814,0
33815,0
33816,0
33817,0
33818,8
33819,0
33820,24
33821,-8
33822,8
33823,0
33824,16
33825,0
33826,8
33827,8
33828,8
33829,0
33830,0
33831,0
33832,0
33833,0
33834,8
33835,8
33836,8
33837,0
33838,0
33839,8
33840,8
33841,0
33842,0
33843,16
33844,8
33845,0
33846,0
33847,-8
33848,0
33849,0
33850,0
33851,8
33852,8
33853,8
33854,0
33855,0
33856,8
33857,0
33858,-8
33859,8
33860,0
33861,0
33862,0
33863,0
33864,8
33865,-8
33866,8
33867,8
33868,8
33869,0
33870,0
33871,8
33872,-8
33873,8
33874,8
33875,8
33876,8
33877,8
33878,0
33879,8
33880,0
33881,8
33882,8
33883,8
33884,16
33885,0
33886,16
33887,8
33888,8
33889,24
33890,8
33891,8
33892,0
33893,8
33894,8
33895,0
33896,8
33897,8
33898,0
33899,0
33900,16
33901,8
33902,0
33903,0
33904,8
33905,0
33906,0
33907,8
33908,16
33909,0
33910,8
33911,8
33912,0
33913,0
33914,8
33915,8
33916,8
33917,8
33918,8
33919,0
33920,-8
33921,0
33922,0
33923,8
33924,0
33925,0
33926,8
33927,8
33928,0
33929,0
33930,0
33931,0
33932,0
33933,0
33934,8
33935,0
33936,8
33937,8
33938,16
33939,0
33940,0
33941,0
33942,8
33943,8
33944,0
33945,0
33946,0
33947,8
33948,0
33949,0
33950,0
33951,8
33952,8
33953,8
33954,0
33955,0
33956,8
33957,8
33958,0
33959,0
33960,0
33961,0
33962,8
33963,8
33964,8
33965,8
33966,8
33967,8
33968,0
33969,8
33970,8
33971,0
33972,0
33973,0
33974,8
33975,8
33976,8
33977,8
33978,0
33979,0
33980,0
33981,0
33982,8
33983,0
33984,8
33985,8
33986,8
33987,8
33988,8
33989,-8
33990,8
33991,0
33992,8
33993,0
33994,8
33995,0
33996,8
33997,0
33998,0
33999,0
34000,0
34001,8
34002,0
34003,0
34004,8
34005,16
34006,8
34007,8
34008,24
34009,0
34010,0
34011,8
34012,8
34013,0
34014,8
34015,8
34016,8
34017,8
34018,8
34019,8
34020,8
34021,8
34022,8
34023,8
34024,8
34025,8
34026,0
34027,0
34028,8
34029,8
34030,8
34031,0
34032,8
34033,0
34034,8
34035,0
34036,0
34037,8
34038,0
34039,0
34040,0
34041,8
34042,0
34043,8
34044,8
34045,0
34046,8
34047,8
34048,8
34049,8
34050,8
34051,0
34052,0
34053,0
34054,0
34055,-8
34056,8
34057,24
34058,8
34059,8
34060,0
34061,0
34062,8
34063,0
34064,8
34065,0
34066,0
34067,0
34068,0
34069,0
34070,0
34071,8
34072,0
34073,0
34074,8
34075,8
34076,8
34077,8
34078,0
34079,0
34080,0
34081,0
34082,8
34083,0
34084,0
34085,0
34086,8
34087,0
34088,8
34089,8
34090,8
34091,0
34092,0
34093,8
34094,0
34095,8
34096,0
34097,-8
34098,8
34099,0
34100,8
34101,0
34102,-8
34103,0
34104,0
34105,0
34106,0
34107,8
34108,0
34109,8
34110,0
34111,8
34112,0
34113,0
34114,0
34115,0
34116,0
34117,8
34118,8
34119,0
34120,8
34121,0
34122,0
34123,0
34124,8
34125,0
34126,0
34127,0
34128,8
34129,0
34130,8
34131,8
34132,8
34133,0
34134,0
34135,8
34136,0
34137,8
34138,0
34139,8
34140,8
34141,0
34142,8
34143,8
34144,16
34145,8
34146,8
34147,0
34148,8
34149,-8
34150,0
34151,8
34152,0
34153,8
34154,8
34155,8
34156,8
34157,8
34158,0
34159,8
34160,0
34161,0
34162,0
34163,0
34164,8
34165,0
34166,0
34167,8
34168,24
34169,0
34170,8
34171,0
34172,8
34173,16
34174,0
34175,0
34176,8
34177,8
34178,8
34179,0
34180,8
34181,8
34182,0
34183,8
34184,8
34185,8
34186,0
34187,0
34188,-8
34189,8
34190,8
34191,8
34192,8
34193,8
34194,8
34195,8
34196,8
34197,8
34198,0
34199,8
34200,0
34201,8
34202,0
34203,8
34204,0
34205,0
34206,8
34207,8
34208,8
34209,0
34210,8
34211,0
34212,0
34213,0
34214,8
34215,8
34216,0
34217,0
34218,0
34219,0
34220,8
34221,0
34222,8
34223,16
34224,0
34225,8
34226,0
34227,8
34228,8
34229,8
34230,8
34231,0
34232,8
34233,8
34234,-8
34235,8
34236,0
34237,0
34238,0
34239,0
34240,0
34241,0
34242,8
34243,0
34244,0
34245,0
34246,8
34247,0
34248,8
34249,0
34250,8
34251,0
34252,0
34253,0
34254,-8
34255,0
34256,0
34257,0
34258,0
34259,8
34260,0
34261,0
34262,0
34263,0
34264,0
34265,8
34266,0
34267,16
34268,0
34269,8
34270,0
34271,8
34272,0
34273,0
34274,8
34275,0
34276,0
34277,8
34278,8
34279,0
34280,0
34281,8
34282,8
34283,8
34284,0
34285,-8
34286,0
34287,0
34288,0
34289,8
34290,0
34291,16
34292,8
34293,0
34294,8
34295,-8
34296,8
34297,0
34298,8
34299,8
34300,0
34301,0
34302,16
34303,8
34304,0
34305,0
34306,0
34307,8
34308,-8
34309,8
34310,0
34311,0
34312,8
34313,8
34314,0
34315,8
34316,0
34317,8
34318,0
34319,8
34320,0
34321,0
34322,8
34323,0
34324,0
34325,8
34326,0
34327,8
34328,0
34329,8
34330,8
34331,8
34332,0
34333,8
34334,0
34335,0
34336,0
34337,0
34338,0
34339,8
34340,8
34341,0
34342,8
34343,0
34344,0
34345,0
34346,0
34347,8
34348,0
34349,8
34350,0
34351,0
34352,0
34353,0
34354,0
34355,8
34356,16
34357,0
34358,0
34359,0
34360,8
34361,8
34362,0
34363,0
34364,8
34365,0
34366,0
34367,8
34368,0
34369,0
34370,0
34371,0
34372,8
34373,0
34374,-8
34375,0
34376,8
34377,0
34378,8
34379,0
34380,8
34381,0
34382,0
34383,8
34384,0
34385,8
34386,8
34387,0
34388,0
34389,0
34390,8
34391,8
34392,-8
34393,8
34394,8
34395,0
34396,8
34397,0
34398,8
34399,0
34400,0
34401,0
34402,8
34403,8
34404,8
34405,0
34406,8
34407,8
34408,8
34409,8
34410,8
34411,8
34412,16
34413,0
34414,-8
34415,8
34416,0
34417,-8
34418,0
34419,0
34420,0
34421,0
34422,8
34423,8
34424,0
34425,8
34426,0
34427,8
34428,0
34429,0
34430,8
34431,8
34432,0
34433,0
34434,0
34435,0
34436,0
34437,8
34438,0
34439,8
34440,0
34441,0
34442,8
34443,8
34444,8
34445,0
34446,0
34447,8
34448,0
34449,0
34450,0
34451,-8
34452,0
34453,24
34454,-8
34455,0
34456,0
34457,8
34458,8
34459,0
34460,8
34461,0
34462,8
34463,0
34464,0
34465,0
34466,0
34467,0
34468,8
34469,0
34470,8
34471,0
34472,0
34473,0
34474,0
34475,0
34476,0
34477,0
34478,0
34479,0
34480,-8
34481,-8
34482,8
34483,8
34484,0
34485,8
34486,0
34487,8
34488,0
34489,0
34490,8
34491,8
34492,0
34493,0
34494,8
34495,8
34496,8
34497,8
34498,0
34499,8
34500,0
34501,0
34502,0
34503,0
34504,0
34505,8
34506,8
34507,8
34508,8
34509,0
34510,8
34511,0
34512,0
34513,0
34514,0
34515,8
34516,0
34517,0
34518,0
34519,0
34520,0
34521,8
34522,16
34523,24
34524,0
34525,8
34526,8
34527,8
34528,16
34529,8
34530,8
34531,8
34532,8
34533,0
34534,8
34535,8
34536,0
34537,8
34538,16
34539,0
34540,0
34541,0
34542,0
34543,0
34544,0
34545,-8
34546,8
34547,8
34548,8
34549,0
34550,8
34551,0
34552,0
34553,8
34554,0
34555,0
34556,0
34557,0
34558,0
34559,0
34560,0
34561,8
34562,0
34563,0
34564,-8
34565,-8
34566,0
34567,8
34568,0
34569,8
34570,0
34571,0
34572,0
34573,0
34574,0
34575,0
34576,8
34577,0
34578,0
34579,0
34580,0
34581,8
34582,-8
34583,0
34584,-8
34585,0
34586,0
34587,0
34588,0
34589,8
34590,0
34591,8
34592,8
34593,-8
34594,0
34595,0
34596,8
34597,8
34598,0
34599,8
34600,0
34601,0
34602,8
34603,0
34604,8
34605,8
34606,8
34607,8
34608,0
34609,8
34610,8
34611,8
34612,8
34613,8
34614,0
34615,0
34616,8
34617,0
34618,0
34619,8
34620,8
34621,8
34622,0
34623,8
34624,8
34625,8
34626,0
34627,8
34628,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,0
34635,0
34636,0
34637,0
34638,8
34639,8
34640,8
34641,0
34642,0
34643,0
34644,0
34645,8
34646,0
34647,8
34648,8
34649,0
34650,8
34651,-8
34652,0
34653,0
34654,0
34655,8
34656,8
34657,0
34658,0
34659,0
34660,0
34661,8
34662,0
34663,0
34664,0
34665,8
34666,0
34667,8
34668,0
34669,0
34670,0
34671,0
