Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
79097,0
79098,-3.2
79099,0.8
79100,0.8
79101,-0.8
79102,-1.6
79103,-0.8
79104,2.4
79105,-0.8
79106,0.8
79107,0
79108,0
79109,0
79110,-0.8
79111,0
79112,-1.6
79113,0
79114,4
79115,0
79116,-0.8
79117,0
79118,2.4
79119,0
79120,0
79121,0
79122,0.8
79123,-0.8
79124,0.8
79125,-0.8
79126,0
79127,-3.2
79128,-4
79129,0
79130,0.8
79131,-0.8
79132,-0.8
79133,-0.8
79134,-1.6
79135,-0.8
79136,0
79137,-3.2
79138,0.8
79139,-3.2
79140,-3.2
79141,2.4
79142,0
79143,0
79144,2.4
79145,0
79146,0.8
79147,-0.8
79148,0
79149,-3.2
79150,0
79151,-0.8
79152,-6.4
79153,2.4
79154,3.2
79155,0.8
79156,2.4
79157,0
79158,0
79159,-0.8
79160,0
79161,-1.6
79162,-4
79163,0
79164,-8.8
79165,-0.8
79166,-0.8
79167,-2.4
79168,2.4
79169,-0.8
79170,0.8
79171,2.4
79172,-0.8
79173,0
79174,2.4
79175,-1.6
79176,1.6
79177,0
79178,-1.6
79179,0.8
79180,0
79181,-2.4
79182,0
79183,0.8
79184,0
79185,0
79186,0
79187,-0.8
79188,1.6
79189,-0.8
79190,-3.2
79191,0
79192,-1.6
79193,0
79194,0
79195,-0.8
79196,-0.8
79197,-1.6
79198,-1.6
79199,-1.6
79200,0
79201,-0.8
79202,2.4
79203,-0.8
79204,0
79205,-1.6
79206,0.8
79207,0.8
79208,0.8
79209,0
79210,0
79211,-0.8
79212,0
79213,-0.8
79214,2.4
79215,0
79216,2.4
79217,-0.8
79218,-0.8
79219,2.4
79220,0.8
79221,0
79222,-0.8
79223,-0.8
79224,0
79225,-3.2
79226,0
79227,-3.2
79228,7.2
79229,0.8
79230,0
79231,-0.8
79232,0
79233,0
79234,0
79235,-1.6
79236,-0.8
79237,-2.4
79238,0
79239,-1.6
79240,4
79241,-2.4
79242,-1.6
79243,2.4
79244,0.8
79245,-0.8
79246,0
79247,-0.8
79248,0
79249,0
79250,0.8
79251,-0.8
79252,0
79253,0.8
79254,-0.8
79255,1.6
79256,0
79257,-0.8
79258,0
79259,-0.8
79260,-0.8
79261,0.8
79262,-2.4
79263,-1.6
79264,0
79265,0.8
79266,0.8
79267,-0.8
79268,0
79269,0.8
79270,1.6
79271,-0.8
79272,0
79273,0
79274,-1.6
79275,-0.8
79276,0
79277,8.8
79278,2.4
79279,-0.8
79280,0.8
79281,-1.6
79282,-0.8
79283,-2.4
79284,-0.8
79285,-1.6
79286,0
79287,3.2
79288,0
79289,0
79290,0.8
79291,1.6
79292,-3.2
79293,0
79294,0
79295,0.8
79296,-0.8
79297,0.8
79298,3.2
79299,-2.4
79300,-0.8
79301,0
79302,1.6
79303,3.2
79304,2.4
79305,0.8
79306,-0.8
79307,0
79308,0
79309,0
79310,0.8
79311,-1.6
79312,-0.8
79313,-0.8
79314,1.6
79315,0
79316,0.8
79317,4
79318,0.8
79319,0
79320,-1.6
79321,-3.2
79322,-3.2
79323,0.8
79324,-0.8
79325,-0.8
79326,-0.8
79327,-1.6
79328,0.8
79329,-0.8
79330,0
79331,-0.8
79332,-1.6
79333,0
79334,-0.8
79335,0
79336,0.8
79337,-1.6
79338,0
79339,-0.8
79340,1.6
79341,2.4
79342,0
79343,2.4
79344,-0.8
79345,0.8
79346,-0.8
79347,0
79348,0
79349,-3.2
79350,0
79351,0.8
79352,0
79353,0
79354,0
79355,2.4
79356,0
79357,0
79358,1.6
79359,0
79360,0
79361,-1.6
79362,-6.4
79363,0.8
79364,-1.6
79365,0
79366,-0.8
79367,2.4
79368,1.6
79369,-1.6
79370,0
79371,-1.6
79372,0
79373,-3.2
79374,0
79375,0
79376,-1.6
79377,0
79378,-0.8
79379,-0.8
79380,-0.8
79381,-1.6
79382,-0.8
79383,2.4
79384,0
79385,-0.8
79386,0
79387,-0.8
79388,0.8
79389,0.8
79390,0
79391,1.6
79392,0.8
79393,0.8
79394,-0.8
79395,-0.8
79396,0
79397,0
79398,0.8
79399,-0.8
79400,0.8
79401,-0.8
79402,0.8
79403,0.8
79404,0
79405,-3.2
79406,0.8
79407,-3.2
79408,0.8
79409,0
79410,0.8
79411,0
79412,-0.8
79413,0.8
79414,0
79415,0.8
79416,0
79417,2.4
79418,1.6
79419,0
79420,2.4
79421,-0.8
79422,-3.2
79423,-0.8
79424,3.2
79425,-2.4
79426,-1.6
79427,-1.6
79428,-0.8
79429,-0.8
79430,0.8
79431,-0.8
79432,-3.2
79433,-2.4
79434,0
79435,0
79436,-0.8
79437,0
79438,0
79439,2.4
79440,-1.6
79441,0
79442,-1.6
79443,-0.8
79444,-0.8
79445,0
79446,-1.6
79447,-3.2
79448,-2.4
79449,0
79450,2.4
79451,0.8
79452,0
79453,0
79454,0
79455,0
79456,-0.8
79457,2.4
79458,1.6
79459,-1.6
79460,2.4
79461,-0.8
79462,0.8
79463,0.8
79464,-1.6
79465,0
79466,0
79467,-1.6
79468,0.8
79469,0
79470,0
79471,-0.8
79472,-0.8
79473,1.6
79474,0
79475,0
79476,-3.2
79477,-9.6
79478,40
79479,44.799999
79480,-15.2
79481,-46.400002
79482,-34.400002
79483,-11.2
79484,4
79485,5.6
79486,-9.6
79487,-42.400002
79488,-50.400002
79489,-8
79490,16.799999
79491,25.6
79492,19.200001
79493,9.6
79494,2.4
79495,-0.8
79496,2.4
79497,-0.8
79498,-0.8
79499,1.6
79500,-0.8
79501,0.8
79502,0
79503,0.8
79504,2.4
79505,1.6
79506,4
79507,2.4
79508,2.4
79509,0.8
79510,2.4
79511,0.8
79512,-1.6
79513,3.2
79514,-0.8
79515,2.4
79516,4
79517,-0.8
79518,1.6
79519,0.8
79520,2.4
79521,0.8
79522,0
79523,0
79524,-0.8
79525,0.8
79526,0.8
79527,0.8
79528,0
79529,0
79530,-1.6
79531,4
79532,1.6
79533,-0.8
79534,0.8
79535,-0.8
79536,0.8
79537,0.8
79538,0
79539,2.4
79540,-0.8
79541,-1.6
79542,0.8
79543,-0.8
79544,1.6
79545,0
79546,0.8
79547,0
79548,2.4
79549,-0.8
79550,0.8
79551,0
79552,2.4
79553,2.4
79554,-1.6
79555,0
79556,4
79557,2.4
79558,0
79559,-1.6
79560,0
79561,0
79562,1.6
79563,2.4
79564,2.4
79565,-0.8
79566,-0.8
79567,-0.8
79568,0.8
79569,0.8
79570,-0.8
79571,-3.2
79572,-3.2
79573,-3.2
79574,0.8
79575,0
79576,-3.2
79577,-4
79578,-0.8
79579,1.6
79580,0
79581,-1.6
79582,-3.2
79583,0
79584,0.8
79585,-1.6
79586,0.8
79587,2.4
79588,-3.2
79589,0
79590,-1.6
79591,3.2
79592,2.4
79593,2.4
79594,2.4
79595,2.4
79596,-5.6
79597,-2.4
79598,-0.8
79599,0
79600,0
79601,0
79602,4
79603,0.8
79604,-2.4
79605,3.2
79606,2.4
79607,1.6
79608,0
79609,1.6
79610,-3.2
79611,0
79612,5.6
79613,0
79614,0
79615,4
79616,1.6
79617,-1.6
79618,1.6
79619,0.8
79620,-1.6
79621,0
79622,-0.8
79623,-1.6
79624,0.8
79625,-2.4
79626,0.8
79627,-1.6
79628,-2.4
79629,-0.8
79630,-2.4
79631,0
79632,-1.6
79633,-0.8
79634,-1.6
79635,-2.4
79636,0
79637,-0.8
79638,-0.8
79639,-3.2
79640,-1.6
79641,5.6
79642,0.8
79643,0
79644,0.8
79645,0
79646,0
79647,-0.8
79648,-4
79649,-3.2
79650,1.6
79651,2.4
79652,4
79653,-0.8
79654,-0.8
79655,0
79656,0.8
79657,0.8
79658,0.8
79659,0
79660,2.4
79661,2.4
79662,0
79663,2.4
79664,3.2
79665,-2.4
79666,-7.2
79667,-0.8
79668,0
79669,-0.8
79670,2.4
79671,-0.8
79672,0
79673,0.8
79674,0
79675,0
79676,0.8
79677,3.2
79678,-3.2
79679,0
79680,0
79681,4
79682,-0.8
79683,4
79684,0
79685,-1.6
79686,0
79687,0
79688,0
79689,0
79690,-1.6
79691,2.4
79692,-0.8
79693,0.8
79694,2.4
79695,-0.8
79696,0.8
79697,1.6
79698,0
79699,0
79700,0.8
79701,-0.8
79702,0.8
79703,0.8
79704,0.8
79705,-0.8
79706,3.2
79707,2.4
79708,2.4
79709,0.8
79710,3.2
79711,0
79712,-3.2
79713,2.4
79714,1.6
79715,2.4
79716,-1.6
79717,-3.2
79718,3.2
79719,0
79720,-3.2
79721,-1.6
79722,0
79723,0.8
79724,0
79725,0
79726,0.8
79727,0.8
79728,-1.6
79729,-4
79730,-2.4
79731,1.6
79732,-0.8
79733,-1.6
79734,-0.8
79735,-0.8
79736,0.8
79737,0
79738,0.8
79739,-1.6
79740,0
79741,3.2
79742,-3.2
79743,4
79744,0
79745,2.4
79746,0.8
79747,4
79748,0
79749,-0.8
79750,2.4
79751,-0.8
79752,0.8
79753,-2.4
79754,2.4
79755,0.8
79756,2.4
79757,0
79758,-0.8
79759,-1.6
79760,2.4
79761,0.8
79762,0.8
79763,0
79764,2.4
79765,0
79766,0.8
79767,3.2
79768,0
79769,-0.8
79770,-0.8
79771,0.8
79772,2.4
79773,-0.8
79774,0
79775,-0.8
79776,0
79777,2.4
79778,0.8
79779,-0.8
79780,-0.8
79781,1.6
79782,-1.6
79783,-0.8
79784,0
79785,0
79786,0
79787,2.4
79788,0
79789,-3.2
79790,-3.2
79791,2.4
79792,2.4
79793,0.8
79794,0
79795,0
79796,2.4
79797,0.8
79798,-3.2
79799,3.2
79800,2.4
79801,-0.8
79802,0.8
79803,0.8
79804,0.8
79805,2.4
79806,-1.6
79807,0.8
79808,2.4
79809,0.8
79810,2.4
79811,1.6
79812,0
79813,-2.4
79814,-0.8
79815,-1.6
79816,-2.4
79817,-0.8
79818,0.8
79819,0.8
79820,0.8
79821,0.8
79822,-0.8
79823,-0.8
79824,2.4
79825,0.8
79826,-2.4
79827,-0.8
79828,3.2
79829,0
79830,0.8
79831,-4
79832,-0.8
79833,-1.6
79834,0
79835,0
79836,0
79837,8
79838,0
79839,2.4
79840,-0.8
79841,-0.8
79842,-0.8
79843,2.4
79844,0
79845,0.8
79846,5.6
79847,0.8
79848,-1.6
79849,-4
79850,-0.8
79851,0.8
79852,2.4
79853,-3.2
79854,-0.8
79855,4
79856,0
79857,0
79858,-0.8
79859,-4
79860,1.6
79861,2.4
79862,-1.6
79863,0
79864,-3.2
79865,-4
79866,-3.2
79867,2.4
79868,0
79869,0
79870,2.4
79871,0
79872,-2.4
79873,-3.2
79874,0
79875,-1.6
79876,-0.8
79877,0
79878,-1.6
79879,-0.8
79880,-1.6
79881,0
79882,0
79883,-0.8
79884,-1.6
79885,-0.8
79886,0
79887,0
79888,-13.6
79889,2.4
79890,17.6
79891,2.4
79892,-9.6
79893,-12.8
79894,-4
79895,0.8
79896,-3.2
79897,-5.6
79898,-0.8
79899,1.6
79900,0.8
79901,-3.2
79902,-3.2
79903,-5.6
79904,-2.4
79905,-3.2
79906,-4
79907,-2.4
79908,2.4
79909,0.8
79910,5.6
79911,0.8
79912,0.8
79913,-0.8
79914,-4
79915,-2.4
79916,8
79917,2.4
79918,0.8
79919,0
79920,0
79921,0.8
79922,1.6
79923,2.4
79924,2.4
79925,0
79926,2.4
79927,0.8
79928,2.4
79929,4
79930,0.8
79931,-0.8
79932,-2.4
79933,0.8
79934,8
79935,-0.8
79936,0
79937,0.8
79938,-0.8
79939,0.8
79940,3.2
79941,0
79942,2.4
79943,0
79944,2.4
79945,0.8
79946,5.6
79947,1.6
79948,-0.8
79949,2.4
79950,0
79951,2.4
79952,4
79953,-1.6
79954,-1.6
79955,5.6
79956,2.4
79957,2.4
79958,4
79959,1.6
79960,2.4
79961,2.4
79962,2.4
79963,0
79964,3.2
79965,-2.4
79966,-3.2
79967,0.8
79968,2.4
79969,-9.6
79970,-3.2
79971,-1.6
79972,0
79973,4
79974,1.6
79975,-3.2
79976,0
79977,0.8
79978,0
79979,-0.8
79980,-3.2
79981,5.6
79982,-4
79983,2.4
79984,-0.8
79985,-8.8
79986,-4.8
79987,1.6
79988,-0.8
79989,-3.2
79990,-3.2
79991,0.8
79992,-3.2
79993,0
79994,2.4
79995,0
79996,-3.2
79997,0.8
79998,-0.8
79999,-1.6
80000,2.4
80001,2.4
80002,-0.8
80003,-3.2
80004,-3.2
80005,-1.6
80006,2.4
80007,2.4
80008,2.4
80009,-4
80010,-1.6
80011,3.2
80012,0.8
80013,2.4
80014,9.6
80015,5.6
80016,-4.8
80017,0
80018,2.4
80019,0
80020,-3.2
80021,-0.8
80022,2.4
80023,2.4
80024,0.8
80025,0
80026,-0.8
80027,0.8
80028,2.4
80029,-3.2
80030,0.8
80031,-0.8
80032,-1.6
80033,-0.8
80034,2.4
80035,0.8
80036,1.6
80037,0.8
80038,0
80039,-12
80040,-3.2
80041,-3.2
80042,2.4
80043,2.4
80044,2.4
80045,0
80046,1.6
80047,1.6
80048,0.8
80049,-3.2
80050,0.8
80051,1.6
80052,0
80053,2.4
80054,-3.2
80055,-5.6
80056,1.6
80057,0
80058,-3.2
80059,-0.8
80060,-0.8
80061,5.6
80062,2.4
80063,2.4
80064,-1.6
80065,-1.6
80066,-4
80067,-2.4
80068,-0.8
80069,-2.4
80070,-3.2
80071,2.4
80072,3.2
80073,0
80074,-2.4
80075,0.8
80076,-1.6
80077,-3.2
80078,0
80079,0.8
80080,2.4
80081,0
80082,-3.2
80083,-3.2
80084,0
80085,-0.8
80086,0.8
80087,-3.2
80088,-4
80089,2.4
80090,0
80091,3.2
80092,2.4
80093,2.4
80094,-0.8
80095,0
80096,-3.2
80097,0.8
80098,0.8
80099,-0.8
80100,0.8
80101,2.4
80102,-0.8
80103,-1.6
80104,-1.6
80105,-0.8
80106,4
80107,0
80108,0
80109,-1.6
80110,-0.8
80111,0
80112,-3.2
80113,-3.2
80114,2.4
80115,0.8
80116,-3.2
80117,-1.6
80118,0
80119,0.8
80120,0
80121,2.4
80122,2.4
80123,-0.8
80124,4
80125,-0.8
80126,-3.2
80127,0.8
80128,-0.8
80129,-1.6
80130,1.6
80131,2.4
80132,-0.8
80133,-0.8
80134,-1.6
80135,-1.6
80136,1.6
80137,-4
80138,-3.2
80139,-2.4
80140,-1.6
80141,4
80142,-3.2
80143,-0.8
80144,-1.6
80145,0.8
80146,1.6
80147,-1.6
80148,0.8
80149,4
80150,2.4
80151,-3.2
80152,0.8
80153,-0.8
80154,0
80155,1.6
80156,0
80157,2.4
80158,-0.8
80159,0
80160,-0.8
80161,0
80162,0.8
80163,2.4
80164,1.6
80165,2.4
80166,-3.2
80167,-1.6
80168,0
80169,-3.2
80170,-0.8
80171,-0.8
80172,-1.6
80173,0
80174,1.6
80175,0
80176,0
80177,-4
80178,0.8
80179,1.6
80180,-1.6
80181,3.2
80182,-1.6
80183,0
80184,2.4
80185,0
80186,0.8
80187,4
80188,2.4
80189,4
80190,-3.2
80191,2.4
80192,1.6
80193,0
80194,0.8
80195,1.6
80196,-3.2
80197,0.8
80198,1.6
80199,0.8
80200,2.4
80201,-1.6
80202,0.8
80203,-1.6
80204,-3.2
80205,0.8
80206,-3.2
80207,0
80208,0.8
80209,-0.8
80210,0.8
80211,0.8
80212,0.8
80213,-2.4
80214,1.6
80215,0.8
80216,-3.2
80217,4
80218,0.8
80219,2.4
80220,0
80221,0.8
80222,0
80223,-1.6
80224,1.6
80225,-0.8
80226,-3.2
80227,0
80228,-3.2
80229,-3.2
80230,2.4
80231,-0.8
80232,-1.6
80233,-3.2
80234,0
80235,1.6
80236,-3.2
80237,-4
80238,1.6
80239,0
80240,6.4
80241,0.8
80242,-0.8
80243,-2.4
80244,0
80245,1.6
80246,-0.8
80247,0.8
80248,-0.8
80249,-3.2
80250,2.4
80251,0
80252,2.4
80253,0
80254,4
80255,1.6
80256,-0.8
80257,0
80258,-4
80259,-1.6
80260,-0.8
80261,0
80262,4
80263,0
80264,7.2
80265,-1.6
80266,-2.4
80267,-0.8
80268,-0.8
80269,-1.6
80270,0
80271,0.8
80272,2.4
80273,0.8
80274,0
80275,0.8
80276,2.4
80277,2.4
80278,0
80279,0.8
80280,0
80281,0
80282,-0.8
80283,0.8
80284,0
80285,-1.6
80286,1.6
80287,9.6
80288,4
80289,-1.6
80290,-0.8
80291,0.8
80292,-1.6
80293,-2.4
80294,0.8
80295,-0.8
80296,-0.8
80297,4
80298,0
80299,0
80300,0.8
80301,4
80302,0
80303,0
80304,0.8
80305,-1.6
80306,0.8
80307,0.8
80308,7.2
80309,-1.6
80310,0
80311,2.4
80312,-3.2
80313,-0.8
80314,-1.6
80315,0.8
80316,-7.2
80317,-0.8
80318,4
80319,1.6
80320,0.8
80321,-0.8
80322,-1.6
80323,0.8
80324,3.2
80325,-3.2
80326,-3.2
80327,0
80328,-3.2
80329,-2.4
80330,-0.8
80331,0
80332,-0.8
80333,-4
80334,-0.8
80335,0.8
80336,0.8
80337,3.2
80338,-1.6
80339,-3.2
80340,-1.6
80341,0.8
80342,-1.6
80343,0
80344,-0.8
80345,-0.8
80346,-1.6
80347,2.4
80348,0.8
80349,-3.2
80350,4
80351,0.8
80352,-1.6
80353,-2.4
80354,0.8
80355,0.8
80356,3.2
80357,-3.2
80358,1.6
80359,-1.6
80360,-2.4
80361,2.4
80362,4
80363,-4
80364,2.4
80365,0
80366,0
80367,4
80368,2.4
80369,0.8
80370,-0.8
80371,-3.2
80372,-4
80373,0.8
80374,0.8
80375,2.4
80376,0
80377,2.4
80378,-0.8
80379,2.4
80380,4
80381,-0.8
80382,2.4
80383,2.4
80384,0
80385,-0.8
80386,0.8
80387,-3.2
80388,-3.2
80389,0
80390,2.4
80391,-2.4
80392,-1.6
80393,-1.6
80394,0
80395,-0.8
80396,0.8
80397,0.8
80398,-1.6
80399,-3.2
80400,2.4
80401,2.4
80402,0
80403,2.4
80404,-1.6
80405,-3.2
80406,1.6
80407,-0.8
80408,2.4
80409,-1.6
80410,-0.8
80411,-0.8
80412,-1.6
80413,2.4
80414,0.8
80415,0
80416,-4
80417,-3.2
80418,-0.8
80419,0
80420,0.8
80421,-0.8
80422,0.8
80423,-1.6
80424,0
80425,-0.8
80426,-0.8
80427,0.8
80428,0
80429,2.4
80430,0
80431,-3.2
80432,2.4
80433,-6.4
80434,-3.2
80435,-1.6
80436,-0.8
80437,0.8
80438,-0.8
80439,0
80440,-2.4
80441,-0.8
80442,0.8
80443,0.8
80444,-0.8
80445,0.8
80446,0.8
80447,0
80448,2.4
80449,1.6
80450,-0.8
80451,-0.8
80452,0.8
80453,1.6
80454,-4
80455,1.6
80456,2.4
80457,0
80458,0
80459,-0.8
80460,0.8
80461,0.8
80462,2.4
80463,0.8
80464,1.6
80465,2.4
80466,-4
80467,0
80468,0.8
80469,0.8
80470,1.6
80471,2.4
80472,-2.4
80473,0
80474,0.8
80475,-0.8
80476,-4
80477,1.6
80478,0
80479,-0.8
80480,0.8
80481,2.4
80482,0
80483,3.2
80484,0.8
80485,-0.8
80486,0
80487,-4
80488,-4
80489,0
80490,-3.2
80491,2.4
80492,-1.6
80493,0.8
80494,0
80495,0
80496,-1.6
80497,0.8
80498,-3.2
80499,-0.8
80500,2.4
80501,-6.4
80502,2.4
80503,0
80504,2.4
80505,2.4
80506,-3.2
80507,1.6
80508,0.8
80509,0.8
80510,2.4
80511,2.4
80512,-8.8
80513,-2.4
80514,-3.2
80515,2.4
80516,-0.8
80517,5.6
80518,-6.4
80519,-0.8
80520,-0.8
80521,0
80522,-4
80523,0.8
80524,-0.8
80525,-4.8
80526,-1.6
80527,0.8
80528,0.8
80529,-0.8
80530,0
80531,-1.6
80532,-2.4
80533,1.6
80534,-0.8
80535,0.8
80536,-1.6
80537,0
80538,-3.2
80539,2.4
80540,2.4
80541,2.4
80542,0
80543,0
80544,-3.2
80545,0.8
80546,0
80547,4
80548,2.4
80549,0.8
80550,0
80551,-7.2
80552,1.6
80553,0
80554,0
80555,-1.6
80556,0.8
80557,2.4
80558,2.4
80559,-3.2
80560,2.4
80561,0
80562,0.8
80563,0
80564,0
80565,0
80566,0
80567,-8.8
80568,2.4
80569,-0.8
80570,-0.8
80571,-3.2
80572,3.2
80573,-1.6
80574,1.6
80575,-1.6
80576,0.8
80577,1.6
80578,-0.8
80579,-1.6
80580,2.4
80581,-0.8
80582,-2.4
80583,-3.2
80584,-0.8
80585,-3.2
80586,0.8
80587,-0.8
80588,-0.8
80589,-3.2
80590,4
80591,-1.6
80592,-4.8
80593,-1.6
80594,0
80595,-0.8
80596,-3.2
80597,1.6
80598,3.2
80599,0
80600,4
80601,-0.8
80602,2.4
80603,4
80604,2.4
80605,1.6
80606,2.4
80607,-0.8
80608,0.8
80609,0
80610,-0.8
80611,-0.8
80612,-3.2
80613,-0.8
80614,-0.8
80615,4
80616,-4.8
80617,0.8
80618,2.4
80619,-2.4
80620,0.8
80621,-3.2
80622,2.4
80623,0.8
80624,-2.4
80625,-3.2
80626,-1.6
80627,1.6
80628,2.4
80629,-0.8
80630,1.6
80631,1.6
80632,-3.2
80633,0.8
80634,0.8
80635,2.4
80636,-1.6
80637,-0.8
80638,0
80639,-3.2
80640,2.4
80641,0
80642,-3.2
80643,-2.4
80644,-0.8
80645,2.4
80646,0.8
80647,2.4
80648,0
80649,-1.6
80650,1.6
80651,-0.8
80652,1.6
80653,-0.8
80654,0
80655,-1.6
80656,0.8
80657,-1.6
80658,2.4
80659,-0.8
80660,-1.6
80661,0.8
80662,0.8
80663,4
80664,-0.8
80665,-0.8
80666,-3.2
80667,0
80668,-0.8
80669,-0.8
80670,0
80671,0.8
80672,0.8
80673,0
80674,0.8
80675,0.8
80676,-0.8
80677,0
80678,-1.6
80679,-0.8
80680,0
80681,-0.8
80682,-0.8
80683,-0.8
80684,-0.8
80685,0
80686,-1.6
80687,2.4
80688,0.8
80689,-4.8
80690,4
80691,2.4
80692,0
80693,1.6
80694,0.8
80695,0.8
80696,2.4
80697,4
80698,0
80699,0
80700,7.2
80701,0
80702,0.8
80703,2.4
80704,0
80705,-0.8
80706,1.6
80707,0.8
80708,-0.8
80709,-0.8
80710,0.8
80711,2.4
80712,0
80713,2.4
80714,0.8
80715,0
80716,0
80717,0.8
80718,-1.6
80719,0.8
80720,1.6
80721,0.8
80722,0.8
80723,-3.2
80724,2.4
80725,0.8
80726,-0.8
80727,1.6
80728,-1.6
80729,-3.2
80730,-2.4
80731,0.8
80732,0
80733,0.8
80734,-1.6
80735,0.8
80736,-0.8
80737,-1.6
80738,5.6
80739,2.4
80740,2.4
80741,2.4
80742,-1.6
80743,2.4
80744,2.4
80745,2.4
80746,0
80747,2.4
80748,-4.8
80749,3.2
80750,0
80751,-3.2
80752,-1.6
80753,2.4
80754,0
80755,2.4
80756,-1.6
80757,-1.6
80758,0
80759,-1.6
80760,-0.8
80761,0.8
80762,2.4
80763,5.6
80764,0
80765,-3.2
80766,-3.2
80767,2.4
80768,2.4
80769,-0.8
80770,0.8
80771,0
80772,2.4
80773,0.8
80774,-0.8
80775,-1.6
80776,-2.4
80777,-1.6
80778,-3.2
80779,-4
80780,-1.6
80781,-2.4
80782,-0.8
80783,2.4
80784,-1.6
80785,0
80786,-1.6
80787,0
80788,4
80789,2.4
80790,-2.4
80791,4
80792,1.6
80793,-0.8
80794,-0.8
80795,-3.2
80796,-2.4
80797,0
80798,1.6
80799,-3.2
80800,0.8
80801,-0.8
80802,0.8
80803,0
80804,-0.8
80805,-3.2
80806,0.8
80807,1.6
80808,0.8
80809,-1.6
80810,-0.8
80811,-0.8
80812,-2.4
80813,-2.4
80814,-2.4
80815,-0.8
80816,-0.8
80817,0.8
80818,-0.8
80819,-1.6
80820,0
80821,-1.6
80822,0
80823,0.8
80824,-0.8
80825,0
80826,-3.2
80827,-3.2
80828,-4
80829,-2.4
80830,0
80831,-0.8
80832,-3.2
80833,-2.4
80834,-1.6
80835,-1.6
80836,0.8
80837,-3.2
80838,0
80839,0.8
80840,-1.6
80841,0.8
80842,0.8
80843,-3.2
80844,-4
80845,0
80846,2.4
80847,-0.8
80848,0
80849,-1.6
80850,1.6
80851,-0.8
80852,2.4
80853,0.8
80854,0
80855,-1.6
80856,2.4
80857,4
80858,0.8
80859,-1.6
80860,-0.8
80861,0
80862,4
80863,-0.8
80864,0.8
80865,2.4
80866,-3.2
80867,-3.2
80868,0.8
80869,-0.8
80870,0
80871,0
80872,0
80873,0
80874,1.6
80875,0.8
80876,-0.8
80877,0
80878,0
80879,0
80880,2.4
80881,-0.8
80882,2.4
80883,0
80884,0.8
80885,-0.8
80886,-1.6
80887,0.8
80888,2.4
80889,0.8
80890,-3.2
80891,-0.8
80892,1.6
80893,-0.8
80894,0.8
80895,-1.6
80896,0
80897,-1.6
80898,1.6
80899,-0.8
80900,-0.8
80901,-0.8
80902,-0.8
80903,0.8
80904,-2.4
80905,1.6
80906,0.8
80907,0
80908,-0.8
80909,-0.8
80910,0.8
80911,0.8
80912,0
80913,0.8
80914,-2.4
80915,2.4
80916,3.2
80917,0
80918,2.4
80919,1.6
80920,0
80921,-3.2
80922,-3.2
80923,0.8
80924,-3.2
80925,-0.8
80926,-0.8
80927,0
80928,2.4
80929,0.8
80930,0
80931,-1.6
80932,-3.2
80933,0.8
80934,0.8
80935,0.8
80936,-1.6
80937,0
80938,0.8
80939,-3.2
80940,-4
80941,-1.6
80942,0
80943,0.8
80944,1.6
80945,0
80946,2.4
80947,-2.4
80948,2.4
80949,1.6
80950,2.4
80951,-1.6
80952,0.8
80953,0
80954,-0.8
80955,0.8
80956,-1.6
80957,0
80958,-0.8
80959,0
80960,0
80961,1.6
80962,0
80963,2.4
80964,0.8
80965,0.8
80966,3.2
80967,-0.8
80968,0
80969,0
80970,0
80971,-0.8
80972,-1.6
80973,1.6
80974,0
80975,-0.8
80976,-1.6
80977,-0.8
80978,0
80979,-1.6
80980,0
80981,-0.8
80982,-0.8
80983,0
80984,-0.8
80985,-3.2
80986,-3.2
80987,-1.6
80988,0.8
80989,2.4
80990,-3.2
80991,0.8
80992,3.2
80993,0.8
80994,0
80995,0.8
80996,0
80997,-1.6
80998,0.8
80999,1.6
81000,-1.6
81001,0.8
81002,0
81003,1.6
81004,1.6
81005,2.4
81006,2.4
81007,2.4
81008,-1.6
81009,0
81010,0
81011,-4
81012,1.6
81013,0
81014,2.4
81015,2.4
81016,0.8
81017,-0.8
81018,-0.8
81019,-0.8
81020,-1.6
81021,-3.2
81022,-3.2
81023,0.8
81024,0
81025,0.8
81026,-3.2
81027,-0.8
81028,-0.8
81029,-1.6
81030,0
81031,-2.4
81032,-0.8
81033,0.8
81034,-0.8
81035,-0.8
81036,-4
81037,0.8
81038,2.4
81039,4
81040,-0.8
81041,2.4
81042,-1.6
81043,-4
81044,0
81045,0
81046,-0.8
81047,3.2
81048,0
81049,-0.8
81050,2.4
81051,0.8
81052,0
81053,0
81054,-2.4
81055,1.6
81056,-3.2
81057,3.2
81058,0
81059,-1.6
81060,0.8
81061,0
81062,0
81063,1.6
81064,2.4
81065,-0.8
81066,2.4
81067,0
81068,0
81069,0.8
81070,0
81071,-3.2
81072,-0.8
81073,2.4
81074,0
81075,0
81076,-0.8
81077,0
81078,-3.2
81079,-3.2
81080,0.8
81081,-3.2
81082,0
81083,0
81084,-0.8
81085,0
81086,0.8
81087,0.8
81088,-2.4
81089,0
81090,-4
81091,-0.8
81092,-4
81093,-6.4
81094,-1.6
81095,0
81096,0
81097,0.8
81098,2.4
81099,-3.2
81100,0
81101,-0.8
81102,0
81103,2.4
81104,-0.8
